<title>《百鍊成仙》▷ 第1503章 金色的浩然正氣</title><br><p>&emsp;&emsp;亭樓自然不會回答對方的問題。</p>
<br><p>&emsp;&emsp;抱着海納百川的心裡，開始的時候他閱讀諸子百家的典籍，浩然正氣確實開始一點點的消去，可亭樓並不在意。</p>
<br><p>&emsp;&emsp;一年……兩年……隨着對諸子百家理解的透徹，亭樓發現自己的浩然正氣又變強了，不止變強，還發生了變異，具有更加可怕的威力。</p>
<br><p>&emsp;&emsp;原來他山之石真的可以攻玉。</p>
<br><p>&emsp;&emsp;此時亭樓的身體，被金色的氣勁包裹，那就是變異後的浩然正氣。</p>
<br><p>&emsp;&emsp;不僅如此，那氣勁外面，還有一道道電弧，看上去越發的雄壯威武，這還沒有結束，嘭的一聲傳入耳朵，卻是頭髮掙脫了金冠的束縛，在那金色的光韻中根根直豎。</p>
<br><p>&emsp;&emsp;別說古魔，便是林軒也看得目瞪口呆，想起在一本典籍上看過的關於天外，超級賽亞人的傳言來。</p>
<br><p>&emsp;&emsp;可怕的靈壓，讓整個地宮都在顫抖，這纔是人界第一高手。</p>
<br><p>&emsp;&emsp;古魔的眉頭不經意一皺，隨後那兩對狹長的雙目，同時浮現出兇殘之色。</p>
<br><p>&emsp;&emsp;面對實力全開的望亭樓，他心中也有點打鼓，明白以對手的狀態，不出手則已，一出手，必石破天驚，難對付以極。</p>
<br><p>&emsp;&emsp;何況自己人單勢孤，此時此刻，還講什麼風度，當然是先下手爲強是最佳選擇。</p>
<br><p>&emsp;&emsp;只見他肩頭一抖，身形飄忽，整個身體，驟然拉長，竟然像柔若無骨的蟒蛇一樣，一隻魔臂高高擡起，手肘上的骨刃閃爍着生冷的寒光，毫不猶豫，一刀向着亭樓劈了下去。</p>
<br><p>&emsp;&emsp;其速度之快，令人瞠目結舌，遠遠超過人的想象。</p>
<br><p>&emsp;&emsp;原本兩人之間，相距足有百丈，可一晃眼，居然就來到了眼前。</p>
<br><p>&emsp;&emsp;甚至瞬移與他攻擊的速度相比，都還要略遜一些。</p>
<br><p>&emsp;&emsp;遠處，林軒瞳孔微縮，這古魔神通之玄妙詭異程度，更超過自己原先想象許多。</p>
<br><p>&emsp;&emsp;這樣的攻擊，如果驟然使出，自己能否躲過，還是未知之數，一個不好，說不定就被秒。</p>
<br><p>&emsp;&emsp;然而望亭樓畢竟是人界第一高手，若論拼鬥經驗之豐富，與林軒相比，恐怕還要勝過一些。</p>
<br><p>&emsp;&emsp;眼看古魔已經來到了頭頂，他的臉上卻並無驚惶之意，將手擡起……而在那一刻，時間彷彿變慢了。</p>
<br><p>&emsp;&emsp;百餘丈的距離，古魔都沒有要到半個呼吸，可骨刃明明到了望亭樓的頭頂，劈下卻花費了數倍的時間餘。</p>
<br><p>&emsp;&emsp;彷彿時間被割裂了去。</p>
<br><p>&emsp;&emsp;而望亭樓這時候，才輕吐一聲：“疾！”</p>
<br><p>&emsp;&emsp;他手中的金瀾筆，還不緩不徐的向前點出，不對，不是點，是揮毫潑墨，寫了一個“盾”字。</p>
<br><p>&emsp;&emsp;那如金色氣勁般的浩然正氣，此時此刻，做了他的墨汁。</p>
<br><p>&emsp;&emsp;金光閃過，天地元氣瘋狂的向着望亭樓的手中彙集，然後沒入那個“盾”裡。</p>
<br><p>&emsp;&emsp;嗚……古怪的聲音傳入有耳朵，隨後肉眼可見的，那個字真的發生變化了。</p>
<br><p>&emsp;&emsp;一閃，那文字已消失不見，取而代之的是金色的盾牌映入眼簾。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒大爲驚愕，儒門六藝他見識過，但與眼前的望亭樓相比，卻成了小兒科。</p>
<br><p>&emsp;&emsp;隨後，那彷彿被放慢了無數倍的骨刃，才終於劈落，與那面金色的盾牌狠狠的撞在一起。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;耳邊彷彿炸響了一晴天霹靂，黑色與金色兩道不同的靈力，在半空中激撞不已。</p>
<br><p>&emsp;&emsp;古魔石破天驚的一擊，卻並沒有突破望亭樓的防禦。</p>
<br><p>&emsp;&emsp;做爲人界第一高手，亭樓自然沒有隻守不攻的道理。</p>
<br><p>&emsp;&emsp;手中金瀾筆這麼一抖，已在半空中寫了一個“利”，這一次，卻沒有變化出什麼實體形狀的法器。</p>
<br><p>&emsp;&emsp;而是一道纖細的金芒從手中激射了出去。</p>
<br><p>&emsp;&emsp;寬僅有一指，速度，更勝過了閃電霹靂，靈力混合着浩然正氣，目標正是古魔的左胸位置。</p>
<br><p>&emsp;&emsp;心臟位於那裡，想必對異界妖魔來說，也是必殺的一擊。</p>
