<title>《百鍊成仙》▷ 第2689章 一拳一爪</title><br><p>&emsp;&emsp;不過驚愕歸驚愕，眼前的危機，卻還要想辦法應付。</p>
<br><p>&emsp;&emsp;當然，被波及的僅有那拳勁的落點，但那盾牌也承受不住，咯嘣咯嘣的聲音傳入耳朵，那鬼臉的牙齒都被打落，靈光黯淡了許多。</p>
<br><p>&emsp;&emsp;而林軒可是得理不饒人的。</p>
<br><p>&emsp;&emsp;以他鬥法經驗之豐富，當然不會僅僅打出這一拳就算了。</p>
<br><p>&emsp;&emsp;緊接着左手微擡，五指微曲，一爪向着前方撕扯而去。</p>
<br><p>&emsp;&emsp;隨着他的動作，嗤嗤聲大做，黝黑的爪芒將整個天幕，都切割得支離破碎掉了。</p>
<br><p>&emsp;&emsp;鍾老怪勃然變色，心中悔恨得腸子都青了，然而這時候已來不及躲，只能眼睜睜看着那爪芒將靈光黯淡的盾牌撕破，緊接着，將自己上下左右全都籠罩住了。</p>
<br><p>&emsp;&emsp;獵人變成了獵物。</p>
<br><p>&emsp;&emsp;前一刻，他明明還想要玩貓捉老鼠，下一刻，或者說，僅僅過了須臾的功夫，就已處於被動挨打的境地了。</p>
<br><p>&emsp;&emsp;心中的鬱悶可想而知，但更重要的是，他該如何化險爲夷，從眼前的危機中脫身逃去。</p>
<br><p>&emsp;&emsp;一不小心，可是會將小命兒送掉地。</p>
<br><p>&emsp;&emsp;一着不慎滿盤皆輸，林軒嘴角邊噙着冷笑之色，便是天絕老怪此刻與那姓鐘的易地而處，也絕難全身而退的。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，前方已有了結果，只見那鍾老怪右手微擡，袖子如唱戲一般，向着前方輕輕一甩，似乎有一團灰霧由裡面噴薄出來。</p>
<br><p>&emsp;&emsp;眼前的景象略一模糊，當重新歸於清晰以後，那漫天的爪影居然已經不見了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒瞠目結舌，剛纔那一刻發生了什麼，便是連他，也並不怎麼清楚，對方究竟用什麼神通化解了自己的招數。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;天地法則！</p>
<br><p>&emsp;&emsp;這是林軒此時此刻，唯一能想到的解釋了。</p>
<br><p>&emsp;&emsp;除了法則之力，對方絕不可能這麼輕鬆的化險爲夷。</p>
<br><p>&emsp;&emsp;一時間，林軒的臉色變得嚴肅無比，隱隱透着幾分陰霾之意，行家一出手，便知有沒有，這小渡劫期，果然不是胡亂吹噓出來地。</p>
<br><p>&emsp;&emsp;分神期修士絕做不到這一步，假如對方真能隨意調動天地法則，那對自己來說，危險可就太大了。</p>
<br><p>&emsp;&emsp;大敵！</p>
<br><p>&emsp;&emsp;不，說句不客氣的，是自己與其單挑，多半是敗多勝少。</p>
<br><p>&emsp;&emsp;林軒的眼中，浮現出幾分憂慮，不過這個念頭，也僅僅是一閃即過而已。</p>
<br><p>&emsp;&emsp;因爲他注意到，對方雖然毫髮無損，但臉色與剛剛相比，卻明顯灰白了許多，渾身的氣息，更是大幅度減弱。</p>
<br><p>&emsp;&emsp;如果沒有料錯，施展剛剛那一招，恐怕代價非同小可，不僅消耗的靈力令人驚愕，其中多半還牽扯到本命元氣，以及其他一些珍貴的東西。</p>
<br><p>&emsp;&emsp;換句話說，對方即使能調動天地法則，也絕不是能夠輕鬆隨意，不僅次數有着嚴格限制，而且代價非同小可，多半隻能作爲保命壓箱底的功夫。</p>
<br><p>&emsp;&emsp;PS：今天有點事，就一章了。</p>
