<title>《百鍊成仙》▷ 第1513章 仙人之寶</title></p><p>&emsp;&emsp;虛影的聲音充滿了誘惑，他所說的一切，就算是散仙也要動心的。</p>
</p><p>&emsp;&emsp;“道友所說，正合林某的心意，俗話說，好聚好散，在下也不想與亭樓兄翻臉，不如我們先將這些盒子打開，看看有些什麼寶物，再決定如何分配，不知道道友意下如何？”林軒嘆了口氣，所說的語言真誠無比。</p>
</p><p>&emsp;&emsp;“嗯，如此做，正合我意，爲公平起見，我們就一人將一個盒子打開好了。”望亭樓滿意的點點頭，隨後兩人各施神通，將兩個玉盒取在了手中。</p>
</p><p>&emsp;&emsp;長寬皆有半尺左右，以兩人見識廣博，也看不出是由什麼材料製作而成的，十有八九不是人界之物。</p>
</p><p>&emsp;&emsp;林軒心中一陣嘀咕，隨後手腕翻轉，就想要將盒蓋打開，反正沒有禁制符籙貼在上面。</p>
</p><p>&emsp;&emsp;可出人意料的事情發生了，手掌剛剛與盒蓋相觸，上面就爆射出一道乳白色的電弧。</p>
</p><p>&emsp;&emsp;好在林軒早已在警惕着，心念一動，幻靈天火就浮現而出，電弧擊打在上面，噼裡啪啦的爆響聲傳入耳邊，幻靈天火一陣閃爍，已將這攻擊化解掉了。</p>
</p><p>&emsp;&emsp;林軒額頭上沁出豆大的汗滴，好在不是太過厲害的東西，否則自己能否平安的站在這裡，還是兩說之事。</p>
</p><p>&emsp;&emsp;他吸了口氣，不僅幻靈天火包裹住了整隻手掌，表面上還閃爍着耀目的五色靈光，那白色電弧再次浮現而出，一時之間，如炒豆子般的密集聲音不停傳入耳邊。</p>
</p><p>&emsp;&emsp;那電弧或許有獨到之處，但畢竟得不到靈力的補充，持續了小半盞茶的功夫，終於化爲了虛無。</p>
</p><p>&emsp;&emsp;“啪”的一聲輕響傳入耳朵，盒蓋打開，裡面的寶物終於顯現出來。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒早已迫不及待，可目光掃過，卻瞪大了眼，連嘴巴也忍不住張開，顯然是吃驚到了極點。</p>
</p><p>&emsp;&emsp;月兒原本在一旁監視着望亭樓，此時此刻，也不由得湊過了臻首。</p>
</p><p>&emsp;&emsp;隨後也以手掩口，幾乎以爲自己看錯。</p>
</p><p>&emsp;&emsp;也難怪主僕二人反應如此大的。</p>
</p><p>&emsp;&emsp;在那玉盒之中，所盛的並非丹藥，也不是什麼法寶，更非珍稀的煉器材料。</p>
</p><p>&emsp;&emsp;而是……一束頭髮。</p>
</p><p>&emsp;&emsp;長長的頭髮，被盤卷在一起，約有數百根之多，如果全部打開的話，即使是一位身材高挑女子，那頭髮也長可及腰。</p>
</p><p>&emsp;&emsp;可這算什麼仙人的遺寶？</p>
</p><p>&emsp;&emsp;林軒先是疑惑，但隨後想到，如是仙人的頭髮，也許另有妙用的。</p>
</p><p>&emsp;&emsp;略一躊躇，他將頭髮貼於額頭，見神識探入其中。</p>
</p><p>&emsp;&emsp;少頃，林軒擡起頭，臉上卻滿是失望之色。</p>
</p><p>&emsp;&emsp;這頭髮絲毫靈性也無，不管是不是仙人的髮絲，如今看上去，與凡人的，也着實沒有什麼區別了。</p>
</p><p>&emsp;&emsp;嘆了口氣，他將目光像一旁的亭樓望去。</p>
</p><p>&emsp;&emsp;剛纔的玉盒上一樣有禁制，可惜卻被他有驚無險的解除，此時此刻，望亭樓的手裡，拿着一張符籙。</p>
</p><p>&emsp;&emsp;仙人之符，會有什麼不可思議的妙用？</p>
</p><p>&emsp;&emsp;林軒先是一喜，可隨後表情卻陰沉了下去。</p>
</p><p>&emsp;&emsp;那居然是一張殘符，似乎被人給硬生生的失去一片了，剩下的半張，雖然依舊靈光噴薄，看上去非同小可，但根本就沒有辦法使用，最多用於制符術上面的研究。</p>
</p><p>&emsp;&emsp;不過話又說回來，仙人的符籙之術，肯定艱難深奧到極處，一般的修仙者，又怎麼可能理解呢？</p>
