<title>《百鍊成仙》▷ 第3394章 月兒的猜想</title></p><p>&emsp;&emsp;隨後其傷勢以肉眼可見的速度恢復！</p>
</p><p>&emsp;&emsp;幽鬼已經狠狠的撲了過來。</p>
</p><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫，這傢伙對林軒倒沒有半分小看之處。</p>
</p><p>&emsp;&emsp;黃泉鬼母居然被逼着使用了大耗元氣的秘術，那這一戰誰勝誰負還真難以說得清楚。</p>
</p><p>&emsp;&emsp;至少短時間內不可能分出勝負！</p>
</p><p>&emsp;&emsp;那自己的機會也就來了。</p>
</p><p>&emsp;&emsp;那叫冥葉的女人已動彈不得，阿修羅王身邊一個護衛也無，這丫頭雖也進階到渡劫期，但境界明顯尚未穩固，如此一來，實力非大打折扣不可。</p>
</p><p>&emsp;&emsp;良機不容錯過。</p>
</p><p>&emsp;&emsp;自己若能順利取下她的頭顱，金玥屍王的賞賜，可就全歸自己一個。</p>
</p><p>&emsp;&emsp;如此一來，自己再閉關個數萬年，掙脫壽元束縛，進階到渡劫後期也不是不可能的。</p>
</p><p>&emsp;&emsp;ps：??月兒擔心林軒很弱，連同階修士也打不過，幻雨自己寫着，也感覺好好玩，好好笑，月兒果然好可愛，大家覺不覺得呢，多投點推薦票吧！</p>
