<title>《百鍊成仙》▷ 第116章 千里傳音</title><br><p>&emsp;&emsp;而那幾個人，不是脾氣古怪，終日沉溺於煉丹，不問世事，就是收費極其可觀。</p>
<br><p>&emsp;&emsp;喜不自勝，馬天雄小心翼翼的衝着林軒施了一禮，表情誠懇無比：“大恩不言謝，前輩的恩情，在下無以回報，這點晶石，聊表心意，就算是前輩的煉丹之資。”</p>
<br><p>&emsp;&emsp;一邊說。一邊掏出一個儲物袋，嘩啦啦的倒了一大堆晶石出來。</p>
<br><p>&emsp;&emsp;林軒用神識掃了一下。居然有兩百顆之多。</p>
<br><p>&emsp;&emsp;有些意外，沒想到這位飄雲谷的馬師兄，身家如此豐厚。</p>
<br><p>&emsp;&emsp;不過林軒並沒有收。</p>
<br><p>&emsp;&emsp;一來，他不缺晶石。這些對其他修士來說。已經是很大一筆財富，但林軒上次在海龍閣賣洗髓丹，大賺特賺，這些不過是毛毛雨，自己本來就是要報答對方以前地恩情，這武修丹自然是免費爲他煉製。</p>
<br><p>&emsp;&emsp;其二，林軒還有事要拜託，自然就更不願收下他的報酬。</p>
<br><p>&emsp;&emsp;“道友不必多禮。”林軒從晶石上收回目光：“我們同出身兗州。這次就算在下免費爲你幫忙。”“這怎麼可以？”馬天雄的頭搖得像撥浪鼓一樣：“前輩爲我煉丹。在下已經是感激涕零，怎麼能讓您白白勞作？”</p>
<br><p>&emsp;&emsp;“不用在意。”林軒一邊說。一邊從懷裡摸出一張粉紅色的符：“在下的一位故人，與貴派的雲中仙子關係匪淺，你回到飄雲谷以後，將這張傳音符，帶給秦姑娘，就算做是對我的報答了。”</p>
<br><p>&emsp;&emsp;馬天雄也不愚笨，見了林軒的表情，多少猜到幾分，並沒有多問，將傳音符收好，慨然道：“前輩放心，您所託之事，晚輩一定不辱使命。”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，對於這位馬師兄地爲人，他還是相信的，與一般地修真者狡詐勢利不同，這是一個很豪爽的傢伙。</p>
<br><p>&emsp;&emsp;至於對方會不會偷聽傳音符，林軒一點也不擔心，以他的謹慎聰明，凡事都留有後手，這張傳音符乃是用特殊的功法制作。</p>
<br><p>&emsp;&emsp;想要打開，必須滿足兩個條件之一。</p>
<br><p>&emsp;&emsp;要麼練有“九天玄功”，這世上也就只有秦妍和自己，要麼比符製作人地境界高上兩個等級。</p>
<br><p>&emsp;&emsp;自己已是築基除期，也就是說，對方至少要是元嬰期地老怪，才能用蠻力硬開此符。</p>
<br><p>&emsp;&emsp;不說馬天雄可不可能認識那樣的高手，就算有，相信元嬰期的修真者也不會無聊到這個程度。送走了馬天雄，林軒回到了洞府，盤膝坐在地上，想要練功，然而卻心潮起伏，總有一個苗條的身影浮現在腦海中。</p>
<br><p>&emsp;&emsp;林軒只好站了起來。</p>
<br><p>&emsp;&emsp;修行最忌諱的就是心有雜念。</p>
<br><p>&emsp;&emsp;一不小心，就有可能走火入魔，看來自己的心智還是不夠堅韌啊，自從在馬天雄那裡聽說了秦妍的消息，就總是想到那美麗的雲中仙子。</p>
<br><p>&emsp;&emsp;林軒做了幾次深呼吸，好不容易纔將綺念平息了下去。</p>
<br><p>&emsp;&emsp;這樣可不行，雖說窈窕淑女，君子好逑，但現在地當務之急，還是提高實力，決不能因爲任何事，而讓自己在修行上分</p>
<br><p>&emsp;&emsp;林軒地眼中閃過一絲異色，表情又變得堅定起來，重新打坐，開始了修行。立林軒爲下代掌門的消息。</p>
<br><p>&emsp;&emsp;靈藥山內，一片譁然，畢竟林軒入門地時間還太短，不到一年，這也太離譜了點。</p>
<br><p>&emsp;&emsp;然而通羽真人心意已絕。</p>
<br><p>&emsp;&emsp;力排衆議，爲了平息不滿，還讓林軒表演了一次煉丹術，以證明自己不是徇私，而是爲了本門的前途。</p>
<br><p>&emsp;&emsp;說是當場表演，其實也跟入門測試差不多，一個人進入到煉丹房中，並沒有人觀摩，原因無他，煉丹乃是一項精巧細微的工作，最忌諱被人打擾。</p>
<br><p>&emsp;&emsp;既然沒有人在一旁，林軒自然可以放心大膽的使用星海提純了。</p>
<br><p>&emsp;&emsp;這幾天他已經想通，成爲掌門繼承人才有更大的把握謀取廢丹，所以自然不會再推脫。</p>
<br><p>&emsp;&emsp;當然，怎樣通過這次考覈，林軒也思量好了。</p>
<br><p>&emsp;&emsp;一共五粒洗髓丹的原料，林軒只提純了一顆，雖然只有百分之二十的成功率，但那一顆卻是上品。</p>
<br><p>&emsp;&emsp;上品丹，在修真界已經屬於傳說一級的存在，即便是通羽真人，也並沒有把握。</p>
<br><p>&emsp;&emsp;而林軒卻煉出來了。</p>
<br><p>&emsp;&emsp;雖然肯定有運氣，但誰也無法否認，運氣也是實力的一部分！</p>
<br><p>&emsp;&emsp;反對的人啞口無言，不敢再多說什麼，因爲除了通羽真人，靈藥山的幾位長老也都力挺林軒。</p>
<br><p>&emsp;&emsp;這樣的天才，成爲掌門，必能將煉丹之術發揚光大！</p>
<br><p>&emsp;&emsp;雖然依然有一小部分修士不服，但各位大佬已經一致通過，他們自然不敢再唧唧歪歪了。</p>
<br><p>&emsp;&emsp;水漲船高，成爲未來掌門以後，林軒在靈藥山威信日濃。</p>
<br><p>&emsp;&emsp;除了少數幾位長老，其他的人對他的態度都變得有些不同。</p>
<br><p>&emsp;&emsp;就算靈藥山的修士熱衷於煉丹，掌門的權利與其他門派相比，要小一點，但畢竟是一派至尊，修士們又豈會真的小看。</p>
<br><p>&emsp;&emsp;時機已經成熟。這日，林軒來到了廢丹房。</p>
<br><p>&emsp;&emsp;與飄雲谷不同，靈藥山的廢丹並非毫無管理的亂放。</p>
<br><p>&emsp;&emsp;林軒打量着眼前，這是一棟頗爲精美的建築，一棟三層高的閣樓，雖然是木製結構，卻用法術加強了，可以防水防火。</p>
<br><p>&emsp;&emsp;在閣樓的四周，還佈置有一些厲害的禁止，比如說眼前，從視覺上判斷，距離閣樓似乎只有十米遠，但你真的用走，卻永遠也進不了閣樓，因爲一座高級幻陣已經將空間顛倒，可以讓你永遠在原地轉圈。</p>
<br><p>&emsp;&emsp;林軒手一翻，掌中就多了一塊令牌，靈力運轉，輕輕一劃，就毫無阻隔的破除了陣法，作爲未來的掌門，以他的身份，自然有權利進入本門所有的地點。</p>
<br><p>&emsp;&emsp;閣樓內，人雖不多，卻各施其職，一個三十多歲的修士正指揮着十幾個外門弟子做事。</p>
<br><p>&emsp;&emsp;見林軒進來，那修士先是一愣，然後就笑嘻嘻的迎了上來：“呵呵，原來是林師兄，什麼好風兒將您吹到了這裡？”</p>
<br><p>&emsp;&emsp;雖然由於輩分，他嘴裡稱呼的是師兄，但那恭敬的表情，面對師門長輩時，也不過如此。</p>
<br><p>&emsp;&emsp;一來，林軒已經築基，比自己這靈動期的小修士，整整高了一個等級，他如何敢以平輩自居。</p>
<br><p>&emsp;&emsp;二來，林軒已被確定爲下一任掌門，自己只是普通弟子，兩人的身份，也不可同日而語。</p>
<br><p>&emsp;&emsp;林軒看了他一眼，淡淡的道：“師兄客氣了，不知道怎麼稱呼？”</p>
<br><p>&emsp;&emsp;“在下金濤，乃是趙長老的弟子，如今被分配到廢丹房做事，不知道有什麼可以幫到師兄的嗎？”</p>
<br><p>&emsp;&emsp;“我需要一批築基期的廢丹，不知道可不可以？”</p>
<br><p>&emsp;&emsp;“築基期的廢丹？”</p>
<br><p>&emsp;&emsp;“是，在下正在研究煉丹之術，需要一批廢丹做試驗。”</p>
<br><p>&emsp;&emsp;“這個啊……”金濤猶豫了一下，如果是洗髓丹的廢丹，他還可以做主，因爲那是真正的廢物，可築基期的廢丹，依然有一定的用處，每一顆，都記錄在冊，別說外人，便是管理廢丹房的自己，也不敢中飽私囊，偷偷服用。</p>
