<title>《百鍊成仙》▷ 第2489章 仙劍展神威</title></p><p>&emsp;&emsp;巨大術！</p>
</p><p>&emsp;&emsp;方圓數十里，都被籠罩在了其間。</p>
</p><p>&emsp;&emsp;而凡是光球所到之處，所有的一切都化爲了虛無，冰山融化，整個冰原的地面，也沒能免俗，被削去了厚厚的一層。</p>
</p><p>&emsp;&emsp;那餘波的可怕之處，難以言喻，連林軒都不願直纓其鋒，而是向左跨出一步，退後了千餘丈遠，同時還祭起了保護膜。</p>
</p><p>&emsp;&emsp;熊妖更是大驚失色。</p>
</p><p>&emsp;&emsp;伸出手來，在後腦一拍，一巴掌大小的盾牌，從他的嘴巴里面飛了出來。</p>
</p><p>&emsp;&emsp;滴溜溜一轉，頓時變大得如同小山一般，將他巨大的身形擋在後面。</p>
</p><p>&emsp;&emsp;……短短的十幾息，卻漫長得如同過了一百年。</p>
</p><p>&emsp;&emsp;終於，那光球化爲了虛無，天空重新恢復了明淨之色，然而附近的環境，卻是大變了。</p>
</p><p>&emsp;&emsp;遠處，原本綿延起伏的冰山，已經蹤跡全無，就彷彿被硬生生的蒸發掉了，連下方的冰原，也被削去了厚厚的一層，變得分外平整。</p>
</p><p>&emsp;&emsp;天空中銀芒黑氣早已消失了蹤跡，只剩下一柄巨斧，孤零零的懸浮在半空之中。</p>
</p><p>&emsp;&emsp;然而此時此刻，這柄讓人膽寒的兇刃，卻完全沒有了剛剛的威風，巨大術已解除，大小就如同普通的寶物。</p>
</p><p>&emsp;&emsp;同時，此寶表面縈繞的陰魂鬼物，也無影無蹤，不僅如此，此寶表面還變得坑坑窪窪的，就彷彿經歷了萬載歲月的侵蝕。</p>
</p><p>&emsp;&emsp;嗚……一陣風吹過，不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;那巨斧居然斷爲了幾節，從天空中墜落，原本威力無比的寶物，如今變得比一塊凡鐵都不如。</p>
</p><p>&emsp;&emsp;“不，不可能……”</p>
</p><p>&emsp;&emsp;熊妖瞪大了雙目，嘴巴也張得大大的。</p>
</p><p>&emsp;&emsp;自己的寶物自己最清楚，這兄兇刃論在人妖兩族都是大大有名的寶物，其他的低階修士暫且不提，連人族分神期老怪物，死在他斧下的也有數人之多。</p>
</p><p>&emsp;&emsp;怎麼可能一個照面就被毀呢？</p>
</p><p>&emsp;&emsp;或許是太過驚愕，熊妖連臉上的表情，都有那麼一些呆滯了。</p>
</p><p>&emsp;&emsp;他有些茫然的擡起頭顱，在天空中又看見了一樣寶物。</p>
</p><p>&emsp;&emsp;那銀色的仙劍，還在離他百餘丈遠處盤旋飛舞，神識掃過略微一數，共九九八十一柄之多，一點也沒有少的。</p>
</p><p>&emsp;&emsp;而且每一柄仙劍，都靈性十足，剛剛那可怕的一擊，竟對牠絲毫傷害也無。</p>
</p><p>&emsp;&emsp;太彪悍了！</p>
</p><p>&emsp;&emsp;遠處，林軒的臉上滿是欣喜之色。</p>
</p><p>&emsp;&emsp;這九宮須臾劍威力之大，猶在他想象之上啊！</p>
</p><p>&emsp;&emsp;這還僅僅是三屬性的寶物，如果將剩下的屬性全部湊齊，可想而知，此劍會所向披靡到什麼地步。</p>
</p><p>&emsp;&emsp;林軒也不由得非常期待了。</p>
</p><p>&emsp;&emsp;當然，這不是一早一夕可以完成的，此時此刻，先應付完眼前的敵人再說。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒又一指像前點出。</p>
</p><p>&emsp;&emsp;隨着他的動作，九宮須臾劍一閃，停止了在原地的盤旋，隨後嗤嗤聲大做，再次如同疾風驟雨一般，狠狠的朝着敵人攢刺過去了。</p>
</p><p>&emsp;&emsp;熊妖眼中閃過一抹膽怯之色，經過剛剛那一幕，他的勇氣完全被摧毀殆盡了，從來沒有見過這麼可怕的分神期修仙者，如果不是此界人族沒有渡劫期大能，他幾乎都要懷疑是不是那種等級的老怪物假冒的，來這裡扮豬吃虎。</p>
</p><p>&emsp;&emsp;別說自己一個，就算再來幾個幫手，十有八九也是送羊入虎口。</p>
</p><p>&emsp;&emsp;所以看見九宮須臾劍再次飛刺上前，他根本就絲毫抵抗之心都沒有，直接掉頭就就跑了。</p>
</p><p>&emsp;&emsp;不得不說，此妖的遁術，頗有玄妙之處，然而想要從林軒手中逃出生天實在是太天真了。</p>
</p><p>&emsp;&emsp;林軒再次伸指一點，頓時，九九八十一柄聯成一片，銀光顫抖之下，速度暴增了一倍有餘，瞬間就後發先至的追了上去。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，熊妖躲無可躲，雖然他不願意束手就死，一連祭出了數件寶物，但沒有用處，那些寶物在三屬性九宮須臾劍的面前，如同紙糊，很快，這倒黴的熊妖就被亂劍分屍掉了。</p>
</p><p>&emsp;&emsp;然而藍芒一閃，一物卻從那屍骸中激射出來，林軒絲毫不以爲奇，早有準備的一擡手，空間波動驟起，一青色的巨手出現在了視線裡。</p>
