<title>《百鍊成仙》▷ 第2076章 鼐龍界</title><br><p>&emsp;&emsp;傳說，當修仙者度討天劫，就可以飛昇到靈界。</p>
<br><p>&emsp;&emsp;尤其是這種妖獸，靈智雖然沒纔開啓。但戰鬥的本能卻是不低。</p>
<br><p>&emsp;&emsp;眼見對方撲向自己，犧的眼中居然很擬人化的露出了幾分嘲諷之意。</p>
<br><p>&emsp;&emsp;‘“不好，陷冊！。。</p>
<br><p>&emsp;&emsp;那爲首之人大驚失色，想躲，但已經來不及了，只好將魔晶中的能量瘋枉的注入進去。</p>
<br><p>&emsp;&emsp;噼裡啪啦之聲大做，那骨刺的表面，居然浮現出了一圈黑紅色的電弧，而那爲首之人額頭中心處的水晶，更是亮得刺目，顯然，他已將體冇內的魔晶能量催發到極致了。</p>
<br><p>&emsp;&emsp;然而烈爪龍卻向左一步踏出，半轉過身體，尾巴有如魔蛇，狠狠的向着他抽過來了。</p>
<br><p>&emsp;&emsp;‘“不！。。</p>
<br><p>&emsp;&emsp;爲首之人，像是想起了什麼，臉上流露出驚恐之色，變招卻來不及，下一刻，已被根徵的抽飛了出去。</p>
<br><p>&emsp;&emsp;噼裡啪啦的聲音傳入耳朵，沿途已不知荷斷了多少樹木。</p>
<br><p>&emsp;&emsp;“師叔！”</p>
<br><p>&emsp;&emsp;剩下的十幾名少男少女大驚失色，臉上流露出極爲驚恐的神色，顯得不知所措，有的去扶那爲首之人，還有的提着手中的刀劍，向着烈爪龍砍去了。</p>
<br><p>&emsp;&emsp;“住”。…住手，你們還沒有與魔晶融合。不是那妖獸的對手。快退走！。”</p>
<br><p>&emsp;&emsp;那爲首之人見了，又急又恕”然而此時此刻，他連站都站不起來了，除了大吼，什麼也不能做，心中的焦急。那是可想而知，難道今天，要全軍覆沒在這裡？</p>
<br><p>&emsp;&emsp;臉上滿是悲切之意，早知道就不應該貪圖魔晶，招惹烈爪龍，然而此時此刻，又能怎麼，不論修仙界還是世俗。都沒有後悔藥賣的。</p>
<br><p>&emsp;&emsp;幾名師侄還沒有與魔晶融合，此刻不過是凡人罷了，雖然從小修習家族秘傳的高深武功，但怎麼可能與相當於築基期頂峰的妖獸對碰，全軍覆沒似乎是他們唯一的結局了。</p>
<br><p>&emsp;&emsp;然而就在這時，異變突起，方圓百里。天空居然毫沒徵兆的黯了下去，隨後一個黑點出現在虛空裡。</p>
<br><p>&emsp;&emsp;開始僅跟一指甲蓋大小差不多，但不過幾息的功夫，就迅速拉昇變大了。</p>
<br><p>&emsp;&emsp;PS：賀蘭山的魂盟主又打賞了五萬起點幣，謝謝魂盟主，太慷慨了，祝您新年快樂，身體健康。萬事如意。</p>
<br><p>&emsp;&emsp;幻雨也在這裡恭祝百鍊所有的道友新年快樂，吉祥如意，另外，昨天忘了今天會是週一，百鍊這周的推薦票有點少，請各位道友多投點，謝謝。</p>
<br><p>&emsp;&emsp;亭樓道友說，靈界各界面應該是有很大區別的，呵呵，這一點，倒與幻雨的想法不謀而合，我會加油的。</p>
