<title>《百鍊成仙》▷ 第1093章 龍蛇混雜</title></p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;田小劍臉色陰沉。鏡中“少女”也就跟着輕嗔薄怒，說起來，他也挺倒黴，陰錯陽差，得罪了九頭老祖，將對方最寵愛的嫡親孫女給抽魂煉魄，這個樑子結得大了。</p>
</p><p>&emsp;&emsp;如果是普通的妖族，以他離藥宮少主的身份，也未必罩不住，可九頭老魔，乃是離合期妖獸，兇名遠播，這樣的存在，便是人族七大勢力也不敢輕易招惹，不是說怕，而是爲了他田小劍，與對方衝突，明顯不值得，離藥宮多半會將他交出去，從九頭老魔的手中，換取一些好處。</p>
</p><p>&emsp;&emsp;這就是修仙界的現實，無情而殘酷，所謂的少主，在足夠的利益與威脅面前，也是可以當做炮灰捨棄。</p>
</p><p>&emsp;&emsp;只有實力，才最真實，那些飛昇上界的修士，哪一個不是踏着屍山血海，披荊斬棘。一步步成爲令人高山仰止的修士。</p>
</p><p>&emsp;&emsp;田小劍的城府，比之林軒也不一定遜色，這些道理，自然是心知肚明的，他不敢回離藥宮，原本是想找一個荒無人煙的地點修煉，有朝一日，如果自己也到了離合期，自然不用將九頭老祖的威脅放在眼裡，那時候他帶給自己的屈辱，必定十倍百倍的還回去。</p>
</p><p>&emsp;&emsp;然而說着容易，真要修煉卻不是那麼輕鬆地，古往今來，又有幾個人能夠達到離合之境，田小劍雖然聰明，又有野心，但頭腦更清醒。</p>
</p><p>&emsp;&emsp;何況修仙除了靈根與努力，機緣，以及各種丹藥也必不可少，躲在荒無人煙之地，閉門造車，想要晉級，根本就是癡人說夢而已。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;化形之術。田小劍自然是會的，可遇見神識強大的高階修仙者，很可能被看破。</p>
</p><p>&emsp;&emsp;可不變換容貌的話，更容易被認出。</p>
</p><p>&emsp;&emsp;田小劍似乎陷入了一個死衚衕，不過這小子確實聰明，冥思苦想之後，還真被他找到好方法了。</p>
</p><p>&emsp;&emsp;男扮女裝！</p>
</p><p>&emsp;&emsp;聽起來荒謬，但卻十分有用，一來對方想不到自己會這麼做，二來裝扮並沒有使用法術，自然也就不用擔心被神識強大的高階修士看破了。</p>
</p><p>&emsp;&emsp;雖然有些傷自尊。不過爲了長生之路，忍。</p>
</p><p>&emsp;&emsp;既然找到了好方法，這田小劍也算膽大包天，一不做，二不休，乾脆連天雲交易會都不錯過，準備裝扮一番前去參加了。</p>
</p><p>&emsp;&emsp;他現在的修煉，恰好遇見了瓶頸，既然不敢回離藥宮，那所需要的丹藥，當然也只有自己收集，而天雲交易會中，可是會出現不少好東西。</p>
</p><p>&emsp;&emsp;田小劍費盡了九牛二虎之力，終於化妝完畢。</p>
</p><p>&emsp;&emsp;還別說，活脫脫一妙齡美女，頗有幾分姿色，畢竟這小子原本就帥得一塌糊塗，裝扮女人並不難的。</p>
</p><p>&emsp;&emsp;如果換成林軒那種普通長相，裝扮女人絕對是立馬就露餡兒了。</p>
</p><p>&emsp;&emsp;當然，兩人機緣不同，林軒有夢如嫣贈予寶物，可憐田小劍卻孤家寡人一個，只能費盡周折，想辦法不被老怪物們認出，隨後他也化爲一道驚虹，飛向了天空之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再說林軒，離開臥虎城以後，飛得並不快，一路上的修士越來越多，他可不想引人矚目。</p>
</p><p>&emsp;&emsp;說起來，天雲交易會雖然今天才開幕，其實各門派家族，三天以前就陸續進駐軒轅城了，因爲各大勢力，既是交易會上的買主，同時也是賣家，便是拜軒閣。也租了一個攤位，很多人手提早就去了。</p>
</p><p>&emsp;&emsp;陸盈兒這次建立分舵，帶了很多得力人手，擺攤賣東西，自然不需要閣主親自去做，所以一直待着臥虎城中，直到剛剛提醒少爺交易會已經開幕。</p>
</p><p>&emsp;&emsp;換句話說，此時一路上遇見的人類修士，包括妖族，大部分都是散修，但即便如此，修爲也高得離譜，以凝丹期居多，元嬰級的存在也絲毫不引人矚目，畢竟光是進入軒轅城的門票，就需要三千晶石，這絕對是一個讓低階修士傾家蕩產的數字。</p>
</p><p>&emsp;&emsp;當然，並不是說，參加交易會的就沒有低階修士了，一些大家族成員，名門巨派的核心弟子，或者某老怪物的後人，都有可能一睹盛事。</p>
</p><p>&emsp;&emsp;畢竟三百年一次，即便僅僅是湊熱鬧，也能讓眼界開闊不少。</p>
</p><p>&emsp;&emsp;當然，也不是說，天雲交易會就真將修仙界所有的實力全都囊括，比如說，天涯海閣，孤懸海外，門中的修士脾氣古怪，加上她們所佔的小島，資源豐富，幾乎已能自給自足，就算有什麼不夠，也喜歡與海外的門派交換，而不喜歡與內陸修士往來，堂堂七大勢力之一，這三百年一次的盛舉，卻居然沒有修士參與。</p>
</p><p>&emsp;&emsp;然而，僅僅是表面如此。</p>
</p><p>&emsp;&emsp;此時距離軒轅城不遠，就有一道黯淡的青光飛來，裡面是一身材苗條的女修，然而容貌卻十分普通，皮膚黑黑的，修爲更是低得離譜，靈動中期。</p>
</p><p>&emsp;&emsp;夢如嫣原本並不打算湊熱鬧，不過看看懷中林軒臨別時贈予的三千晶石，卻又改變了主意，上次遇見他就讓自己的心境衝破了瓶頸，這一次會不會還有什麼奇遇。</p>
</p><p>&emsp;&emsp;天雲交易會並不放在她的眼裡，就當是散散心。</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;一名黑衣修士與一名宮裝美婦正聯袂飛着，兩人看上去就像一對雙修道侶。</p>
</p><p>&emsp;&emsp;兩人靠得很近，卻依舊十分小心的傳音。</p>
</p><p>&emsp;&emsp;“七妹，前面的人手是否安排好了，我聽說不僅三少爺隕落，還有小黑也莫名失蹤，會不會我們的計劃已經暴露。”黑衣男子有些不安的開口。</p>
</p><p>&emsp;&emsp;“五哥，都到了這時候你還怕什麼，此事老祖已準備了百年，絕不容許退縮，如果成功了，我們也不用像現在這樣東躲西藏，如同過街老鼠一樣，三少與小黑是出了一點問題，可那又如何，便是我們現在，也不瞭解老祖的全盤計劃，對方搜魂也沒有用途，最多知道我們羅家回來了……”女子倒是一性子果決的人物，語氣之中毫無退縮：“你放心好了，前幾潑人，已順利潛入了城中，三少與小黑也許是出了別的差錯，我們的企圖應該沒有暴露。”</p>
</p><p>&emsp;&emsp;“這就好。”男子神情一鬆，眼看周圍的修士越來越多，他也不敢再開口，萬一碰見哪個老怪物神識特別強大，能夠偷聽到自己說話，那可就大事不妙啊！</p>
