<title>《百鍊成仙》▷ 第3683章 恩怨分明</title></p><p>&emsp;&emsp;一時間，林軒竟百口莫辯。</p>
</p><p>&emsp;&emsp;事實上，自從踏上修仙之路，走到這一步，誰不是經歷了無數的曲折險阻，失敗，誰又沒有經歷過。別說區區一名長眉老者，便是昔日冠絕三界的阿修羅，在成長的過程中，也不是沒有經歷失敗過。</p>
</p><p>&emsp;&emsp;俗話說，失敗是成功之母，打不過別人本來並沒有什麼可恥之處，那長眉老者爲何會這樣失態呢？</p>
</p><p>&emsp;&emsp;解釋只有一個，那便是嫉妒！</p>
</p><p>&emsp;&emsp;他見識了林軒的強大，也見識了林軒的年輕。</p>
</p><p>&emsp;&emsp;這小子的前途，用無可限量來形容也沒有錯。</p>
</p><p>&emsp;&emsp;可自己呢？</p>
</p><p>&emsp;&emsp;是掙脫了壽元的束縛。可那是辛苦了幾百萬年纔有的結果。</p>
</p><p>&emsp;&emsp;而修仙之路是沒有止境的。並不是說長生不老就一切滿足。在渡劫後期存在中，太真七修其實算不了什麼。</p>
</p><p>&emsp;&emsp;而自己的情況，自己最清楚，修爲已有多少年徘徊不前了。未來再進步的可能性也是微乎其微的。</p>
</p><p>&emsp;&emsp;所以，他嫉妒！</p>
</p><p>&emsp;&emsp;憑什麼，憑什麼這林小子如此年輕就這樣了得，未來甚至有可能成爲散仙妖王一般的人物。</p>
</p><p>&emsp;&emsp;憑什麼，未來自己就只能遠遠的仰視他呢？</p>
</p><p>&emsp;&emsp;嫉妒有如毒蛇，將長眉老者的理智完全吞噬掉了。</p>
</p><p>&emsp;&emsp;於是他不顧禮義廉恥，不惜胡言亂語，也要置林軒於死地。</p>
</p><p>&emsp;&emsp;天才又如何，今天我也要讓你飲恨於此處。</p>
</p><p>&emsp;&emsp;因爲嫉妒。長眉老者竟恨林軒入骨，所以不惜詆譭，也要讓他萬劫不復。</p>
</p><p>&emsp;&emsp;“太上長老您不曉得，這林小子剛剛囂張到何等地步，他說我雨嵐商盟的修仙者。全是欺世盜名之徒，他只需要用一隻手，就能將包括您在內的三位大人打得滿地找牙了。”</p>
</p><p>&emsp;&emsp;滔滔不絕的言語不停的傳入耳朵，裡面對林軒的惡意，已到了無以復加的程度，嫉妒，竟能讓人心性大變到如此程度，說謊話竟一點都不打腹稿的。</p>
</p><p>&emsp;&emsp;然而他的打算能得逞麼？</p>
</p><p>&emsp;&emsp;沒有人曉得，只知道地璣散人的表情，已難看到無以復加的程度。</p>
</p><p>&emsp;&emsp;這種存在，輕易不會發火，而一旦動怒，必定是天地爲之色變的。</p>
</p><p>&emsp;&emsp;那些旁觀的修仙者，雖然不恥長眉老者的爲人，但對林軒，一樣不會有什麼好感。</p>
</p><p>&emsp;&emsp;羨慕嫉妒，誰也無法免俗，最多隻是程度不同罷了。</p>
</p><p>&emsp;&emsp;若是與長眉老者易地而處，他們當然不會不顧身份對林軒詆譭侮辱，但做爲旁觀者，卻也沒有爲其辯解的覺悟。</p>
</p><p>&emsp;&emsp;甚至可以說是樂觀其成的。</p>
</p><p>&emsp;&emsp;看向林軒的表情，充滿了幸災樂禍，還有戲謔。</p>
</p><p>&emsp;&emsp;對他們來說，誰也不願意讓人超過，一位天才的隕落，總是讓人賞心悅目。</p>
</p><p>&emsp;&emsp;這中間，唯有如嫣仙子大急，可惜誰說女子就一定伶牙俐齒，面對卑鄙的長眉老者，夢如嫣使盡渾身解數，卻依舊陷入百口莫辯的境遇。</p>
</p><p>&emsp;&emsp;着急，那又有什麼用處，反倒是林軒什麼也不說，只是臉上的表情冰冷到極處。</p>
</p><p>&emsp;&emsp;他這幅表情，可以理解爲心虛，也可以理解爲憤怒，不同的人，有不同的解讀，長眉老者看在眼裡，暗暗欣喜。</p>
</p><p>&emsp;&emsp;這小傢伙真是太愚蠢了，什麼也不做辯駁，這次，一定會讓你死無葬身之地的。</p>
</p><p>&emsp;&emsp;這傢伙，越發逞起了口舌之利，言語也越來越惡毒。</p>
</p><p>&emsp;&emsp;林軒似乎已完全麻木，突然，絲毫徵兆也無，那位地璣散人卻勃然變色：“住手，你想要幹什麼？”</p>
</p><p>&emsp;&emsp;話音未落，他右手猛擡，空間法則自掌心中逸散開，大挪移術，再一次由這位頂級大能的手中施展了出來。</p>
</p><p>&emsp;&emsp;剛纔，曾救太真七修於水火，這可一次，卻沒有了用處。</p>
</p><p>&emsp;&emsp;原本滔滔不絕的長眉老者，聲音突然嘎然而止，臉上的表情更是變得精彩以極……</p>
</p><p>&emsp;&emsp;茫然，詫異，最後全部化爲了恐懼，凝聚在了那張醜陋的面孔裡。</p>
</p><p>&emsp;&emsp;“不，不可能……”</p>
</p><p>&emsp;&emsp;他的身體微微顫抖着，氣息卻是越來越弱。</p>
</p><p>&emsp;&emsp;一截劍尖由他的胸口冒出。</p>
</p><p>&emsp;&emsp;那劍薄如蟬翼，卻斬斷了他整個氣機。</p>
</p><p>&emsp;&emsp;林軒又豈是任由人拿捏詆譭地。</p>
</p><p>&emsp;&emsp;若是一般的修仙者，就算心中憤怒，也要顧及雨嵐商盟。</p>
</p><p>&emsp;&emsp;然而林軒卻不會想那麼多。</p>
</p><p>&emsp;&emsp;男子漢大丈夫，生在天地間，又豈能任由小人侮辱。</p>
</p><p>&emsp;&emsp;自己踏上修仙之路，是爲了長生不老沒錯，但也絕不會因爲這個原因，就凡事縮手縮腳了。</p>
</p><p>&emsp;&emsp;男子漢當快意恩仇，否則長生又有什麼東西值得快樂。</p>
</p><p>&emsp;&emsp;所以即便知道這麼做，會與雨嵐商盟徹底撕破臉皮，林軒卻也再所不惜。</p>
</p><p>&emsp;&emsp;表面上，林軒默默無語，可其實，他在等待一擊必殺的時機。</p>
</p><p>&emsp;&emsp;謝謝！</p>
