<title>《百鍊成仙》▷ 第2352章 移形換位</title></p><p>&emsp;&emsp;於是她根本就沒有放在眼裡，只是隨手揮灑對付，並提防着林軒更厲害的殺着。</p>
</p><p>&emsp;&emsp;刺啦之聲大做，一股兇戾氣之氣沛然而出，與之伴隨的是無數符文從長戈表面若隱若現的吞吐。</p>
</p><p>&emsp;&emsp;這些文字稀奇古樸，與一般的符文大不相同，表面靈光閃爍，圍成了一個圓圈，一詭異精巧的法陣出現在了面前。</p>
</p><p>&emsp;&emsp;隨後月牙形的光刃緊接着浮現！</p>
</p><p>&emsp;&emsp;那光刃長丈許，裡面竟有玄妙的微型法陣隱匿。</p>
</p><p>&emsp;&emsp;如此一來，威力自然是非同小可，所過之處，空氣中隱隱有明顯的白痕浮現而出。</p>
</p><p>&emsp;&emsp;速度更是令人瞠目，這邊剛剛浮現，那邊就飛到了幻靈天火的面前。</p>
</p><p>&emsp;&emsp;此寶如此威勢，那女魔嚇得一顆心噗通噗通，幾乎要從胸腔裡跳出，當即銀牙一咬，不惜大損元氣，雙手一握，再次施展出移形換位之術。</p>
</p><p>&emsp;&emsp;下一刻，光刃已經狠狠斬上去了。</p>
</p><p>&emsp;&emsp;噗……。</p>
</p><p>&emsp;&emsp;並沒有慘叫聲發出，接下來發生了讓人目瞪口呆的一幕。</p>
</p><p>&emsp;&emsp;當光刃斬上火焰，卻迎面撞見對方施展的移形換位之術。</p>
</p><p>&emsp;&emsp;此神通玄妙如何，從名字也可以聽出。</p>
</p><p>&emsp;&emsp;顧名思義，具有顛倒空間的效果，雖然只有短短的一息，但俗話說，差之毫釐謬以千里，就這麼短短的一瞬間，已足以讓施術者躲開敵人的致命攻擊，化險爲夷。</p>
</p><p>&emsp;&emsp;此女以往遇見強敵，這移形換位之術總是無往而不利，從來沒有失手過，唯一的弱點，就是不能隨意施展，每次使用，都要消耗大量的本命元氣。</p>
</p><p>&emsp;&emsp;她滿以爲這次也可以化險爲夷，卻萬萬沒有想到，林軒祭出的這倒海戈，本身也是空間寶物，而且的還是大有來歷的那種，本身蘊含得有極爲玄奧的空間神通，威力無窮！</p>
</p><p>&emsp;&emsp;兩種空間法則一接觸，較弱的那種，自然被吞噬掉了，但天地法則，畢竟是非同小可，霎時間，兩種空間法則的吞噬纏鬥，竟然形成了一個丈許大小的漩渦。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，那女魔正好位於漩渦的中心，受到空間之力的撕扯，躲無可躲，別說肉身化爲碎片隕落，連元嬰都沒有機會逃脫。</p>
</p><p>&emsp;&emsp;而林軒也出了一身冷汗，幻靈天火差點也被漩渦吸進去，還好此神通實在非凡，又經過自己千年培煉，到了心意相通的地步，在千鈞一髮之際，總算被召喚回來了。</p>
</p><p>&emsp;&emsp;否則，滅殺一強敵固然欣喜，但因此失去苦修千年的魔炎，還是得不償失，非自己所願。</p>
</p><p>&emsp;&emsp;鬆了口氣，天嵐雙魔只剩其一，那就好對付，鬥法到這一步，自己可以說，已經立於不敗之地了。</p>
</p><p>&emsp;&emsp;腦海中念頭剛剛轉過，突然，一陣驚天動地的咆哮聲傳入耳朵，地動山搖，漫天的靈氣，都隨着那咆哮聲震『蕩』，而且那嘯聲中充滿了悲痛，哀傷，憤怒。</p>
</p><p>&emsp;&emsp;林軒颯然轉過頭顱，只見那青甲古魔在煙塵中浮現而出。</p>
