<title>《百鍊成仙》▷ 第2913章 連環陣法</title><br><p>&emsp;&emsp;也難怪林軒會如此選擇。</p>
<br><p>&emsp;&emsp;而且是罕見的藍色，上面隱隱有符文流轉而過，在太陽下顯得有些奪目，林軒右手擡起，一道法訣從指尖激射出去。</p>
<br><p>&emsp;&emsp;“噗……”</p>
<br><p>&emsp;&emsp;輕微的撞擊聲傳入耳朵，隨後，這張符籙，居然無風自燃起來了。</p>
<br><p>&emsp;&emsp;一些光影從裡面浮現而出，最後往中間一聚，卻是一詭異的漩渦出現在了視線裡。</p>
<br><p>&emsp;&emsp;直徑十丈有餘，從裡面噴薄出白色的霧氣，沿着山勢瀰漫，很快，就將附近整片山脈完全遮掩。</p>
<br><p>&emsp;&emsp;這並沒有什麼爲難，林軒選擇的這片山脈，縱橫不過二十餘里，霧氣很容易就可以將牠遮蔽。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒雙手舞動不已，又是一指向前點去，隨着他的動作，一個大大的“隱”字出現在了視線裡。</p>
<br><p>&emsp;&emsp;隨後整座山脈一陣模糊，那感覺，就與水波盪漾是一樣的。</p>
<br><p>&emsp;&emsp;過了片刻，景物重新清晰起來，然而山脈與白霧，盡皆消失得無影無蹤，取而代之的是一片丘陵出現在視線裡，卻並不唐突，與四周的景物，完美的融爲了一體。</p>
<br><p>&emsp;&emsp;即便是小心辯駁，也幾乎是看不出破綻來的。</p>
<br><p>&emsp;&emsp;障眼法，或者正確的說是幻術。</p>
<br><p>&emsp;&emsp;總之林軒使用的這張變幻隱匿符，品級那也是非同小可，只要不是太過高階的修仙者，又已經接近了此處，一般情況下，是很難發現的。</p>
<br><p>&emsp;&emsp;然而若真是渡劫後期的老怪物，這樣的手段，則明顯不夠看了，簡直是班門弄斧，這道理，林軒心中有數。</p>
<br><p>&emsp;&emsp;但那又如何，即便效果並不顯著，也總好過什麼也不做。</p>
<br><p>&emsp;&emsp;盡人事而聽天命，不管如何，有準備，總比什麼也不做要好的。</p>
<br><p>&emsp;&emsp;做好這一切後，林軒也有些累了，隨後渾身青芒一起，熟門熟路，重新回到那地下巖洞中了。</p>
<br><p>&emsp;&emsp;眼前的景物一切如故，短短的一個時辰，這寶貝的煉製，與先前並無什麼差異來着。</p>
<br><p>&emsp;&emsp;林軒的臉色也是平靜無波，對這一切，看來是早有預料思索，於是他重新隨便找了一個地點，盤膝坐了下來。</p>
<br><p>&emsp;&emsp;打坐休息，與那渡劫期陰魂一戰，林軒雖然沒有受傷，但損耗也是不小，法力，可以用萬年靈乳補滿，但損耗的精力元氣，還有體力，卻不能在短時間內恢復。</p>
<br><p>&emsp;&emsp;若真有強敵，這種狀態對自己不利，所以林軒抓緊時間打坐休息，爭取儘快恢復元氣與體力。</p>
