<title>《百鍊成仙》▷ 第3293章 化解難題</title><br><p>&emsp;&emsp;這話並非胡言亂語，林軒此刻，纔算明白了她的用意。</p>
<br><p>&emsp;&emsp;像這樣可以幫助渡劫期修士將瓶頸突破的丹藥，簡直堪稱仙家靈物，就算是靈界最著名的煉丹大師，也無可奈何。</p>
<br><p>&emsp;&emsp;勉強爲之，成功率低得離譜，說萬分之一也不爲過。</p>
<br><p>&emsp;&emsp;故而靈丹難得，堪比先天之物。</p>
<br><p>&emsp;&emsp;然而這讓無數大能望洋興嘆的難題，在林軒眼裡，卻沒什麼了不起。</p>
<br><p>&emsp;&emsp;自己別的本事不提，擁有藍色星海，煉製失敗的廢丹，也可以提純出來。</p>
<br><p>&emsp;&emsp;所以林軒纔敢提出這樣的解決之策。</p>
<br><p>&emsp;&emsp;原料固然難得，但對天音宮來說，也算不了什麼，自己只要能夠幫他們將丹藥煉製出來，也就算達到了對方剛纔提出的要求。</p>
<br><p>&emsp;&emsp;“什麼，你還精擅煉丹術？”</p>
<br><p>&emsp;&emsp;天音仙子的聲音透着驚奇。</p>
<br><p>&emsp;&emsp;他見識過林軒的實力，遠遠勝過同階修士許多，按理說，這樣的強者，應該是苦修之士，怎麼還有時間去修習煉丹之術。</p>
<br><p>&emsp;&emsp;除了疑惑還是疑惑，林軒肯定的聲音卻已經傳入耳朵：“不錯！”</p>
<br><p>&emsp;&emsp;“小傢伙，你真有把握煉製出這種等級的靈丹麼，該不會是想要玩什麼詭計，我問你，若是失敗了，那又如何？”</p>
<br><p>&emsp;&emsp;皁袍老者的聲音傳入耳朵，他早看林某不爽了，語氣中充滿了不信之色。</p>
<br><p>&emsp;&emsp;“百分之百的把握不敢說，不過你們若是給我十份原料總能煉製成功一次的，那樣的話，我與貴派的恩怨，就一筆勾銷如何？”林軒淡淡的說。。)</p>
