<title>《百鍊成仙》▷ 第3766章 幽冥聖地</title></p><p>&emsp;&emsp;與之伴隨的是附近的天地法則爲之改變。</p>
</p><p>&emsp;&emsp;要知道自己這位大哥，可不是什麼弱者，而是貨真價實三界最頂級的人物。</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;難道是金玥屍王搞的鬼麼？</p>
</p><p>&emsp;&emsp;林軒將神識放出，果然再也找不到分毫與這位陰司界強者有關的線索。他同樣憑空消失掉了。</p>
</p><p>&emsp;&emsp;林軒的臉色，不由得陰霾下來，而就在這時。一嘆息聲傳入耳朵：“三弟，你不用找了，那是白費力氣。”</p>
</p><p>&emsp;&emsp;“二姐，你知道大哥去了哪裡？”</p>
</p><p>&emsp;&emsp;林軒回過頭顱，只見百花仙子的臉上，亦滿是擔憂之色。</p>
</p><p>&emsp;&emsp;“不錯，剛纔大哥所遭遇的，是黃泉鬼霧，此刻應該是被吸入了幽冥聖地之中。”百花嘆了口氣。</p>
</p><p>&emsp;&emsp;“黃泉鬼霧，幽冥聖地，那是什麼東西？”</p>
</p><p>&emsp;&emsp;林軒一呆：“月兒，你是否曉得？”</p>
</p><p>&emsp;&emsp;林軒用神識與愛妻溝通起來了。</p>
</p><p>&emsp;&emsp;然而這邊月兒尚未迴應，百花仙子的聲音，已傳入了耳裡：“所謂的幽冥聖地，我也不清楚，傳說是陰司界與真仙界的夾縫之一，裡面的陰氣濃郁以極，然而等閒卻難以進去。”</p>
</p><p>&emsp;&emsp;“那黃泉鬼霧呢？”</p>
</p><p>&emsp;&emsp;“那是陰司界的聖物，極爲難得，唯有通過此寶，纔可以進入幽冥聖地之中。”</p>
</p><p>&emsp;&emsp;百花仙子說到這裡，臉色亦陰霾以極：“金玥屍王這次，還真是下了大本錢，黃泉鬼霧難得，便是他，也不容易找到此物，專門用其對付鼐龍真人，是想要不死不休。”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，亦陷入了沉默。</p>
</p><p>&emsp;&emsp;如果真如二姐所說，幽冥聖地之中，應該不會有其他埋伏，大哥與金玥屍王一對一，恐怕要分出一個勝負強弱，獲勝者，才能從那裡走出。</p>
</p><p>&emsp;&emsp;大哥實力不俗，但對方可是陰司六王之一，而且佈下這樣的死局，不用說，對自己肯定是有絕大信心地。</p>
</p><p>&emsp;&emsp;而且幽冥聖地，陰氣濃郁以極，即便不能佈下埋伏，對幽冥暗王來說，也極爲有利。</p>
</p><p>&emsp;&emsp;大哥危險了。</p>
</p><p>&emsp;&emsp;林軒經過一番推演之後，在心中做下如此揣摩，然而他卻無能爲力。</p>
</p><p>&emsp;&emsp;這種情況，自己即便想幫忙，都根本幫不上。</p>
</p><p>&emsp;&emsp;金玥屍王好狡猾，之所以使用黃泉鬼霧，目的有兩個，一是佔據地利，這第二點麼……多半還是顧忌李雨桐，畢竟這裡距離瑤池不遠。</p>
</p><p>&emsp;&emsp;百萬裡，以李雨桐的實力，也就是瞬息。</p>
</p><p>&emsp;&emsp;然而將決鬥的地點改在幽冥聖地，便是雨桐仙子以無可奈何，根本插不上手的。</p>
</p><p>&emsp;&emsp;自己就更不用想了。</p>
</p><p>&emsp;&emsp;如今只有祈禱鼐龍真人吉人自有天相。</p>
</p><p>&emsp;&emsp;林軒心中嘆息，轉頭望向百花仙子：“姐，事已至此，我們擔心亦是無計可施，爲今之計，還是快點離開這裡。”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;百花仙子雖也擔心鼐龍真人的安危，但也明白林軒言之有理，點頭表示贊同之意。</p>
</p><p>&emsp;&emsp;“那我們這就出發。”</p>
</p><p>&emsp;&emsp;“不，接下來，小弟打算與二維姐姐分開走。”</p>
</p><p>&emsp;&emsp;“什麼，分開走，三弟你……”</p>
</p><p>&emsp;&emsp;百花仙子一呆，夢如嫣的臉上，也露出了擔心的表情來。</p>
</p><p>&emsp;&emsp;“大家一起走，目標太過明顯，分開走，反而更容易獲得安全，好了，事不宜遲，兩位姐姐路上小心，林某這就告辭。”</p>
</p><p>&emsp;&emsp;林軒話音未落，也不等二人回答，渾身青芒一起，朝着前方飛掠而去，遁光近似瞬移，忽閃忽閃，就飛快的消失在了天邊。</p>
</p><p>&emsp;&emsp;“三弟，你……”</p>
</p><p>&emsp;&emsp;百花追之不及，臉上的表情滿是嘆息。</p>
</p><p>&emsp;&emsp;而林軒這麼做，自然是有自己的考慮，這次參加蟠桃盛典，因爲一連拍下了兩件壓軸的寶物，自己已成爲衆矢之的，大哥鼐龍尚可庇護自己，二姐百花雖也是領域強者，但實力比之鼐龍遠遠不及。(……)</p>
