<title>《百鍊成仙》▷ 第3278章 元神燈</title></p><p>&emsp;&emsp;“不錯，仙子可否將緣由告知於我？”林軒表情誠懇的說。</p>
</p><p>&emsp;&emsp;隨着他的動作，銀光大做，那些仙劍一顫之下，竟然一化爲七，霎時間，數以百計的劍光變得奪目以極。</p>
</p><p>&emsp;&emsp;對方可是貨真價實的渡劫後期。</p>
</p><p>&emsp;&emsp;雖然不一定是擁有領域的強者，但光是這樣的實力，林軒也絕不敢輕忽，所以一出手就是自己的本命寶物。</p>
</p><p>&emsp;&emsp;九宮須臾劍氣勢萬千，璀璨的劍光如海潮怒濤一般的滾滾來到了前面。</p>
</p><p>&emsp;&emsp;氣吞山河！</p>
</p><p>&emsp;&emsp;整個虛空彷彿都要被撕破。</p>
</p><p>&emsp;&emsp;絲絲法則之力由劍刃上逸散而出。</p>
</p><p>&emsp;&emsp;劍之法則。</p>
</p><p>&emsp;&emsp;面對強敵，林軒不敢有任何藏拙，雖未神通盡出，但九宮須臾劍的威力，卻也驅使到了極處。</p>
</p><p>&emsp;&emsp;如今他已是元嬰中期的修仙者，這一出手，與過往自然大不相同。</p>
</p><p>&emsp;&emsp;威力磅礴，天地爲之變色。</p>
</p><p>&emsp;&emsp;天音宮主也不由得勃然變色。</p>
</p><p>&emsp;&emsp;見微知著，對方果然不是普通的修仙者，怪說不得妙音會隕落在他的手中。</p>
</p><p>&emsp;&emsp;不過這點神通就敢來天音宮撒野，還是不知死活。</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;她一聲嬌叱傳入耳朵，玉手一拂，卻是一具古箏浮現而出。</p>
</p><p>&emsp;&emsp;隨後此女兩手伸展，只見她十指纖纖，修長美麗到了極點，隨後便撫上了琴絃。</p>
</p><p>&emsp;&emsp;快如閃電，靈活異常的彈奏了起來。</p>
</p><p>&emsp;&emsp;霎時間，動聽的音樂傳了過來，金色的音符，由琴絃與她的玉指間流瀉而出。</p>
</p><p>&emsp;&emsp;靈光大做間，化爲了一柄柄金色的飛劍！</p>
</p><p>&emsp;&emsp;數量之多，比之九宮須臾劍有過之而無不及，如疾風驟雨，向着對方攢刺而去。</p>
</p><p>&emsp;&emsp;頓時，如雨打蕉荷，銀光與金芒在半空中互相交錯，叮叮噹噹之聲不絕於耳朵，兩種不同顏色的飛劍在半空中互相纏鬥，追逐不休。</p>
</p><p>&emsp;&emsp;不分勝負！</p>
</p><p>&emsp;&emsp;從表面上看，竟似勢均力敵，林軒的表情卻陰霾無比。</p>
</p><p>&emsp;&emsp;九宮須臾劍是自己的本命寶物，隱隱已有幾分仙府奇珍的滋味兒在裡頭，威力如何，林軒自然心中有數，全力施展而出，一般的同階修仙者，是絕不敢直纓其鋒的。</p>
</p><p>&emsp;&emsp;然而對方卻如此輕易的擋住，分毫吃力也無，而她所用的，不過是一些音符。</p>
</p><p>&emsp;&emsp;音波功果然有玄妙之處，渡劫後期的存在竟如此的難以對付。</p>
</p><p>&emsp;&emsp;林軒心驚不已。</p>
</p><p>&emsp;&emsp;他剛剛那一擊，未能克敵，但卻起到了試探的效果。</p>
</p><p>&emsp;&emsp;只是情況比自己原先預想的還要險惡，究竟該怎麼辦呢？</p>
</p><p>&emsp;&emsp;“小傢伙，果然有幾分功夫，既如此，你也接本仙子一招如何？”</p>
</p><p>&emsp;&emsp;天音宮主冰冷的聲音傳入耳朵，從她的指尖又飛出一個個金色的音符。</p>
</p><p>&emsp;&emsp;隨後那些音符往中間一合，龍吟聲大做，居然幻化出了一條赤紅色的蛟龍，搖頭擺尾，身長數十丈有餘，朝着前面飛掠而去。</p>
</p><p>&emsp;&emsp;那龍氣勢磅礴，散發出來的威壓，居然不比渡劫期存在遜色。</p>
</p><p>&emsp;&emsp;張開血盆大口，朝着林軒噴出一道道可怕的光柱。</p>
</p><p>&emsp;&emsp;而這還沒有結束，緊接着，從此女的指掌間飛出更多的音符，同樣一合，這一次，卻是一頭雄獅浮現而出。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;揚起頭，發出一聲咆哮。</p>
</p><p>&emsp;&emsp;頓時，虛無的空間，就如同被風吹皺的小湖，朝着林軒轟殺過去了。</p>
</p><p>&emsp;&emsp;謝謝大家！</p>
