<title>《百鍊成仙》▷ 第2435章 一箭雙鵰</title><br><p>&emsp;&emsp;銀瞳少女與白髮少年對視一眼，答應下來。</p>
<br><p>&emsp;&emsp;林軒的九宮須臾劍，還沒有完全煉製完，魔界之旅，收穫豐厚，將融合火屬性的材料，也全部湊足。</p>
<br><p>&emsp;&emsp;同時還獲得了雷鵬靈骨，這是融合雷屬性的主原料。</p>
<br><p>&emsp;&emsp;然而九宮須臾劍的屬性，共有九種之多，想要找齊剩下的材料，依舊可用難如登天來形容，於是乎，林軒就有一個想法了。</p>
<br><p>&emsp;&emsp;過了約一盞茶的功夫，銀瞳少女擡起頭顱，咬了咬嘴脣：“林師弟你需要這些寶物，數量太多了，即便以本宗的積累，再加上我與龍師弟的收藏，也只能拿出十分之一。”</p>
<br><p>&emsp;&emsp;“十分之一麼？”</p>
<br><p>&emsp;&emsp;林軒臉上並無失望之色：“已經夠了，師姐妳將那些寶物給我，剩下的，則作爲條件，找天絕門要好了，當然，還有一個附帶條件，就是以後該派的修士，見到本宗弟子，必須退避三舍，也再不能找我們尋仇。”</p>
<br><p>&emsp;&emsp;“可這麼多寶物，對方未必能夠拿得出。”</p>
<br><p>&emsp;&emsp;龍姓少年也擡起頭，雖然天絕門的實力，比本宗強得多，然而林軒羅列出來的這些材料，實在太離譜，每一種，都是可遇而不可求，且一共有數百種之多，他可以肯定，天絕門是一定拿不出來的。</p>
<br><p>&emsp;&emsp;“拿不出來，又有什麼關係，本宗的積累，都能拿出其中的十分之一，天絕門多少也能湊一些。”</p>
<br><p>&emsp;&emsp;林軒微笑的聲音傳入耳朵，他的如意算盤，從一開始，就已經打好了，蚊子腿再小也是肉，林軒本來就沒有奢望，一次能將這些寶物湊齊，能得到多少算多少，自己是穩賺不賠地。</p>
<br><p>&emsp;&emsp;“總之，我們先提這個要求，並定一個期限，嗯，就兩千年。”</p>
<br><p>&emsp;&emsp;“兩千年……”</p>
<br><p>&emsp;&emsp;銀瞳少女一呆，臉上露出若有所思的表情來，以手支頜，臉上露出幾分沉吟之色：“師弟是想要一箭雙鵰，此計大妙。”</p>
<br><p>&emsp;&emsp;“一箭雙鵰？”</p>
<br><p>&emsp;&emsp;龍姓少年還沒有反應過來，林軒已經撫掌笑了起來：“不錯，師姐果然聰明，一點就透。”</p>
<br><p>&emsp;&emsp;“你們倆在說什麼？”</p>
<br><p>&emsp;&emsp;“龍師弟，林師弟的打算妙極，一來，他需要這些寶物，若是決鬥贏了，不費任何力氣，就可以從天絕門那裡得到一些，而且對方肯定湊不齊，再定一個期限，對方爲了不受星月城的懲罰，未來的兩千年，必定盡出全宗之力，四處尋訪，如此一來，整個宗門的運作都會被打亂，更不要談什麼修煉。”</p>
<br><p>&emsp;&emsp;“這根本就是殺人不見血的方法，兩千年的時間，天絕門必定衰弱下去，即使星月城不出手懲罰，他們也再對本門形不成威脅。”</p>
<br><p>&emsp;&emsp;聽完銀瞳少女的解釋，龍姓少年目瞪口呆，自己這位林師弟，未免也太腹黑了一點，根本就是殺人不見血啊！</p>
<br><p>&emsp;&emsp;讓敵人給自己做苦力，而且還能夠達到削弱的目的。</p>
<br><p>&emsp;&emsp;“師姐分析得不錯，不過爲了達到預定的效果，還需要加上一條，就是兩千年後，對方若是還湊不齊這些寶物，我也不要他們全宗兵解，天絕老怪一個人就可以了。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“嗯，這條不錯，天絕老怪肯定不甘心就死，爲了求得生機，肯定會拼命督促全宗的弟子爲師弟尋找寶物。”銀瞳少女高興的說：“這樣，該門派也就更容易衰落了。”</p>
<br><p>&emsp;&emsp;“師弟，師姐，你們倆打算不錯，不過想要實現，得有一個前提，就是林師弟能贏了決鬥，否則倒黴的就不是天絕門，而是我們雲隱宗了。”龍姓少年嘆了口氣，計謀固然是妙極，然而想要實現並不容易。</p>
<br><p>&emsp;&emsp;銀瞳少女聽了，表情有些忐忑，林軒卻絲毫緊張也無，自己的神通自己清楚，聖祖化身自己也會過，雖然沒有見過那天絕老怪，但若沒有幾分把握，他又怎麼敢這麼做？</p>
<br><p>&emsp;&emsp;何況退一萬步，就算自己輸了，林軒也還有一護身符，青靈尊者的承諾，不錯，星月城的規則是不容挑釁的，但那是對低階修仙者來說，青靈尊者也是渡劫級別的老怪物，若他出面做和事老，對方未必不會網開一面的，所以林軒進退自如，根本就沒有後顧之憂什麼。</p>
<br><p>&emsp;&emsp;當然，這一殺手鐗，乃是自己的底牌，即便是師兄師姐，現在也沒有必要與他們說。</p>
<br><p>&emsp;&emsp;於是，事情就這樣定了下來，畢竟這已是如今最好的選擇，除此以外，雲隱宗也沒有別的出路，安排決鬥的事情，自然不需要林軒操心，他在明清幻境開闢了一座洞府，只需要養精蓄銳就可以了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數日後，北涼郡七玲山。</p>
<br><p>&emsp;&emsp;這裡是天絕門總舵。</p>
<br><p>&emsp;&emsp;然而氣氛卻與往常不同，宗內弟子，十有八九都露出義憤填膺之色。</p>
<br><p>&emsp;&emsp;剛剛傳來消息，本門鍾長老帶領一部分門中弟子，遠征天霜郡雲隱宗，結果損兵折將，幾乎全軍覆滅，連分神期的鐘長老也隕落掉了。</p>
<br><p>&emsp;&emsp;最開始，天絕門弟子對這個消息是嗤之以鼻，怎麼可能呢？</p>
<br><p>&emsp;&emsp;本門雖然算不上鼐龍界的頂級勢力，但比起區區雲隱宗，還是勝過不止一籌，雖然這次遠征，只動用了門內一小部分勢力，但結果依舊應該是沒有懸念地，如泰山壓頂一般，將雲隱宗碾爲粉末，然而想法固然不錯，結果卻是大相徑庭的，雲隱宗什麼事情也無，反倒是他們派出去的弟子大敗虧輸。</p>
<br><p>&emsp;&emsp;除了憤怒還是憤怒，這個結果，是天絕門修士無論如何，也不能接受的。</p>
<br><p>&emsp;&emsp;畢竟，他們可是有號稱本界渡劫期下第一人的天絕老怪做太上長老，宗門的地位，也水漲船高，區區雲隱宗根本就沒有放在眼裡，如今卻被打敗羞辱，這樣的氣，怎麼能忍呢？</p>
<br><p>&emsp;&emsp;天絕門弟子大爲憤怒，都叫囂着要洗刷恥辱，集舉派之力，將雲隱宗從這一界抹除。</p>
<br><p>&emsp;&emsp;然而低階修士雖然叫得兇，那些高階的長老卻較爲穩重。</p>
<br><p>&emsp;&emsp;正如林軒的分析，殺人一千，自損八百，他們不能不有這個顧慮，原本天絕門的高層，也沒有將雲隱宗放在眼裡，然而結果卻彷彿狠狠給了他們一個耳光似的，情報出錯，那雲隱宗，比想象的要強大得多。</p>
<br><p>&emsp;&emsp;這可有些麻煩了，雖然他們自問，本門還是要強大一些，取勝沒有問題，可若是此戰下來，本門修士死傷太多，可就有些不划算了。</p>
<br><p>&emsp;&emsp;然而事情到了這一步，雙方的仇，已是不死不休，絕沒有半分化解的可能，該怎麼辦呢？</p>
<br><p>&emsp;&emsp;既不想太過損傷本門的實力，又想滅了雲隱宗，這實在是一個難題，天絕門的衆長老撓頭不已。</p>
<br><p>&emsp;&emsp;而就在這時刻，該派卻來了一不速之客，遞上拜貼。</p>
<br><p>&emsp;&emsp;巡查弟子看了之後，大驚，連忙稟告給掌門，掌門見了那拜貼的內容，也不敢擅自做主，持着那拜貼，來到宗門境地的寒潭之中。</p>
<br><p>&emsp;&emsp;這裡是本門的境地，此乃本門禁地，天絕老怪的清修之所，若無要事，便是他身爲掌門，也不敢未經傳喚，冒然到這裡來。</p>
<br><p>&emsp;&emsp;當然，這一次情況特殊，眼前這一樁大事，便是其他太上長老也不能夠做主，必須稟告給天絕師叔。</p>
<br><p>&emsp;&emsp;很快，他穿過重重禁制，來到寒潭深處，將拜貼，遞到了天絕老怪手中。</p>
<br><p>&emsp;&emsp;ps：林軒的一箭雙鵰，是不是非常狡猾，謝謝！</p>
<br><p>&emsp;&emsp;：</p>
<br><p>&emsp;&emsp;百鍊成仙相關作品</p>
