<title>《百鍊成仙》▷ 第3957章 望風而逃</title></p><p>&emsp;&emsp;沒錯，根源之火！</p>
</p><p>&emsp;&emsp;弒仙靈火雖然威力無比，但沒有主人法力的支持，也就成了無源之水，根本不可能發揮出多少神通來地，此消彼長，幻靈天火本也不弱。自然可以將它吞噬融合。</p>
</p><p>&emsp;&emsp;林軒袖袍一甩，將此神通收了起來。</p>
</p><p>&emsp;&emsp;雖然沒能將天元侯滅除，但吞噬掉弒仙靈火也算不無小補，將其煉化以後。幻靈天火的威力還將增加許多，當然，這是以後的事情了。</p>
</p><p>&emsp;&emsp;當務之急，是尋找月兒的線索。腦海中念頭轉過，林軒原路返過去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒這邊的情況且不提，再說另一邊。距離這裡不知道多遠，天色有些昏暗，這裡是一望無際的荒原，但靈氣依舊非常濃密，小仙域遠非靈界可比。</p>
</p><p>&emsp;&emsp;突然一陣轟隆隆的聲音傳入耳朵，伴隨低沉的雷鳴聲響起，金光耀眼，一個璀璨的光球剎那間浮現入了眼簾。</p>
</p><p>&emsp;&emsp;щщщ◆тTk ān◆C〇</p>
</p><p>&emsp;&emsp;絲毫徵兆也無，隨後那金光更是詭異萬分的散開了，“嘭”的一聲傳入耳朵，裡面竟有一詭異的物體颯然摔落。</p>
</p><p>&emsp;&emsp;天元侯！</p>
</p><p>&emsp;&emsp;若是林軒在此處，非瞠目結舌，剛剛還讓自己頭疼的強敵，如今居然狼狽到如此境地。</p>
</p><p>&emsp;&emsp;連站都站不穩了。</p>
</p><p>&emsp;&emsp;說灰頭土臉也沒有錯！</p>
</p><p>&emsp;&emsp;“可惡，這姓林的小傢伙，我總有一天，要將他抽魂煉魄。”天元侯踉蹌這爬起，聲音中充滿了怨毒之意。</p>
</p><p>&emsp;&emsp;“哼，現在說這些又有什麼意義，是你自己太不成器，老夫教你仙界秘術，居然對付不了一靈界的小傢伙，簡直太沒有用了。”耳邊，一蒼老的聲音傳入耳朵，語氣中的不屑，是人都聽得清楚。</p>
</p><p>&emsp;&emsp;“老傢伙，少在這裡幸災樂禍，你忘了我們是一榮俱榮，一損俱損的麼，若是本侯隕落，你也不會有好果子吃的，不想陪葬的話，就快點幫我將損耗的本命真元修復。”</p>
</p><p>&emsp;&emsp;天元侯之所以會落到這一步，說穿了，就在於點燃了根源之火，此時境界雖然沒有掉落，但氣血元氣，也不是虧損了一點半點那麼簡單的。</p>
</p><p>&emsp;&emsp;再加上與林軒鬥法，多多少少又受了一些傷，如今這些隱患一起發作，折騰得天元侯當真是死去活來。</p>
</p><p>&emsp;&emsp;“哼，老夫是真仙沒錯，但你以爲仙人就無所不能麼，這已是你第二次點燃根源之火，連道基靈根都損傷了許多，想要修復，哪兒是那麼容易的？”蒼老的聲音不以爲然的開口了。</p>
</p><p>&emsp;&emsp;“少廢話，我應該已經說過，我們是一條繩上的螞蚱，你若不願意幫我，自己也不會有好下場什麼。”天元侯惡狠狠的開口了。</p>
</p><p>&emsp;&emsp;“誰說老夫不願意幫你，堂堂真仙可沒有你那麼小氣，只是……”</p>
</p><p>&emsp;&emsp;“只是如何？”</p>
</p><p>&emsp;&emsp;“這一次你損傷的真元非同小可，想要修復，乃是非常麻煩的，這中間需要你配合？”那蒼老的聲音沉吟着說。</p>
</p><p>&emsp;&emsp;“如何配合？”</p>
</p><p>&emsp;&emsp;天元侯的表情頓時熱切起來了。</p>
</p><p>&emsp;&emsp;“你需要如此……”這一次，那蒼老的聲音卻是傳音入密。</p>
</p><p>&emsp;&emsp;大約過了一盞茶的功夫。</p>
</p><p>&emsp;&emsp;“我如此做，萬一你心懷不軌……”</p>
</p><p>&emsp;&emsp;“哼，老夫的魂魄已經與你的元嬰徹底融合，難道你還怕我再對你進行一次奪舍，你的識海不像我放開，我又怎麼將你受損的根基修復，你既然信我不過，又何必像老夫求援呢？”</p>
</p><p>&emsp;&emsp;那蒼老的聲音怫然不悅的開口了：“總而言之，選擇在你，老夫只提醒你一句，這已經是你第二次點燃根源之火，道基受損的程度遠超你想象許多，你若是信我不過，也最好早做打算，否則，這一次的後果，絕不僅僅是境界掉落這麼簡單的。”(……)</p>
