<title>《百鍊成仙》▷ 第745章 妖靈島第一魔頭</title><br><p>&emsp;&emsp;林軒神色一動，緩緩睜開雙眸，左手翻轉，那火光便落入到了掌心裡面?</p>
<br><p>&emsp;&emsp;此人是元嬰中期的修妖者，一身邪功詭異難測，但最令人印象深刻的是他歹毒兇殘的性格……修仙界雖然多血雨腥風，但爭鬥總還是爲有利可圖，然而這老傢伙，則純粹是以嗜殺和折磨弱小爲樂。?</p>
<br><p>&emsp;&emsp;別說低階修士，便是凡人，他也不會放過口其兇殘程度，簡直有如遠古時期的妖魔，令人勃然變色。?</p>
<br><p>&emsp;&emsp;很多人將其評爲妖靈島第一魔頭，對於他的畏懼，甚至超過了化形期的妖族。?</p>
<br><p>&emsp;&emsp;俗話說，多行不義必自斃，昆楠老祖肆無忌憚的殺戮，也引起了一些宗門家族的不滿。?</p>
<br><p>&emsp;&emsp;而在大約百年之前，這老魔狂性大發，將一座凡人的小鎮血洗，屍積遍地，遇害的老弱婦孺，足有數萬之多，而這件事，也終於成爲…?</p>
<br><p>&emsp;&emsp;個導火索。?</p>
<br><p>&emsp;&emsp;些許凡人的性命，在這些高高在上的修仙者眼中，或許不算什麼，但世俗畢竟是修仙界的基礎，如果將凡人屠戳一空，時於修仙界的危害，也自不待言……?</p>
<br><p>&emsp;&emsp;於是昆楠老祖犯了衆怒，被諸多修士困攻，其中還有數名元嬰期高手。?</p>
<br><p>&emsp;&emsp;原本衆人都以爲他在劫難逃，可這老魔所修煉的邪功，確實詭異難纏，雖然被打得重傷垂死，連軀體也差…點毀去，但最終，還是逃出重圍了。?</p>
<br><p>&emsp;&emsp;然而，更不可思議的是，這老魔並沒有銷聲匿跡，找一個地方好好養傷，而是拖着殘軀，對圍攻他的宗門家族展開大規模的報復。?</p>
<br><p>&emsp;&emsp;據說其使施展了某種秘術，將傷勢暫時壓制了下去，然後專挑那些宗門的低階修士下手。?</p>
<br><p>&emsp;&emsp;短短的3天時間，就滅殺了近千名的靈動期與築基期修仙者。?</p>
<br><p>&emsp;&emsp;最後，秘術到了極限，傷勢發作，他纔不得不捨了殘軀，單獨讓元嬰逃了出去……這件事情讓那些宗派損失很大，然而那些元嬰期太上長老在發火同時，心中也暗自駭異。?</p>
<br><p>&emsp;&emsp;對方若是好好養傷，不進行這三天報復的話，原本軀體是不會崩潰的，可他明知道這種結局，卻依然“”?</p>
<br><p>&emsp;&emsp;瘋子，這家伏睚眥必報的性格，簡直令人不寒而慄。?</p>
<br><p>&emsp;&emsp;就像一條瘋狗，死之前，也要狠狠的咬上時方…口。?</p>
<br><p>&emsp;&emsp;而那些宗派可沒有這樣的決心與意志，敢跟昆楠老祖魚死網破，他們更喜歡計算利益得失，這樣與對方拼明顯是隻賠不賺的生意。?</p>
<br><p>&emsp;&emsp;所以當二十餘載之後，昆楠老祖奪舍成功並修爲盡復，這些門派再也沒有組織對他的因剁了，雙方之間就像什麼也沒有發生過，握手言和。?</p>
<br><p>&emsp;&emsp;不過，經過此事以後，昆楠老祖雖然依舊殘忍好殺，但相對而言，總算是略有收斂，至少，最近這些年，已經很少聽到他時凡人出手的消息。?</p>
<br><p>&emsp;&emsp;做爲妖靈島第一魔頭，這傢伙也是孤家寡人一個，沒想到黑蟒大人卻將他給叫來了，難道兩人之間，本來就有什麼糾葛？?</p>
<br><p>&emsp;&emsp;白鹿童子的臉色陰沉了下去，不滿顯露無疑“呵呵，尊者不用生氣，並非妾身有意騙你，而是賀道友遭遇了不測，所以妾身才不得不臨時改變初衷，請來昆楠道友。”?</p>
<br><p>&emsp;&emsp;“什麼，賀道友死了？”白鹿童子大吃一驚，臉上滿是不信的表情。?</p>
<br><p>&emsp;&emsp;“此事稍後再說，不管如何，昆楠老祖已經來了，何況他的修爲遠在賀道友之上，有他幫忙，此行成功的可能性也將增大許多，難道白鹿道友是在害怕這個老魔？”黑蟒夫人輕笑着開口。</p>
