<title>《百鍊成仙》▷ 第234章 鬼蛇劍</title><br><p>&emsp;&emsp;“你怎麼可能看破我的化形符，裡面封印的可是地階初級法術！”</p>
<br><p>&emsp;&emsp;幸好自己的神識，遠遠勝過同階修士，已經勉強能夠和凝丹初期的高手相比，否則後果不堪設想啊！</p>
<br><p>&emsp;&emsp;在沒有防備的情況下挨落雷術一擊，就算不死，肯定也是重傷無疑。</p>
<br><p>&emsp;&emsp;“小子，不願意說，也罷，遇見大爺我，就算你命不好吧！”</p>
<br><p>&emsp;&emsp;胡凡的臉上露出一絲猙獰之色，雖然林軒識破化形術，讓他心中有些犯嘀咕，但終歸不過是一個小小的築基初期的修真者，以自己的神通，滅了他，應該是輕而易舉的。</p>
<br><p>&emsp;&emsp;對方既然是爲參加交易會而來，身上的財物肯定不少，發了！</p>
<br><p>&emsp;&emsp;念及至此，他的臉上閃過一絲暴虐之氣，張開口，噴出一柄銀色的飛劍。</p>
<br><p>&emsp;&emsp;極品靈器！</p>
<br><p>&emsp;&emsp;果然不愧是築基後期的高手，擁有的寶物頗爲不凡，而且這劍的形狀也頗爲怪異，居然有如一口靈蛇，在天空扭動不止。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;胡凡口中一聲輕叱，飛劍頓時化爲一縷銀光，向着林軒呼嘯而去。</p>
<br><p>&emsp;&emsp;面對對方的攻擊，林軒臉上沒有絲毫慌張之意，輕輕伸手一招，那圓盾就從頭頂移到了身前。</p>
<br><p>&emsp;&emsp;法力注入，圓盾滴溜溜一個盤旋之後體型暴漲，直徑變得有一丈來長，頓時將林軒的整個身體，全都擋住。</p>
<br><p>&emsp;&emsp;然而胡凡的臉上，卻閃過一絲不易察覺的冷笑之色，看林軒的表情，就像是在看一個死人了。</p>
<br><p>&emsp;&emsp;眨眼間，那銀芒就飛到了圓盾的面前，然而兩件靈器卻並未轟然撞擊，那飛劍一頓，身形一扭，竟像活物般繞過圓盾，重新向林軒殺去。</p>
<br><p>&emsp;&emsp;初次交手之人，哪知道自己這鬼蛇劍的奧妙，此乃通靈之寶，裡面有妖獸的精魂，故而祭出以後，就能自己行動，什麼防禦的靈器寶物，它都會自己躲開的，因爲措手不及，死在此寶之下比自己修爲高深的修士，爲數也有不少，更別提眼前一個什麼也不懂的菜鳥。</p>
<br><p>&emsp;&emsp;嗖的一聲，眼看那鬼蛇劍就要紮在林軒的身上，可突然一片黑霧涌出，將少年的身形包裹。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;胡凡有些意外，這霧氣在沒看上去有一種鬼氣森森的感覺，念頭尚未轉完，鬼蛇劍就已經飛了進去。</p>
<br><p>&emsp;&emsp;“故弄什麼玄虛？”</p>
<br><p>&emsp;&emsp;胡凡撓了撓頭皮，區區一點障眼法就想要躲避自己的攻擊，休想，這鬼蛇劍就算是一些簡單的禁制也可以破去。</p>
<br><p>&emsp;&emsp;他的嘴角掛着冷笑，可很快那笑容就僵化了起來。</p>
<br><p>&emsp;&emsp;鬼蛇劍飛進黑霧後就如同泥流如海，沒有掀起一絲波瀾，漸漸的，胡凡的額頭上出現了一層細密的汗滴，有一種很不妙的感覺。</p>
<br><p>&emsp;&emsp;他眼中閃過一絲陰厲之色，隨即雙手連連變幻法訣，可表情卻越來越難看，鬼蛇劍與自己神識的聯繫居然被切斷。</p>
<br><p>&emsp;&emsp;怎麼可能？</p>
<br><p>&emsp;&emsp;對方，明明是一個築基初期的小子，如何會有這麼了不起的威能？</p>
<br><p>&emsp;&emsp;胡凡心中惶急，可眼前發生的一切又讓他不能置信。</p>
<br><p>&emsp;&emsp;或者說是不願意相信。</p>
<br><p>&emsp;&emsp;轟隆隆，霧氣一陣翻涌像兩邊散去，只見林軒完好無損的站在那裡，在他旁邊，有一隻數丈長的巨大鬼手，應該是由霧氣幻化而成的，那鬼蛇劍，就被怪手握在掌心之中。</p>
<br><p>&emsp;&emsp;劍的表面，不時閃動藍色電弧，跳動不止，顯然想要從怪手中掙脫出去。</p>
<br><p>&emsp;&emsp;林軒帶着淡定從容之色，扭頭看了一眼：“這劍不錯，我要了。”</p>
<br><p>&emsp;&emsp;隨即他伸出右手，包裹着一層淡青色的光芒，將鬼蛇劍抓了過來，至於那霧氣所幻化出來的大手，也隨之消散。</p>
