<title>《百鍊成仙》▷ 第1959章 神秘老者</title></p><p>&emsp;&emsp;枯坐等待是無聊的，然而對於修仙者，這又根本算不了什麼。</p>
</p><p>&emsp;&emsp;從對方簡單的幾句話語，林軒就做出這麼多分析，不過他可沒有什麼同情之意。</p>
</p><p>&emsp;&emsp;對方被仇家陷害也好，還是蒙受了什麼冤屈也罷，與自己有什麼關係？</p>
</p><p>&emsp;&emsp;現在的關鍵是，自己的屍魔，被他奪舍了軀體，而且這傢伙還蠻不講理，一見面，就將自己當成仇人，惡狠狠的欲將自己滅殺在此處。</p>
</p><p>&emsp;&emsp;林軒豈是好欺負？</p>
</p><p>&emsp;&emsp;不管對方原因如何，對自己來說，他這麼做，都太過分了，是可忍，孰不可忍，眼見解釋不清楚，對方連坐下來好好談一談都不願意的，林軒也冒火。</p>
</p><p>&emsp;&emsp;想打麼，那好，正好拿這傢伙試一試招，看看進階洞玄以後，自己實力如何，與中期的老怪物相比，還有那些差距與不足？</p>
</p><p>&emsp;&emsp;想到這裡，林軒袖袍一拂，也是一道光霞飛掠而出。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;震耳欲聾的咆哮傳入耳朵，那光霞略一轉折，化爲了一白額吊睛的猛虎，然後卻比一般的老虎大得多，身長五丈有餘，與那白骨妖蛇鬥在了一起。</p>
</p><p>&emsp;&emsp;一時間，飛沙走石，兩頭龐然大物，翻翻滾滾的搏鬥着，然而僅僅是略一接觸，那老虎就大戰上風，白骨妖蛇被打得抵敵不住，節節敗退着。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;一驚詫的聲音傳入耳裡，卻是那頭戴方巾的老者大感詫異，行家一伸手，便知有沒有，僅僅是一個罩面，自己就屈居下風，雖然這一擊，沒有盡全力，多半是含有試探的效果，但對方可也是一樣的……普通的洞玄初期的修仙者，可做不到這一步，而且初一見面，他就發現林軒與普通的洞玄修士，有些不同。</p>
</p><p>&emsp;&emsp;而那不同，在那裡，又不太說得出。</p>
</p><p>&emsp;&emsp;難道這傢伙，與害了自己的惡賊，一樣是來自古魔界的？</p>
</p><p>&emsp;&emsp;不對，古魔就算是附身人類修仙者，這一身的魔氣，也很難清楚，平時可以掩藏，甚至瞞過同階修仙者，可一旦鬥法，無論如何，都會露餡兒的。</p>
</p><p>&emsp;&emsp;這麼說，對方不是古魔，那他是那賊子竊取了自己的位置，吩咐下面的長老來追殺嗎？</p>
</p><p>&emsp;&emsp;不對，自己的行蹤，那古魔掩蓋還來不及，追殺自己的人物，絕不會交給幾位長老去做，因爲那樣，很有可能讓他冒牌貨的身份露餡兒的。</p>
</p><p>&emsp;&emsp;老者皺眉思索，感覺林軒的身份實在是神秘莫測，而林軒卻不管那麼多，伸手一拍，一面陣旗出現在了掌心裡面。</p>
</p><p>&emsp;&emsp;“且慢動手，你究竟是哪個？”</p>
</p><p>&emsp;&emsp;風水輪流轉，這一次，卻是那老者喊停了。</p>
</p><p>&emsp;&emsp;林軒略一躊躇，到底沒有攻擊，無謂的戰鬥毫無意義，對方願意合作是最好地。</p>
</p><p>&emsp;&emsp;“哼，道友問我，我還想問你呢，你怎麼將我這具屍魔傀儡的身軀，給佔據了？”林軒冷冷的說。</p>
</p><p>&emsp;&emsp;“這屍魔，是你的？”老者一呆，這樣的結果，明顯有些大出意外。</p>
</p><p>&emsp;&emsp;“當然，否則，你以爲林某會有事沒事，跑到這荒蕪海域做什麼，就是想要回收屍魔，沒想到等來的卻是這樣的結果，道友說，應該怎麼辦呢？”林軒沒好氣的說。</p>
</p><p>&emsp;&emsp;即便對現在的他來說，一洞玄期的屍魔，那也是非同小可，在鬥法中，絕對能夠起到奇兵的作用，如今卻被對方給奪舍，以他光佔便宜不吃虧的性格，林軒當然是不願意善罷甘休的。</p>
</p><p>&emsp;&emsp;老者聽了，臉上卻露出幾分落寂之色，嘆了口氣：“道友以爲，老夫想麼，若是被那賊子謀害以前，既然是老夫佔了你的便宜，不管你想要我賠償什麼，對老夫來說，都只是一句話的問題，可現在……”</p>
</p><p>&emsp;&emsp;這傢伙，口氣大得出奇，林軒暗暗駭異，就算巨鯨王，也沒有那麼大口氣，他的身份，還真是令人好奇。</p>
