<title>《百鍊成仙》▷ 第2134章 玄武七傑陣</title></p><p>&emsp;&emsp;低吼聲傳入耳朵，竟然是一隻隻身披銅甲的怪物。</p>
</p><p>&emsp;&emsp;此靈獸林軒雖然沒有親眼見過，但典籍上絕對是如雷貫耳的。</p>
</p><p>&emsp;&emsp;大名鼎鼎的四靈之一。</p>
</p><p>&emsp;&emsp;其強大那是不容置疑，當然，眼前僅僅是烏雲的形狀變得有點像而已。</p>
</p><p>&emsp;&emsp;就不知道與真正的玄武有什麼關係。</p>
</p><p>&emsp;&emsp;或者說那玄武七傑陣究竟隱藏着怎樣的奧秘。</p>
</p><p>&emsp;&emsp;林軒不曉得，此時此刻，也根本沒有時間給他去深究什麼。</p>
</p><p>&emsp;&emsp;古老魔的臉上也露出吃驚之色，那烏雲的底部突然出現了一個漩渦。</p>
</p><p>&emsp;&emsp;直徑足有七八丈餘，深不見底。</p>
</p><p>&emsp;&emsp;從裡面釋放出驚人的吸力。</p>
</p><p>&emsp;&emsp;與黑洞看上去頗有幾分相似。</p>
</p><p>&emsp;&emsp;而牠的目標僅有一個，古老魔。</p>
</p><p>&emsp;&emsp;老怪物自然不肯束手就縛，然而沒有用途，那吸力太驚人了。</p>
</p><p>&emsp;&emsp;儘管他使盡渾身解數，也僅僅堅持了幾息的功夫，然後就被吸入，進入到那玄龜形狀的烏雲裡了。</p>
</p><p>&emsp;&emsp;“我們也走。”</p>
</p><p>&emsp;&emsp;七位長老對視一眼，分別點了點頭，隨後他們晃了晃手中開啓玄武七傑陣的寶物，從玄龜的頭部，胸口，四肢與尾部分別有光點亮起，隨後七個太極圖案映入眼簾，他們則臉色一喜，毫不猶豫的飛了過去，從太極圖進入到了雲裡。</p>
</p><p>&emsp;&emsp;八人先後不見了蹤跡。</p>
</p><p>&emsp;&emsp;但僅僅過了片刻，炸雷般的爆裂聲就瘋狂的傳入了耳朵，那玄龜形狀的烏雲，也不停的顫動，並隱隱可見裡面有各色靈光不停的流轉着。</p>
</p><p>&emsp;&emsp;但由於有此陣法遮蔽，故而戰況如何，倒真不是那麼好說。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲喜色，外行看熱鬧，內行看門道，他的見識何等廣博，自然能夠看出此陣法的玄妙之處，雖然具體威力如何不清楚，但七名洞玄級別的妖化者藉助此物，說不定真能與那古老魔分庭抗禮的。</p>
</p><p>&emsp;&emsp;即使不敵，應該也能夠耗去對方很多法力。</p>
</p><p>&emsp;&emsp;這一點絕無可疑。</p>
</p><p>&emsp;&emsp;真是山窮水盡疑無路，柳暗花明又一村。</p>
</p><p>&emsp;&emsp;林軒臉上的表情輕鬆下去，如今這種情況，對自己較爲有利。</p>
</p><p>&emsp;&emsp;……玄武形態的烏雲中，八大高手打得不亦樂乎，而城樓附近，煉屍與其他的妖化者，戰局同樣呈現膠着。</p>
</p><p>&emsp;&emsp;那些銅甲屍的實力非同小可，而且根本不用老魔親自操控。</p>
</p><p>&emsp;&emsp;牠們自己，就可以獨自戰鬥，而且悍不畏死，儘管數量不及妖化者，但由於勇猛，竟然不落下風。</p>
</p><p>&emsp;&emsp;林軒目光在場中掃過，臉上的表情越發得意了。</p>
</p><p>&emsp;&emsp;隨後他見沒有人注意自己，悄無聲息的離開了原地。</p>
</p><p>&emsp;&emsp;當然，不是逃跑，根本沒有那個必要，河蚌相爭，漁人得利，林軒現在不急，情況對自己非常的有利。</p>
</p><p>&emsp;&emsp;七彎八拐，一盞茶的功夫之後，林軒來到了一僻靜之所。</p>
</p><p>&emsp;&emsp;目光掃過，附近既沒有凡人也沒有妖化者。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，雙手一握，噼裡啪啦的爆裂聲傳入耳朵，渾身靈光一閃，幾個神秘異常的符文浮現。</p>
</p><p>&emsp;&emsp;一閃即逝，隨後林軒已將天魔化嬰解開。</p>
</p><p>&emsp;&emsp;林軒之所以敢這麼做，是有原因的。</p>
</p><p>&emsp;&emsp;天風城的禁制，也是有破綻的，當修士從外面進城的時候，會被發現，但進去以後，禁制則不會發生效果。</p>
</p><p>&emsp;&emsp;所以林軒解除此秘術也就沒有什麼妨害了。</p>
</p><p>&emsp;&emsp;當然，林軒依舊不願意身份暴露，故而在解除天魔化嬰的同時，林軒立刻施展斂氣術，此時此刻，依舊不到顯露身份的一刻。</p>
</p><p>&emsp;&emsp;（）</p>
