<title>《百鍊成仙》▷ 第785章 神禽鳳凰</title><br><p>&emsp;&emsp;可惜好景不長。</p>
<br><p>&emsp;&emsp;緊趕慢趕，他終於從冰漠荒原回到了玄鳳門的總壇，呼，還好沒晚。</p>
<br><p>&emsp;&emsp;“少爺，我們該怎麼辦？”月兒好奇的聲音傳來：“可要阻止眼前的大戰？”“做和事老？”林軒嘴角邊流露出一絲微笑：“我纔沒有那麼無聊，俗話說得好，火中取栗，如果沒有眼前的亂局，即使戎進階到元嬰期，想要盜取鳳舞九天訣，也很不容易，如今好不如容易-有了一點曙光，你說少爺我可會做那損己利人的傻帽？”“這倒是。”</p>
<br><p>&emsp;&emsp;月兒點了點頭，修仙界本就是強者爲尊，修士之間，更毫無信譽可言，少爺與玄鳳門無親無故，確實沒必要在乎該派命運的。</p>
<br><p>&emsp;&emsp;“那少爺是想要趁機盜寶？”“嗯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭：“但不用急，如今還未到時機，等雙方混戰的時候，我再像辦法進去。”</p>
<br><p>&emsp;&emsp;林軒說到這裡，收斂氣息，露出一副坐山觀虎鬥的表情。</p>
<br><p>&emsp;&emsp;並非林軒冷血，而是人不爲己天誅地滅，何況他有什麼本領化解眼前的這場浩劫?如果這時候林軒傻傻的出去，交出小狐狸，恐怕雙方不僅不合感激，還會雙雙調轉芽頭對象自己。</p>
<br><p>&emsp;&emsp;這並非危言聳聽，而是修仙界殘酷的觀實，修行之路步步荊棘，想要是遠一點就必須多爲自己考慮。</p>
<br><p>&emsp;&emsp;這本是殘酷的世界，林軒的心早已堅若金鐵。</p>
<br><p>&emsp;&emsp;當然，小狐狸無法成爲自己的靈寵，拿到鳳舞九天訣以後，最終還是得送她回家的。</p>
<br><p>&emsp;&emsp;不過具體的送法卻要費一番斟酌，如果設計好洛話從雪狐王與玄鳳門那裡務該都能騙一些好處。</p>
<br><p>&emsp;&emsp;關鍵是對時機的把握，如今絕不能交出小傢伙。</p>
<br><p>&emsp;&emsp;林軒看了看正在睡覺的小雪狐，眼中露出一絲不捨，平心來說廣除了貪吃與貪睡以外，這位小公主還是非常可愛的。</p>
<br><p>&emsp;&emsp;面對萬千妖獸的狂攻，七巨人終於支撐不住，雖然沒有隕落，但也有半數缺胳膊少腿了。</p>
<br><p>&emsp;&emsp;天勁峰，白鬚老者的表情難看無比，在過往的歲月裡，總壇也被妖獸圍攻過無數次，但無一能與眼前的相比，不僅有大妖獸帶隊，而且完全不顧及那些低階妖獸的生死。</p>
<br><p>&emsp;&emsp;難道本門真的無法平安度過這次浩劫？老者不由得轉過頭顱，望向左側的幽谷，嶽師兄仍在寒潭打坐，這也是很正常的，他雖然進價成功了，但境界並未穩固。</p>
<br><p>&emsp;&emsp;“何師妹，漆師弟還禾回來嗎？”妖靈島人類勢弱，各宗門家族一向守望相助，這次大戰以前，他派出了最擅長遁術的兩位師弟妹像與本門交好的勢力求援，可過去了這麼久，卻一點消息也沒有。</p>
<br><p>&emsp;&emsp;宮裝女子搖了搖頭，老者的表情越發難看了。</p>
<br><p>&emsp;&emsp;一咬牙，他決定使用護派大陣最強的秘法，如果不能將那數以萬計的低價妖獸重創，一會兒的遭遇戰。</p>
<br><p>&emsp;&emsp;弟子們肯定會損失極慘。</p>
<br><p>&emsp;&emsp;念及至此，老者深深吸了口氣。</p>
<br><p>&emsp;&emsp;渾身上下噴薄出充沛的靈氣。</p>
<br><p>&emsp;&emsp;“這是……”其他老怪物見了，不由得大吃一驚，更有幾人臉上露出了狂熱的表情。</p>
<br><p>&emsp;&emsp;玄天靈鳳陣的真正威力。</p>
<br><p>&emsp;&emsp;自從創派租師飛昇而去，就沉寂在了歷史的歲月裡，他們也只是從典籍上見過，沒想到今生會有機舍親眼目只見白鬚老者雙手大開大闔，姿勢古樸，那動作就像在跳蠻荒時期的舞蹈似的，同時嘴脣微動，吐出的咒語晦澀難懂，甚至連發音都與現在大不相同，顯然傳自蠻荒太古。</p>
<br><p>&emsp;&emsp;片刻以後，老者閉上雙眸。</p>
<br><p>&emsp;&emsp;一寸許大小，與其容貌相似的嬰兒浮現在了頭頂之上。</p>
<br><p>&emsp;&emsp;玄鳳門其他長老見了，不由的駭然相顧，臉上皆流露出擔心的表情來了。</p>
<br><p>&emsp;&emsp;但沒有人開口，因爲此刻老者施法正到了關鍵時莊絕對打擾不得。</p>
<br><p>&emsp;&emsp;只見元嬰依依呀呀一陣亂叫。</p>
<br><p>&emsp;&emsp;雙手如穿花蝴蝶般不停揮舞，一道又一道的法訣接連打出……而隨着他的動作，遠處正與妖獸拼死搏鬥的七巨人突然發生變化他們的身體彷彿被鼓足了氣的皮球，光芒大放，猛然膨脹起來了。</p>
<br><p>&emsp;&emsp;本就有二三十丈高的身軀，這一下，更顯得碩大無比。</p>
<br><p>&emsp;&emsp;雪狐王的臉上閃過一絲狐疑。</p>
<br><p>&emsp;&emsp;對方想要自爆？他揚起頭，發出一聲長嘯。</p>
<br><p>&emsp;&emsp;那些妖獸聽在耳-裡，連忙如湖水般的像四周退去，可惜已然來不及……晴空之中彷彿劃過一道霹靂。</p>
<br><p>&emsp;&emsp;赤橙黃綠青藍紫，七個巨人一起爆裂，那威力自不必提，波及的範圍幾乎將這敏萬妖族全都囊括了進去。</p>
<br><p>&emsp;&emsp;當然，後面的影響已不是很大，但距離牯們較近的數千妖獸全都被炸爲了碎屑……雪狐王大怒，但稍一轉念卻又心平氣和，這種低階妖獸自己還有很多，以爲用這種方法就能將自己嚇阻？哼，天天真了!然而情形與他想象的不同。</p>
<br><p>&emsp;&emsp;七巨人爆裂以後，從洶；們的身體裡，各飛出一不同顏色的光球。</p>
<br><p>&emsp;&emsp;每一個皆有頭顱大小，符文縈繞，看上去非同凡響。</p>
<br><p>&emsp;&emsp;很快，那七個不同顏色的光球匯聚一處，完美融合，一直徑丈許的彩色光球在半空中浮現了。</p>
<br><p>&emsp;&emsp;接着暴漲，耀眼刺目，一股磅礴的靈氣沛然而出……“這是什麼？”雪狐王冷酷的面容上終於露出了一絲凝重，那光球中所散發出來的法力波動連他也不敢輕視。</p>
<br><p>&emsp;&emsp;“姜王!”雪狐少主的臉色也很難看。</p>
<br><p>&emsp;&emsp;其他化形期妖獸更忍不住交頭接耳了起來。</p>
<br><p>&emsp;&emsp;“哼，當年-的玄鳳仙子驚才絕豔，她所傳下來的門派果然不一般，看來本王倒是大意了一點，不過他們有寶物，難道我揀便沒有麼，論歷史久遠，我們可比玄鳳門在世的時間還要長得多。”</p>
<br><p>&emsp;&emsp;雪狐王冷喝一聲之後，緩緩的開口。</p>
<br><p>&emsp;&emsp;“是!”一眉清目秀的少女點了點頭，飄飛而出，此女也是化形期妖族，而且到中期的境界了。</p>
<br><p>&emsp;&emsp;說起來，她還是小雪狐同父異母的姐姐，當然，出生要早得多，乃是雪狐一族的大公主。</p>
<br><p>&emsp;&emsp;芳名叫做媛珂。</p>
<br><p>&emsp;&emsp;此女秀髮長可及腰，赤着一雙雪足，看上去嬌媚到了極處，飛昇到半空以後，媛珂伸出纖手，在腰間一拍，白光一閃，一物就飛到了前。</p>
<br><p>&emsp;&emsp;此寶色澤暗紅，居然是一硃砂茶壺，僅有巴掌大。</p>
<br><p>&emsp;&emsp;然而俗話說，人不可貌相，海水不可斗量，此壺確實是雪狐族傳承了百萬年的寶物，神通非同小可。</p>
<br><p>&emsp;&emsp;然而不知爲何，只有女子才能使用，所以向來交給雪狐王的公主保管。</p>
<br><p>&emsp;&emsp;媛珂左手一翻，掌心之中又多出了一小巧的玉盒來，盒蓋打開，清香撲面，一層薄薄的嫩綠色茶葉映入了眼簾。</p>
<br><p>&emsp;&emsp;少女伸出春蔥般的玉指，輕輕拈起一點，揭開壺蓋，小心翼翼的放入裡面，這還沒有完，她又取出雞蛋大小的一塊萬年寒冰來。</p>
<br><p>&emsp;&emsp;此女做這一切的時候，動作輕柔，不帶一點人間煙火，隨後張開小口，一縷淡銀色的妖火噴吐而出「對壺底進行均勻加熱，就像是一位美貌少女，想要煮茶待客。</p>
<br><p>&emsp;&emsp;而那彩色光球，則滴溜溜的旋轉，瑞氣萬千，很快，鳳鳴九天，一隻美麗的鳥兒從中破殼浮現。</p>
<br><p>&emsp;&emsp;此鳥長約丈許，渾身散發出一股祥瑞之氣，顧盼之間，高傲無比，彷彿萬物皆在腳底。</p>
<br><p>&emsp;&emsp;這種形態，這種氣勢，顯然已不是人界所能擁有，唯有傳說中的百鳥之王，上界神禽一一鳳凰!</p>
