<title>《百鍊成仙》▷ 第1006章 篡改記憶</title></p><p>&emsp;&emsp;林軒‘露’出些沉本之‘色’。 剛纔那幾只‘玉’羅蜂，就是在此處消失的。</p>
</p><p>&emsp;&emsp;緩的開口 了。</p>
</p><p>&emsp;&emsp;“是，師伯!”武雲兒忙乖巧的說。</p>
</p><p>&emsp;&emsp;林軒點點頭，渾身青芒大起，緩緩的像前 方飛掠而去，小心翼翼。</p>
</p><p>&emsp;&emsp;師伯都如此鄭重，武雲兒更不敢有分毫怠慢了，如履薄冰的在後面</p>
</p><p>&emsp;&emsp;慢慢跟着。</p>
</p><p>&emsp;&emsp;另一邊，田小劍也大有進展，雖然那些妖族的文字他並不認識，但經過一番研究之後終於也有了一些端倪。</p>
</p><p>&emsp;&emsp;這似乎是一上古的傳送陣。</p>
</p><p>&emsp;&emsp;就不知道通往哪 裡。</p>
</p><p>&emsp;&emsp;田小劍的臉‘色’‘陰’霾了下去。</p>
</p><p>&emsp;&emsp;沉‘吟’片刻，他回過頭，望向那古修士的骸骨，臉上終於閃過一絲決絕之‘色’，俗話說，不入虎‘穴’，焉得虎子，想要有所收穫，冒一冒險絕對值得。</p>
</p><p>&emsp;&emsp;念及至此，他一道法訣打出，用自己剛剛研究的方法啓動傳送陣</p>
</p><p>&emsp;&emsp;了。</p>
</p><p>&emsp;&emsp;嗚 一 一 一 一 一 一</p>
</p><p>&emsp;&emsp;嗡鳴聲傳入耳朵，從那鐵母中冒出一道漆黑如墨格光柱，裡面妖氣翻涌，將田小劍的身體籠罩住，隨後他在黑光中消失得無影無蹤。</p>
</p><p>&emsp;&emsp;原地僅剩下了那具不知道死了多少年的骸骨。</p>
</p><p>&emsp;&emsp;“呼!</p>
</p><p>&emsp;&emsp;望着眼前的景物，林軒鬆了口氣，歷經千辛萬苦，他們終於又回到了雲嶺山中，而且那詭異的‘迷’霧也消失得無影無蹤。</p>
</p><p>&emsp;&emsp;武雲兒的 俏臉更是歡喜，對她來說，這次還真有一種劫後餘生的感</p>
</p><p>&emsp;&emsp;覺。</p>
</p><p>&emsp;&emsp;想想，若非磁見林師伯，自己早已魂飛魄散了，少‘女’望向林軒的目光，不由得充滿了感‘激’。</p>
</p><p>&emsp;&emsp;不過現在也只能算是暫時脫險，如此多修士埋骨山中，各大勢力絕不會不管不問，林軒可不想再被牽扯進什麼漩渦。</p>
</p><p>&emsp;&emsp;念及至 此，林軒渾身青芒大起，將武雲兒包裹進去，隨後遁光又變得黯淡起來，迅疾若電的飛向外面。</p>
</p><p>&emsp;&emsp;一路上，倒也沒有遇見阻隔，兩個時辰之後，林軒已來到雲嶺山西南十餘萬里之外，他選了一不起眼的地方降落下來。</p>
</p><p>&emsp;&emsp;這裡是一座土山，方圓百里之內都沒有人煙。“好了，此處應該安全，我們也就在這裡分手。”林軒淡淡的開</p>
</p><p>&emsp;&emsp;“什麼，師伯這就要是，您與師尊多年未見 了，不去看看麼？</p>
</p><p>&emsp;&emsp;武雲兒有些驚訝的挽留。</p>
</p><p>&emsp;&emsp;“不了，林某還有事，琴心既然平安，以後有機會自然會再</p>
</p><p>&emsp;&emsp;見。</p>
</p><p>&emsp;&emsp;“哦 !”武雲兒眼中 閃過一絲瀹然，但還是乖巧妁沒有再開口。</p>
</p><p>&emsp;&emsp;林軒看了此‘女’一眼，袖視一怫，一片靈光閃過，幾件散發着柔和光澤的寶物就飛到武雲兒身前了。</p>
</p><p>&emsp;&emsp;“師伯，您這是……”武雲兒一呆，臉上的表情有些意外。</p>
</p><p>&emsp;&emsp;“這次;隨我冒險，多多少少總出了一些力，離合期修士的寶物不</p>
</p><p>&emsp;&emsp;能分給;，但師伯我自然會另外給;一些好處地。”</p>
</p><p>&emsp;&emsp;“師伯，您說這話可就折殺雲兒了，若沒有您庇護，雲兒早就萬劫</p>
</p><p>&emsp;&emsp;不復，感‘激’尚來不及，怎麼能再要你的東西。”少‘女’連忙推辭。</p>
</p><p>&emsp;&emsp;“行了，林某既然拿出，豈有再收回的道理，接着就是。”</p>
</p><p>&emsp;&emsp;林軒笑了笑，如此這般的說道，與同階修士不同，林軒身家極其豐厚，反正</p>
</p><p>&emsp;&emsp;而且，林軒這麼大方，倒也並非全看在歐陽面上。</p>
</p><p>&emsp;&emsp;這武雲兒不論天資還是心‘性’，都乃上上之選，若非自己行蹤飄忽，實在不宜收徒，林軒還真有點想收下這名弟子的。</p>
</p><p>&emsp;&emsp;現在自然要給她一些好處。“謝謝師伯!”</p>
</p><p>&emsp;&emsp;武雲兒大爲感‘激’，恭恭敬敬的行起了大禮，隨後纔像林軒賜予的幾件寶物望去。</p>
</p><p>&emsp;&emsp;東西倒是不多。</p>
</p><p>&emsp;&emsp;一面古盾，一支髮簪，還有幾個‘玉’瓶罷了。</p>
</p><p>&emsp;&emsp;那古盾做暗黃之‘色’，表面隱隱有靈氣散發而出，竟是一件封印有器靈的寶物。</p>
</p><p>&emsp;&emsp;髮簪式樣古樸，武雲兒雖然沒有試過，但想來威力也是不弱。</p>
</p><p>&emsp;&emsp;“這兩件都是古寶，裡面的 印記早已被我除掉，;稍稍祭煉一下就</p>
</p><p>&emsp;&emsp;能使用。</p>
</p><p>&emsp;&emsp;古寶？</p>
</p><p>&emsp;&emsp;盡雀知道林軒出手豪闊，武雲兒也驚呆了，古寶就是古修士連留下來的寶物，數量不多，普通的元嬰期修士也是敝帚自珍的。</p>
</p><p>&emsp;&emsp;雨林師伯卻一出手就給了兩件之多。</p>
</p><p>&emsp;&emsp;有了這兩件寶物，若音‘波’功再能修煉純屬，就算是對上凝丹後期，自己應該也會有一拼之力。</p>
</p><p>&emsp;&emsp;武雲兒心中大喜，忙再次拜了下去。</p>
</p><p>&emsp;&emsp;“至於這幾瓶丹‘藥’，則是赤元丹，不過都是中品以上，其中?? 有一個瓶子，僅裝有三粒，但都是上品，該什麼時候吞服，想必;心中應該有數。</p>
</p><p>&emsp;&emsp;”林軒淡淡的說。</p>
</p><p>&emsp;&emsp;如果說前面拿出兩件古寶，武雲兒還僅僅是目瞪口呆，那現在簡直是震撼。</p>
</p><p>&emsp;&emsp;赤無丹!</p>
</p><p>&emsp;&emsp;平心而言，這僅是凝丹期修士增進法力的常用丹‘藥’，但中品的，卻是十分稀少，只有偶爾在地下拍賣會的時候才能見到。</p>
</p><p>&emsp;&emsp;除了那些真正的大家族，或者 某個強大勢力的“少主”，武雲兒這樣的修仙者，是想也別想的。</p>
</p><p>&emsp;&emsp;據說與下品丹相比，效力不可同日而f60</p>
</p><p>&emsp;&emsp;至於上品丹……那根本就是傳說中的東西，偶爾現世，便能掀起腥風血雨，那樣的寶物，自然不會用來增進法力 了，而是對於衝擊瓶頸，有着莫大的用途。</p>
</p><p>&emsp;&emsp;武雲兒滿臉感澆，幾乎說不齒-道謝的言f6，這寶物對她而言，實在太珍貴了些。</p>
</p><p>&emsp;&emsp;“謝謝師伯，以後但有驅策，雲兒一定赴湯蹈火。”少‘女’斬釘截</p>
</p><p>&emsp;&emsp;鐵的說。</p>
</p><p>&emsp;&emsp;然而她話音未落，林軒突然屈指微彈，一道光霞沒入了此‘女’的眉宇</p>
</p><p>&emsp;&emsp;之間。</p>
</p><p>&emsp;&emsp;事發突然，武雲兒根本反應 不過來，隨後就失去了意識，軟倒在</p>
</p><p>&emsp;&emsp;地。</p>
</p><p>&emsp;&emsp;“少爺，你這是……”</p>
</p><p>&emsp;&emsp;白光一閃，一位美貌如‘花’的少‘女’出現在了面前，俏臉上卻滿是古怪，剛剛還好好的，突然翻臉如同翻書，將此‘女’制住，少爺難道竟想要意圖不軌麼？</p>
</p><p>&emsp;&emsp;見了月兒的表情，林軒神‘色’一指，主僕二人朝夕相處，彼此在想什麼自然是不難猜到硌，不由得沒好氣的笑罵起來,“死丫頭，胡思‘亂’想什麼，我是想要篡改雲兒的記憶罷了。”</p>
</p><p>&emsp;&emsp;“篡改記憶?”明白自?? 己誤會了林軒，月兒臉上一紅，但很快又</p>
</p><p>&emsp;&emsp;好奇起來。</p>
</p><p>&emsp;&emsp;“不錯，這次雲嶺山之行，居然得到了離合期修士的寶物，如果傳</p>
</p><p>&emsp;&emsp;揚出去，少爺我馬上就會成爲衆矢之的，所以……</p>
</p><p>&emsp;&emsp;“可我看雲兒的樣子，應該不會出 賣少爺。”月兒有幾分不解。</p>
</p><p>&emsp;&emsp;“我也相信她不會，但萬一不小心說漏了嘀，或者出現別的意外，</p>
</p><p>&emsp;&emsp;總而言之，篡改記憶，纔可以萬無一失。”</p>
</p><p>&emsp;&emsp;林軒雖然很欣賞此‘女’，但遇見這樣的大事，可不會含糊，何況篡改記憶也不會對她造成什麼損害的。</p>
</p><p>&emsp;&emsp;小心無大錯，林軒可不會因爲對方是故人之後，或者美貌‘女’修就犯糊塗，照顧歸照顧，但該消除隱患也會毫不猶豫的去做。</p>
</p><p>&emsp;&emsp;林軒將武雲兒扶了起來，右手輕輕的虛按在她的頭頂上面，對此‘女’的記憶開始篡改，其他的沒有什麼，林軒將離合期修士的遵寶改爲了元嬰期修士的寶物，這樣，武雲兒即使不小心說漏嘀，也不會引人矚目。</p>
</p><p>&emsp;&emsp;而想要解開這個封印，除非武雲兒以後也修煉到元嬰後期，畢竟林軒的實力遠非普通的中期修士可比。</p>
</p><p>&emsp;&emsp;而那時候，自己十有八九，都已經到靈界去了，她就算想起來，也不會有什麼影響。</p>
</p><p>&emsp;&emsp;足足一盞茶的功夫以後，林軒才振衣而起，額頭上滿是汗滴，這篡改記憶，可不是一件輕鬆的事，一不小心，就有可能傷害到對方的神識，還好沒有出什麼錯，此‘女’很快就會醒了，西林軒也檢查過，百里之內都沒有危險，所以他放心大膽的化爲一道驚虹，消失在了天空之中。</p>
