<title>《百鍊成仙》▷ 第473章 衡量</title><br><p>&emsp;&emsp;魔嬰慘叫一聲，行動頓時遲緩了不少。</p>
<br><p>&emsp;&emsp;月兒嬌聲開口，滿臉好奇地神色，無他，少爺剛剛施展搜魂大法的時候，表情太過奇怪啊，一會兒雙眉緊皺。咬牙切齒，一會兒又抓耳撓腮。歡喜以極，實在是讓人琢磨不透。</p>
<br><p>&emsp;&emsp;月兒與林軒相依爲命也不是一天兩天，深知少爺城府極深，平日裡喜怒不形於色，這麼失態倒真的不多。</p>
<br><p>&emsp;&emsp;難道發現不得了的大秘密了？</p>
<br><p>&emsp;&emsp;林軒沒有回答，而是沉吟了一下：“回去再說。”</p>
<br><p>&emsp;&emsp;月兒雖然滿腹疑竇，但見少爺表情凝重。自然也不會急着追問什麼，點了點頭，化爲一片香風，回到了林軒的衣袖。</p>
<br><p>&emsp;&emsp;林軒在儲物袋上一拍，取出一巴掌大小的圓盤，念動口訣，將陣旗收了回來，然後以跺足。化爲一道青芒，消失在了天邊的方向。</p>
<br><p>&emsp;&emsp;一邊飛，一邊在心中思量。</p>
<br><p>&emsp;&emsp;剛纔利用搜魂之法，林軒確實得到了自己想要地情報。</p>
<br><p>&emsp;&emsp;然而這件事情背後牽扯出來的隱秘，卻讓牠咋舌不已，原本在此之前。林軒也曾經暗自猜測了一番，還以爲周冕夫妻是投靠了魔道，或者暗中修煉什麼邪功，故而用本門弟子做爲血祭之物。</p>
<br><p>&emsp;&emsp;哪知道卻完全不是這麼一回事，中間居然牽扯到血魔尊者這種洪荒時期地老怪物。</p>
<br><p>&emsp;&emsp;在巔峰時期，他曾是元嬰期修士，且橫行一時，雖然具體的修爲沒有說，但林軒猜測，多半已到中期了。</p>
<br><p>&emsp;&emsp;現在雖然重傷。算得上虎落平陽。但俗話說，瘦死的駱駝比馬大。若拼起命來，實力也不容小瞧。</p>
<br><p>&emsp;&emsp;“那少爺，你就打算這樣走掉？”月兒有些好奇的道，一路上，林軒也大概像她訴說了基本的情況。</p>
<br><p>&emsp;&emsp;“廢話，如果對方只是凝丹期的邪修，那我也不介意去爲本門死難的弟子報仇，順便搜刮一下他所藏匿地法寶，可那個老怪物是元嬰期的魔頭，而且修煉的邪功聞所未聞，找他？我吃飽了撐的啊！”林軒翻了翻白眼，沒好氣的道。</p>
<br><p>&emsp;&emsp;“話是沒錯。”月兒弱弱的開口了：“可我總覺得有些可惜，那傢伙的功法寶物，肯定有不少好東西。”</p>
<br><p>&emsp;&emsp;“妳不說我也清楚，便是探秘上古修士的遺址，往往也能發現無盡地好處，更別說這麼一個還活在世上的老怪物。”林軒講到這裡，嘆了口氣，隨即又話鋒一轉：“不過月兒，妳要記清楚，凡事總有個度，好處也是有命才能享用的，就算血魔尊者的寶藏再誘人，我也不會動心。”</p>
<br><p>&emsp;&emsp;“爲什麼，有的時候，也需要拼一拼！”</p>
<br><p>&emsp;&emsp;“拼的勇氣當然不可缺少，但要看是否值得，對修仙者來說最重要地無外乎晶石，功法，還有寶物。”林軒說到這裡，臉上露出一絲傲然之色：“可對我而言，三者卻一樣不缺。”</p>
<br><p>&emsp;&emsp;“晶石，我有數十萬之巨，足夠大手大腳揮霍到元嬰期。”</p>
<br><p>&emsp;&emsp;“法寶，九天明月環所需要的奇珍已基本收羅完畢，待此間事情一了，就可以動手煉製。”</p>
<br><p>&emsp;&emsp;“功法，九天玄功和玄魔大法分別是正魔兩家最頂尖的了，當然，這些東西都是多多益善，但前提是，不需要冒生命的危險，少爺我並非膽小，而是沒有這麼做的必要。”林軒緩緩的敘述道。</p>
<br><p>&emsp;&emsp;“這倒也是。”月兒也是很聰明的女孩，自然不會認死理兒，如果是南明離火這種逆天之物，就算要惹上元嬰期老怪也值得冒險，可現在，根本不知道血魔尊者手裡有什麼，莫名其妙去招惹他，確實顯得有點傻。</p>
<br><p>&emsp;&emsp;“何況我這次並非沒有收穫啊！”林軒一邊說，一邊從儲物袋中取出兩片亮晶晶的寶物，薄刃明亮，精緻小巧，正是那鴛鴦刀。</p>
<br><p>&emsp;&emsp;“此物乃是用玄晶鐵煉製而成的，威力之大，別說普通的法寶，就算是比之頂階古寶，也不逞多讓，月兒，給妳了。”林軒話音剛落，鴛鴦刀已化爲兩道銀光，沒入衣袖，消失得無影無蹤。</p>
<br><p>&emsp;&emsp;“謝謝少爺。”月兒也不客氣，只是嬌聲道謝了一句，語氣顯得歡喜以極，小丫頭其實早就看中了此寶，只是不好意思找林軒要。</p>
<br><p>&emsp;&emsp;林軒笑了笑，寶物什麼地，他並不看在眼中，但從曹月記憶中所搜索到地另一樣東西，才真正讓他感興趣。</p>
<br><p>&emsp;&emsp;魔嬰訣！</p>
<br><p>&emsp;&emsp;原本林軒就在奇怪，周冕走火入魔以後，爲何會實力大增，還與那古怪的小人，初一看，確實很像元嬰，但仔細觀察，還是有一些細微地差別，原來這一切的奧妙，就在魔嬰訣。</p>
<br><p>&emsp;&emsp;這種功法，林軒聞所未聞，居然打破修仙界的常識，在凝丹與元嬰之間，再劃分一個境界。</p>
<br><p>&emsp;&emsp;這魔嬰雖非真正的元嬰，但對現在的自己，卻也是誘人無比。</p>
<br><p>&emsp;&emsp;PS：一會兒還有</p>
