<title>《百鍊成仙》▷ 第2180章 風靈之體</title><br><p>&emsp;&emsp;林軒握住少女的玉手，將一絲法力從脈搏之處，注入她的經脈裡</p>
<br><p>&emsp;&emsp;就這麼短短一會兒的功大，情勢的變化就令所有人瞪目,洞府中，三個女子都驚呆了。</p>
<br><p>&emsp;&emsp;這也未免太戲劇了一點，原本葉家大長老帶葉穎來此，是希望她能做林軒的侍妾。</p>
<br><p>&emsp;&emsp;哪曉得，這麼一活色生香的大美女，林軒卻毫也不在乎,直接就一口回絕掉了，如今轉過頭來，卻希望收別人爲徒，這是不是也太狗血一點了。
             ⊙тт κan ⊙￠ ○</p>
<br><p>&emsp;&emsp;“前輩，您是說笑話麼？”葉穎同樣覺得腦袋有些轉不過來了。</p>
<br><p>&emsp;&emsp;“說笑，你覺得林某有沒有那麼無聊，如何，葉姑娘，彌可否願意拜林某爲師，機會只有一次，願意還是放棄，一言而決。”</p>
<br><p>&emsp;&emsp;葉穎的目光在林軒臉上掃過,他的表情確實是認認真真的，少女突然從座位上站起來了,這次不是盈盈一福,而是直接就衝林軒跪下，磕起響頭。</p>
<br><p>&emsp;&emsp;很明顯，這是拜師大禮。</p>
<br><p>&emsp;&emsp;“好，好。”林軒撫掌而笑,能再收這麼一個愛徒，他也是很高興的。</p>
<br><p>&emsp;&emsp;至於葉穎會做出這樣的選擇，也是很正常的，她本來就不想做依附於高階修士的女子，答應姑母的請求完全是爲了家族。</p>
<br><p>&emsp;&emsp;沒想到林軒卻拒了。</p>
<br><p>&emsp;&emsp;然而對方在踐踏自己尊嚴的同時卻又表示願意讓自己拜其爲師。</p>
<br><p>&emsp;&emsp;比起做妾的不情不願，成爲對方的徒弟葉穎卻是甘之如飴的。</p>
<br><p>&emsp;&emsp;林軒可是洞玄期修仙者，教導自己這麼一元嬰修士那是綽綽有餘的,而修仙艱難，有一位名師指點，好處之大,那是不難相信的。</p>
<br><p>&emsp;&emsp;而且侍妾以色娛人,其實根本就沒有什麼地位,徒弟與師傅，反而要親近許多，有了這層關係，家族也算有一大靠山了。</p>
<br><p>&emsp;&emsp;從這些角度考慮，拜師不論對自己，還是對家族，都是有百利而無一害地，葉穎又怎麼會拒絕。</p>
<br><p>&emsp;&emsp;葉虹雪的臉上同樣露出喜色，葉穎能夠想到的,她又怎麼會不曉得，這丫頭,還真是福緣深厚。</p>
<br><p>&emsp;&emsp;只是，林前輩爲什麼會突然想到收徒，這與穎兒的靈根屬性又有什麼關係呢？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過,葉穎就先替她問出來了，此女是同樣的好奇，不過這時候對林軒卻再也沒有了怨懟之意。</p>
<br><p>&emsp;&emsp;“穎兒，彌有所不知,彌根本就不是風屬性的異靈根，而是風靈之體。”林軒緩緩舟聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“風靈之體，那是什麼？”</p>
<br><p>&emsp;&emsp;在場的三女卻沒有聽說過。</p>
<br><p>&emsp;&emsp;“嗯,這還是很好解徑的，風靈根是怎麼得來的，彌們總該曉得。”</p>
<br><p>&emsp;&emsp;“這徒兒當然曉得，風屬性的靈根乃是由木屬性的靈根異變得來的,機率很小,萬中無一。”</p>
<br><p>&emsp;&emsp;“不錯。</p>
<br><p>&emsp;&emsp;”林軒點了點頭，這樣的常識，隨便找一名修仙者,都不會講錯：，“所謂的風靈之體，就是在風屬性異靈根的基礎上，再異變一次。”</p>
<br><p>&emsp;&emsp;“再異變一次？”葉穎是真的驚訝了，單純的異靈根已是萬中無一,還要再這基礎上再異變一次,兩個萬中無一乘在一起，那幾率簡直可以忽略不計。</p>
<br><p>&emsp;&emsp;“彌也想到了,一億個修仙者,也未必有一個。”林軒神色凝重的說。</p>
