<title>《百鍊成仙》▷ 第1515章 各逞心機</title></p><p>&emsp;&emsp;“道友要這木盒？”</p>
</p><p>&emsp;&emsp;望亭樓勃然大怒，渾身金色的氣焰噴薄，林軒見了卻並不示弱，背後同樣有金光綻放而出，那九頭十八臂法相再次若隱若現了。</p>
</p><p>&emsp;&emsp;月兒玉手一拂，那式樣古樸的硯臺浮現而出，鬼煞陰墨在胸前漂浮。</p>
</p><p>&emsp;&emsp;氣氛到了一觸即的地步，剛剛還攜手合作的兩個人，轉眼間就要分強弱生死了。</p>
</p><p>&emsp;&emsp;面對享譽千載的望亭樓，林軒居然分毫也不示弱。</p>
</p><p>&emsp;&emsp;望亭樓的表情，漸漸冷靜下來了。</p>
</p><p>&emsp;&emsp;林軒的神通，他見過，若真與旁邊那女子聯手，自己縱然不懼，取勝也渺茫得緊。</p>
</p><p>&emsp;&emsp;“好吧，望某不是強橫霸道之徒，你剛纔所說的言語，也有幾分道理，剩下的三件仙人遺寶”你通通都可以拿去，但木盒之物，必須歸我”如果你還不同意的話，我們就只有在手底下見真章了。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒的臉上”不由得現出遲疑之色，目光掃像那木盒，似乎非常的不捨，但對於天雲十二州第一高手，又怎麼可能絲毫忌憚沒有。</p>
</p><p>&emsp;&emsp;見林軒心動，望亭樓喜色一顯，忙在腰間一拍，一個的玉盒飛了出來：“這樣吧，道友若還是覺得吃虧，望某再補償你五塊極品晶石，這東西即使到了靈界之中，依舊大有用途，我想道友應該滿意了。”</p>
</p><p>&emsp;&emsp;隨着他的話語，那盒蓋打開，五色光韻流轉，果然是五行屬性的晶石各一塊。</p>
</p><p>&emsp;&emsp;林軒不由得露出了滿意的表情來：“道友如此有誠意，林某若還堅持，那就顯得有些不近情理，也罷，這三件寶物雖然沒有什麼用途，但也不無補，極品晶石乃是珍稀物，有了犧，林某此行，倒也不算空手。”</p>
</p><p>&emsp;&emsp;“呵呵，道友這麼做，絕對是正確選擇，你我相互扶持，好不容易纔走到這一步，又何必翻臉呢？”望亭樓摸了摸鬍鬚，也不由得鬆了口氣。</p>
</p><p>&emsp;&emsp;既然談妥，那接下來就好辦了，林軒先依依不捨的看了一眼望亭樓手中的木盒，隨後嘆了口氣，袖袍一拂，一道光霞飛掠而出，將剩餘的三件仙人遺寶裹住，光霞一閃，已回到了他的衣袖裡面，隨後林軒又將那五粒極品晶石，也一一收入了囊裡。</p>
</p><p>&emsp;&emsp;見了林軒的舉動，望亭樓自然也不會客氣，手掌一翻，那木盒同樣煩爲詭異的消匿不見。</p>
</p><p>&emsp;&emsp;瓜分完了所有的寶物，雖不能說皆大歡喜，但至少表面上，兩人也都或多或少的達到了一點目的，至少比起那些隕落的修仙者，他倆實在幸運太多太多。</p>
</p><p>&emsp;&emsp;當然，這也不是單用運氣可以解釋的，而是林軒兩人的實力，實非其他修士可比。</p>
</p><p>&emsp;&emsp;物競天擇，其實從某種意義來說，修仙界，一向都是非常公平的。</p>
</p><p>&emsp;&emsp;兩人瓜分完寶物以後，並沒有立刻離開，而是又將整個地宮，好好的巡視了一遍，確定再沒有引人注意之物，這才重新湊在一起，商量了起來。</p>
</p><p>&emsp;&emsp;“此行目的既已達到，林某也不準備耽擱，原路返回，不知道道友意下如何？”林軒緩緩的說。</p>
</p><p>&emsp;&emsp;“望某自然也是一樣的，此間事了，估計整個蓬萊山，也不會再有多少寶物，如今剩餘的時間已然不多，望某準備找一個地方靜坐，待修羅之門開啓，就從這裡出去。”</p>
</p><p>&emsp;&emsp;“哦？”林軒點了點頭，瞟了一眼身前的修仙者：“道友福緣深厚，貴爲天雲十二州第一高手，如今已是離合後期頂峰的修爲，想必度過天劫沒有什麼問題，未來到了靈界以後，必然也能大展宏圖，林某在這裡，先恭喜了。”</p>
</p><p>&emsp;&emsp;“道友這樣說，可是在寒磣望某，在下苦修兩千多年，纔有了今日的成就，可道友今年纔多大，以離合初期的實力，手段卻層出不窮，配合逆天神通，實力之強，幾乎能與我分庭抗禮，在下能扛過天劫，道友又會有什麼問題，有沒有興趣，與我一起飛昇到靈界去？”望亭樓的臉上卻露出苦笑之色：“長江後浪推前浪，道友纔是前途無量。”</p>
</p><p>&emsp;&emsp;“呵呵，這個以後再說。”</p>
</p><p>&emsp;&emsp;林軒紅光滿面，似乎被對方的誇讚，弄得有些飄飄然，衝望亭樓一抱拳，隨後化爲一道黃光，飛出了地宮裡面。</p>
</p><p>&emsp;&emsp;叢刻他身懷重寶，自然沒有興趣，與對方一起離去。</p>
</p><p>&emsp;&emsp;天知道那老怪物會不會是笑面虎，走到半途，突然翻臉動手什麼。</p>
</p><p>&emsp;&emsp;至於對方所說的破劫飛昇的話語，林軒等然不會聽進去。</p>
</p><p>&emsp;&emsp;或許藉助神通與寶物，他確實能與望亭樓分庭抗禮，打不贏，但勉強自保卻不會有什麼問題。</p>
</p><p>&emsp;&emsp;可神通與境界是兩碼事，天劫與鬥法更是不能混爲一談地。</p>
</p><p>&emsp;&emsp;劫雷林軒有把握扛過，這隻代表他法力強橫罷了，可心境呢，據那些上古典籍所說，這種飛昇上界的天劫會伴有心魔，可怕程度並不比劫雷弱，而林軒因爲修煉迅，心性與同階修士相比也大爲不如，扛過心魔的可能性幾乎是一點也無。</p>
</p><p>&emsp;&emsp;雖然在通道幻陣的時候，羅天法相曾經破除過一次心魔，但究竟是法相確實有這種天賦，還是機緣巧合，林軒並不敢肯定的。</p>
</p><p>&emsp;&emsp;何況劫雷的心魔，與幻陣中的心魔，十有八九，肯定是並不相同的。</p>
</p><p>&emsp;&emsp;這種事情，一個不好，就會陌落身死，林軒絕不會傻傻的去嘗試。</p>
</p><p>&emsp;&emsp;望亭樓提議，讓自己現在就硬扛天劫，表面上看，是一番好意，其實卻包含有禍心在內裡。</p>
</p><p>&emsp;&emsp;當然，自己是絕不會上當地。</p>
</p><p>&emsp;&emsp;還是與姐姐一起，找傳送陣偷渡去靈界更穩妥一些。</p>
</p><p>&emsp;&emsp;只是不知道如嫣仙子現在身在哪晃林軒嘆了口氣，除了與姐姐分離，他此行的收穫，倒確實是豐厚以極。</p>
</p><p>&emsp;&emsp;想起懷中的三件仙人遣寶，林軒就心中火熱。</p>
</p><p>&emsp;&emsp;這三樣東西，對他來說，可絕不是什麼雞肋之物，先前的一番做作，都是刻意在望亭樓面前表現出來的。</p>
</p><p>&emsp;&emsp;若非如此，自己如何能獨吞這三樣東西，可笑那老怪物聰明一世，糊塗一世，還真讓自己一番忽悠，就騙去了三件寶物，反而雙手奉上五塊極品晶石。</p>
</p><p>&emsp;&emsp;林軒的嘴角邊勾勒出一絲笑意。</p>
</p><p>&emsp;&emsp;伸手一翻，一個玉盒就浮現出來。</p>
</p><p>&emsp;&emsp;一束頭靜靜的躺在裡面。</p>
</p><p>&emsp;&emsp;其中確實絲毫靈力也無，否則也不可能將望亭樓騙過，不過能歷經百萬年而不腐，從這一點也可以看出，此乃非同尋常之物。</p>
</p><p>&emsp;&emsp;林軒將其拿在手裡，細細把玩，這可是真仙的頭。</p>
</p><p>&emsp;&emsp;想想當年阿修羅王的一滴真血，就妙用無窮，真仙的這數百根絲，其價值之大，根本就無法估價。</p>
</p><p>&emsp;&emsp;只是暫時不知道該如何運用罷了。</p>
</p><p>&emsp;&emsp;但現在不清楚，不代表到了靈界也沒有辦法的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，青光一閃，此物已消失不見，取而代之是那張殘符出現在了面前。</p>
</p><p>&emsp;&emsp;正如剛纔所說，不管此符原先有多麼不可思議的盛能與效果，既然殘破，就沒有了用途。</p>
</p><p>&emsp;&emsp;這一點認知，林軒與望亭樓卻是絲毫區別也無，唯一不同的，是此符現身的一刻，自己儲物袋中的兩塊玉佩，不停的嗡鳴顫抖，林軒也由此得知，此符十有八九，另有些許古怪在裡頭</p>
