<title>《百鍊成仙》▷ 第4188章 聯手一擊</title></p><p>&emsp;&emsp;林軒看得清楚，心中一喜，一道法訣，幾乎是如行雲流水一般的打了出去。</p>
</p><p>&emsp;&emsp;此劍形狀奇特，居然沒有劍柄。而且劍身彎曲，散發出古怪的戾氣。</p>
</p><p>&emsp;&emsp;田襄卻毫不猶豫的將它抓在手裡，一揮而去。</p>
</p><p>&emsp;&emsp;沒有劍光，更不見殺氣。倒是有一道狂風隨之而起，所過之處，虛空一片模糊，將林軒與天巫神女二人的攻擊包裹了進去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一陣陣悶響聲傳出。</p>
</p><p>&emsp;&emsp;每響一下。這小空間都震盪不已。</p>
</p><p>&emsp;&emsp;要知道，這小小的空間雖然沒有多大面積，但若論堅固。比之三大界面，都有過之而無不及，可想而知，眼前的攻擊，彼此激撞不已，產生了多麼巨大的破壞力。</p>
</p><p>&emsp;&emsp;令人心驚肉跳以極！</p>
</p><p>&emsp;&emsp;突然，又是一聲巨響傳入耳朵，那灰濛濛的狂風完全炸裂了去。</p>
</p><p>&emsp;&emsp;隨後便見一道黑線憑空而起，灰白色的符文閃爍，幻化出了幾位域外魔君的頭顱。</p>
</p><p>&emsp;&emsp;嘴巴一張，噴出黝黑的魔火。</p>
</p><p>&emsp;&emsp;田襄一聲冷喝，手中紫金色的長劍一舞，“嗖”的一聲消失掉了。</p>
</p><p>&emsp;&emsp;隨後變化成一面紫光閃閃的盾牌，將他包裹在後面。</p>
</p><p>&emsp;&emsp;魔火兇猛，卻無法越雷池一步。</p>
</p><p>&emsp;&emsp;可隨後又一道豔麗的光霞浮現而出，卻是林軒施展的那劍光到了。</p>
</p><p>&emsp;&emsp;越過魔火，一下撞入盾牌之中。</p>
</p><p>&emsp;&emsp;伴隨着田襄的驚喝，那盾牌一與劍光相遇，居然如冰雪消融一般的坍塌了去。</p>
</p><p>&emsp;&emsp;“混沌法則，你居然掌握了此物。”</p>
</p><p>&emsp;&emsp;田襄的聲音聽着驚怒，然而卻隱含有一絲畏懼在裡頭。</p>
</p><p>&emsp;&emsp;天巫神女神色一動，十指彈跳飛舞，那九名正狂噴魔火的域外天魔，突然光華一閃的重新還原成灰白色的符文，並且朝着田襄一飄而去了。</p>
</p><p>&emsp;&emsp;並且一下融入那道豔麗的劍光之中。</p>
</p><p>&emsp;&emsp;兩人的神通合二爲一，隨後爆裂之聲大起，一股完全由法則之力組成的罡風將田襄包裹了進去。</p>
</p><p>&emsp;&emsp;然而卻沒有將附近的東西殃及，所有的力量全都集中到了一起。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;當塵埃落定，罡風散開，林軒與天巫神女的臉色都有些灰敗。</p>
</p><p>&emsp;&emsp;剛纔那一擊，兩人直接動用了自己的本源之力，可以說是殺敵一千，自傷八百，兩人都承受了反噬之力。</p>
</p><p>&emsp;&emsp;這樣拼命的攻擊，也不知道能取得怎樣的結局。</p>
</p><p>&emsp;&emsp;心中期待無比。</p>
</p><p>&emsp;&emsp;然而當罡風散去，田襄冷冽的面孔卻映入到了眼簾裡。</p>
</p><p>&emsp;&emsp;衣服依舊是纖塵不染，除了臉色稍微有些白。</p>
</p><p>&emsp;&emsp;“不錯，不錯，你們真的激怒了我，沒想到你們這些下界的螻蟻，也能傷到我寶貴的身體。”</p>
</p><p>&emsp;&emsp;田襄的聲音平靜以極，然而裡面卻隱藏有滔天的怒意。</p>
</p><p>&emsp;&emsp;他的臉上，出現了一絲血跡。</p>
</p><p>&emsp;&emsp;很淺的傷口，但確實有幾滴鮮血流出。</p>
</p><p>&emsp;&emsp;怪不得田襄勃然大怒。</p>
</p><p>&emsp;&emsp;自從成爲道祖，他就成爲了近乎無敵的存在，受傷的感覺，已經多少年不曾有過，此時是真的怒。</p>
</p><p>&emsp;&emsp;而這樣的一幕，林軒看得清楚，心哇涼哇涼的，剛纔那一擊，自己已動用了全部的法力，沒想到還是這樣的結局。</p>
</p><p>&emsp;&emsp;僅僅是擦破了對方一點皮。</p>
</p><p>&emsp;&emsp;田襄竟強大到如此境地？</p>
</p><p>&emsp;&emsp;林軒心智堅韌以極，然而此時，心中也開始瀰漫起絕望的情緒。</p>
</p><p>&emsp;&emsp;不是自己不給力，而是對手也太強了一些。</p>
</p><p>&emsp;&emsp;贏不了！</p>
</p><p>&emsp;&emsp;不願意認輸，但這種情形下真的感覺無力。</p>
</p><p>&emsp;&emsp;而田襄當然沒有將他們放過的道理。</p>
</p><p>&emsp;&emsp;右手一點。</p>
</p><p>&emsp;&emsp;頭頂的星海繼續旋轉起來，兩個光點飄散，分別想着林軒與天巫神女飛了過來。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;林軒心中感覺到極大的警兆。</p>
</p><p>&emsp;&emsp;不及多想，手中的萬劍圖一抖，密密麻麻的劍光爆射，然而不止爲何，還沒有接近那神秘的光點就莫名的被引爆了，竟然絲毫也起不到遲滯的效果。</p>
</p><p>&emsp;&emsp;林軒臉色一寒，連忙伸手在腰間一拍。</p>
