<title>《百鍊成仙》▷ 第3075章 勇氣可嘉</title><br><p>&emsp;&emsp;“這又何苦，此事機緣巧合，怎麼能說是天巫神女的罪過。”</p>
<br><p>&emsp;&emsp;“少主忘了，妾身雖機緣巧合，進階到渡劫期，但我等初期修士，可還沒有掙脫壽元束縛，若是運氣不錯，能夠撐過十次八次天劫。活上百萬年還是有可能的，但距離本族大難，如今已有七百萬餘年，除非是渡劫後期的頂級人物，我等初期修士絕不可能活上這麼久的。”</p>
<br><p>&emsp;&emsp;“哦，這倒是林某疏忽。”林軒撓了撓頭。</p>
<br><p>&emsp;&emsp;俗話說，智者千慮必有一失，他居然忘記了這麼簡單的事，要知道天劫越到後面越是離譜，其威力大到不可思議的地步，普通渡劫初期的修仙者，壽元也就一百萬年左右。</p>
<br><p>&emsp;&emsp;僅有極少數身懷至寶或者修煉有什麼逆天功法的存在，可以多熬過幾次天劫，但多出來的壽元，也是有限，不過多活上那麼一二十萬年。</p>
<br><p>&emsp;&emsp;想要讓壽元增加許多，還是隻有繼續提升境界一條路。</p>
<br><p>&emsp;&emsp;如果能夠修煉到渡劫後期，那自然就不再受壽元的束縛，真正可以長生不老了。</p>
<br><p>&emsp;&emsp;然而說說容易，初期到後期的難度，卻根本無法用言語來形容。</p>
<br><p>&emsp;&emsp;能夠邁入渡劫的存在，幾乎都可以稱之爲天才，然而即便是這些令人仰慕的存在，大部分人，也都困於初期，修爲難以再寸進一步，真正能夠邁入後期的修仙者，用鳳毛麟角來形容，那也是毫不爲過。</p>
<br><p>&emsp;&emsp;沒想到此事距今如此久遠，足足七百萬年，那渡劫初期的存在，確實不可能活上這麼久的時間。</p>
<br><p>&emsp;&emsp;這一點是自己疏忽，然而眼前的雪靈，卻還留有一縷殘魄，這又該做何解釋呢？</p>
<br><p>&emsp;&emsp;彷彿看出了林軒的疑惑，那墨月族的少女自己開口了：“少主忘了，我們幾個，都是受神女大人所託，在這裡看管寶物，等待少主，然而隨着時間的推移，我等壽元已是不多，眼看着無法完成神女大人的託付，不得已，我們只好施展了一種秘術。”</p>
<br><p>&emsp;&emsp;ps：第二更，晚上還有。</p>
