<title>《百鍊成仙》▷ 第1542章 交易成功</title></p><p>&emsp;&emsp;“價格……”</p>
</p><p>&emsp;&emsp;若是普通的元嬰初期修仙者，就算是傾家蕩產，能否拿出還是兩說，不過自己麼……</p>
</p><p>&emsp;&emsp;雖然有點心疼，但林軒又豈是守財的傢伙，晶石留再多也沒用，烏金龍甲盾雖不是靈寶，卻也並非有錢就可以買到。</p>
</p><p>&emsp;&emsp;念及至此，他已明白自己該怎樣選擇。</p>
</p><p>&emsp;&emsp;“好吧，八萬就八萬，不過道友說過，會讓此盾的威能盡復舊觀，若是食言……”</p>
</p><p>&emsp;&emsp;“道友放心，若是中間出了什麼差錯，本店願十倍賠償的。”此女笑吟吟的說，信心十足。</p>
</p><p>&emsp;&emsp;林軒不由得重新打量了一眼身前的店鋪，其背後的實力，恐怕遠比自己想象的還要強悍得多。</p>
</p><p>&emsp;&emsp;當然，這與自己沒有關係。</p>
</p><p>&emsp;&emsp;隨後此女發出一道傳音符，不一會兒就有兩名清秀侍女將托盤捧來了。</p>
</p><p>&emsp;&emsp;紅布掀開，一似獸皮非獸皮的東西映入眼簾。</p>
</p><p>&emsp;&emsp;“這……”林軒臉上露出幾分詫異之色。</p>
</p><p>&emsp;&emsp;“此乃血咒文書，怎麼，前輩沒有見識過？”此女眼中的疑惑之色更濃。</p>
</p><p>&emsp;&emsp;血咒文書？</p>
</p><p>&emsp;&emsp;林軒腦海中念頭閃過，若是在數個時辰以前他還真不清楚，不過在百卷樓隨意翻閱的時候，還真有一本典籍上曾經提過。</p>
</p><p>&emsp;&emsp;名字好像玄奧以極，其實功能卻沒有什麼特異，有點類似於世俗契約一樣的東西。</p>
</p><p>&emsp;&emsp;當然，煉製的材料也算價值不菲之物，所以只有做大生意的時候，雙方纔會簽訂的。</p>
</p><p>&emsp;&emsp;這可比心魔之誓還更有約束力一些，一旦違反了，在衝擊瓶頸的時候，十成十會受到血咒的反噬。</p>
</p><p>&emsp;&emsp;當然，具體有多大功用，林軒以前沒有見過，故而也不好多說。</p>
</p><p>&emsp;&emsp;他不動聲色的將身前之物拿起，只見上面佈滿了鮮紅的文字，如殷紅的鮮血一般，好像隨時會活過來。</p>
</p><p>&emsp;&emsp;好在林軒見識廣博，這種小手段自然是一笑置之的。</p>
</p><p>&emsp;&emsp;而那些的文字雖然詭異，林軒倒也認識，當然，這是因爲他喜歡博覽羣書，懂得的古文至少有五六十種，如果換一名飛昇修士，有沒有這樣的見識還是兩說之事。</p>
</p><p>&emsp;&emsp;神識在上面掃過，確定沒有差錯，林軒將食指割破，讓一滴鮮血沒入血咒文書。</p>
</p><p>&emsp;&emsp;頓時，鬼鳴聲大作，血光一起，那些殷紅的文字居然真的活過來了，化爲一個個詭異的符咒，沒入林軒的身體之中。</p>
</p><p>&emsp;&emsp;東方明玉也是同樣的動作，短短几息的功夫，雙方就簽好了文書。</p>
</p><p>&emsp;&emsp;“這種東西，明顯是鬼道之物，按理說，阿修羅王率領陰魂鬼物，將靈界血洗以後，此界的修仙者，應該對鬼道的東西，深惡痛恨纔是，怎麼……”林軒心中有些疑惑，但他是不會發問的。</p>
</p><p>&emsp;&emsp;交易達成以後，賓主間的氣氛越發的和睦，面對這位與琴心相似的女子，林軒難得的和顏悅色，而此女似乎也有意套近乎，她本是生意場上的人物，眉眼挑通，短短一炷香的功夫，雙方已頗爲熟絡。</p>
</p><p>&emsp;&emsp;不過林軒畢竟是要告辭的。</p>
</p><p>&emsp;&emsp;即便容貌再如何相似，此女也與琴心半點關係也無，林軒也沒有多餘的時間在這裡耽擱。</p>
</p><p>&emsp;&emsp;別看他四百餘歲就成爲了離合期修仙者，但仙道之路，乃是與天爭，與命爭，半點鬆懈不得。</p>
</p><p>&emsp;&emsp;東方明玉略作挽留，見林軒執意要走，便讓侍女裝了一袋麒麟果，這東西，對低階修士是夢寐以求之物，但在高階修士眼中，卻值不了幾塊晶石，林軒自然也不會推辭……</p>
</p><p>&emsp;&emsp;隨後東方明玉親自陪着林軒像樓下走去，然而就在這時，一陣爭鬥聲傳入耳裡，裡面還夾雜着慘叫驚呼，以極稀里嘩啦彷彿什麼東西被摔破。</p>
</p><p>&emsp;&emsp;林軒聽了，神色如常，他能夠有今日的成就，不知道經歷了多少大風大浪，然而東方明玉的臉色，卻在一瞬間陰沉了下來。</p>
</p><p>&emsp;&emsp;居然還有人不知死活，來百寶閣鬧事麼？</p>
</p><p>&emsp;&emsp;PS：晚上還有一章。</p>
