<title>《百鍊成仙》▷ 第1601章 狡猾的林軒</title></p><p>&emsp;&emsp;“好”</p>
</p><p>&emsp;&emsp;竟以萬獸作爲武器，砸像老魔。</p>
</p><p>&emsp;&emsp;這意外變故，所有的修仙者都驚呆了，連毒龍老祖抵擋劍氣之餘，臉上也滿是愕然之意。</p>
</p><p>&emsp;&emsp;他心中有數，自己與林軒可是絲毫關係也無。</p>
</p><p>&emsp;&emsp;這小子患失心瘋了？</p>
</p><p>&emsp;&emsp;而林軒卻不管這麼多，在將萬獸投出的一刻，他就身形一閃，將九天微步施展出來，出現在了千丈以外。</p>
</p><p>&emsp;&emsp;距離紅葉仙子已經不遠。</p>
</p><p>&emsp;&emsp;一名滿臉黑氣的元嬰修士出現在了面前。</p>
</p><p>&emsp;&emsp;“滾棄！”</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，數十道劍氣魚遊而出，一分爲三”隨後瘋狂暴漲的向着對方攢刺過來。</p>
</p><p>&emsp;&emsp;林軒的實力不用說，一名元嬰修士如何抵擋得住，頃刻之間，就被打得千瘡百孔”幾乎沒有耽誤什麼功夫，林軒就來到了紅葉仙子的身側。</p>
</p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;紅葉臉色一喜，對於林軒的倒行逆施她是唯一沒有感到奇怪地，玉”手擡起，嬌嫩的掌心中出現了一張血紅色的符篆。</p>
</p><p>&emsp;&emsp;符篆中心，繪製着一張大大的骷髏頭，四周還有許多符咒，而那些符文也古怪以極，看上去竟與白森森的骸骨相似。</p>
</p><p>&emsp;&emsp;紅葉仙子吸了口氣，兩手十指晃動不已，在虛空中結出一道一道的法印，隨後檀口微啓，一道精血噴了出去。</p>
</p><p>&emsp;&emsp;此女臉色一白，看來是損失了不少本命真元。</p>
</p><p>&emsp;&emsp;而那詭異的符篆終於無風自燃，化爲一道血色的火焰。</p>
</p><p>&emsp;&emsp;而另一邊，萬獸尊者悲憤交集，恨不得將林軒抽筋拔骨，渾身的法力被禁錮，眼看距離老魔只剩下數丈遠了，雖不甘以極，也不得不閉目待死。而就在這時，他突然感覺林軒種下的禁制解除，萬獸雖有些詫異，但自然不肯放過這一線生機。</p>
</p><p>&emsp;&emsp;渾身黑芒大起，想要向旁邊躲去，可已經來不及，毒龍魔祖那可怕的蛟抓狠狠的朝他當頭拿下。</p>
</p><p>&emsp;&emsp;此時他已心中有數，自己完全是被林軒當槍使了，對方從提出聯手開始，就不壞好意，他禁錮自己的法力，時機拿捏得也是極好地，目的是不讓自己逃走，但在接近老魔的時候又能恢復神通。</p>
</p><p>&emsp;&emsp;這樣即使看破的他的陰謀，自己爲了自保也不得不像老魔進攻。</p>
</p><p>&emsp;&emsp;如此一來，就成了他的盾牌，爲他逃走爭取時間。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;居然陰溝裡翻船，被那林老魔給耍了。</p>
</p><p>&emsp;&emsp;而且對方一連串計策，環環相扣，先是陰謀，後是陽謀，所謂陽謀者，就是你即使看破，也不得不照着去做，因爲那是唯一的選擇。</p>
</p><p>&emsp;&emsp;“姓林的，你不得好死！”</p>
</p><p>&emsp;&emsp;萬獸尊者的聲音，充滿了怨毒，隨後噼裡啪啦的骨骼爆裂聲傳入耳朵，他整個身體，也妖化了。</p>
</p><p>&emsp;&emsp;這傢伙，本來就是修妖者，可惜在毒龍老祖這妖族巨梟面前使用此類法術，根本就是班門弄斧。</p>
</p><p>&emsp;&emsp;但此時此刻，沒有選擇，明知道是拿雞蛋碰石頭也不得不搏一搏。</p>
</p><p>&emsp;&emsp;螻蟻尚且偷生，萬獸尊者又怎麼能免俗。</p>
</p><p>&emsp;&emsp;他妖化以後，張開血盆大口，幾道晶瑩的血色絲線噴出。</p>
</p><p>&emsp;&emsp;略一轉折，向着那蛟龍之爪纏上去了。</p>
</p><p>&emsp;&emsp;不知道是什麼秘術，毒龍老祖冷笑一聲，蛟爪一抖，一團魔火向下激堊射而出，將那幾道血色絲線抵住，然後猛然向下一落，眼看着就要將萬獸抓住。</p>
</p><p>&emsp;&emsp;然而這一次，對方沒有躲，反而撞上來了。</p>
</p><p>&emsp;&emsp;不過在其頭頂之處，光華一閃，一個寸許高的元嬰顯現，手中還抱着一面三角形的盾牌。</p>
</p><p>&emsp;&emsp;眼看事不可爲，萬獸倒也是狠厲果決的人物，居然將肉身放棄掉了。</p>
</p><p>&emsp;&emsp;只要元嬰活着，自己就可以奪舍。</p>
</p><p>&emsp;&emsp;變起倉儲，毒龍老祖倒也是沒有預料到的，眼看對方的軀體撞了上來，他隱隱覺得不妥，那元嬰雙手一握。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;肉身自爆掉了。</p>
</p><p>&emsp;&emsp;巨大的靈光與氣浪，將老魔吞沒，他希望這能夠爲自己爭取到一線生機就好了。</p>
