<title>《百鍊成仙》▷ 第3472章 神秘的玉瞳簡</title></p><p>&emsp;&emsp;此事便是重新來過，林軒也絕不會有後悔一說。</p>
</p><p>&emsp;&emsp;心中疑惑，不過林軒也沒有去多想什麼，修仙界原本就是光怪陸離。各種奇聞異事數不勝數，若是遇見疑惑就想弄清楚，那乾脆什麼事情也不做。</p>
</p><p>&emsp;&emsp;這一點，林軒心中有數。</p>
</p><p>&emsp;&emsp;三天時間，說長不長，說短不短，對於他們這個境界的修仙者。不過是一晃而過。</p>
</p><p>&emsp;&emsp;這天，林軒正與月兒閒聊，突然神色一動，將遁光停下來了。</p>
</p><p>&emsp;&emsp;“少爺，怎麼了？”</p>
</p><p>&emsp;&emsp;月兒口中相詢，卻也不忘將神識放出，不過片刻之間，就有了收穫。在左前方千餘里處，有劇烈的靈氣波動一傳而出。</p>
</p><p>&emsp;&emsp;顯然，是有修士在動手。</p>
</p><p>&emsp;&emsp;只是不知道是幾名修士互相火併，還是遇見了什麼妖獸。</p>
</p><p>&emsp;&emsp;由於靈氣波動太劇烈了，神識探測，亦受到了一些牽扯，具體的情形如何。卻是不甚瞭然的。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;林軒渾身青芒大做，將月兒一裹，就像着那個地方飛掠而去了。</p>
</p><p>&emsp;&emsp;千餘里，對於凡人來說。遙不可及，但就林軒的神行遁速，卻不過是瞬息。</p>
</p><p>&emsp;&emsp;很快就到了。</p>
</p><p>&emsp;&emsp;只見前方靈光大做，劍氣縱橫，法寶飛舞，劇烈異常的爆裂聲，如同炒豆子一般，不停的傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮。</p>
</p><p>&emsp;&emsp;眼前所見的場面遠比他想象的要大得多，居然有數十名修士，在大呼酣戰不已，而地上躺倒的屍體亦有數百具。</p>
</p><p>&emsp;&emsp;這樣大的規模，難道是有宗門家族在這裡火併不成麼？</p>
</p><p>&emsp;&emsp;www✿тtκan✿￠ O</p>
</p><p>&emsp;&emsp;林軒與月兒的臉上都露出詫異之色。</p>
</p><p>&emsp;&emsp;但很快，就將這個想法排除。</p>
</p><p>&emsp;&emsp;無他，這些修士不僅服侍打扮各異，所用的功法，也明顯是毫不相干地。</p>
</p><p>&emsp;&emsp;顯然，他們不可能是來自同一個宗門家族。</p>
</p><p>&emsp;&emsp;此時的場面，混亂到了極處，衆修士捉對廝殺，究竟誰與誰是一夥，根本就弄不清楚。</p>
</p><p>&emsp;&emsp;他們在幹什麼？</p>
</p><p>&emsp;&emsp;林軒與月兒面面相覷。</p>
</p><p>&emsp;&emsp;兩人自從踏上修仙之路，奇遇那是數不勝數，但像這麼混亂的一幕，卻也不曾見過。</p>
</p><p>&emsp;&emsp;要知道，修仙界腥風血雨雖多，但每一場爭鬥，肯定都用緣故，否則好不容易踏上仙途，誰吃飽了撐的，有事兒沒事兒與別人生死相搏。</p>
</p><p>&emsp;&emsp;眼前又是爲了什麼？</p>
</p><p>&emsp;&emsp;要知道這些修士的實力着實不弱。</p>
</p><p>&emsp;&emsp;有一半是洞玄期，分神級別的，也有十幾個，剩下的，也是離合級別的修仙者。</p>
</p><p>&emsp;&emsp;雨桐界果然非同小可，其他的地方，哪能如此輕易，就見到如此多的高階修士了。</p>
</p><p>&emsp;&emsp;林軒心中嘀咕。</p>
</p><p>&emsp;&emsp;於眼前的一幕，依舊是迷迷糊糊。</p>
</p><p>&emsp;&emsp;既然連原委都不清楚，他也就不忙着動手了。</p>
</p><p>&emsp;&emsp;靜觀其變纔是最聰明的選擇。</p>
</p><p>&emsp;&emsp;於是，林軒不出手，就隱藏在暗處。</p>
</p><p>&emsp;&emsp;一晃眼，過去了一頓飯的功夫，衆修士的鬥法，漸漸分出了勝負，林軒冷眼旁觀，也終於漸漸的理清了思路。</p>
</p><p>&emsp;&emsp;從呼和聲中，可以聽出這些修仙者，固然是來自不同之處，彼此間並不相熟，此刻爭鬥，是爲了搶奪一件寶物。</p>
</p><p>&emsp;&emsp;林軒也不由得有些心動。</p>
</p><p>&emsp;&emsp;眼前雖然沒有渡劫級別的修仙者，但高階修士的數量也着實不俗，生死相搏，爭鬥的寶物相比也是不錯。</p>
</p><p>&emsp;&emsp;俗話說，相請不如偶遇，自己若是不知道也就罷了，既然適逢其會，這麼好的機會，又怎麼可以錯過。</p>
</p><p>&emsp;&emsp;林軒已打算動手。</p>
</p><p>&emsp;&emsp;然而接下來的一幕，卻又讓他放棄了這個念頭。</p>
</p><p>&emsp;&emsp;無他，對方爭奪的，並非靈丹妙藥，也不是什麼天材地寶，而是一枚玉瞳簡。</p>
</p><p>&emsp;&emsp;沒錯，玉瞳！</p>
</p><p>&emsp;&emsp;衆所周知，這東西就相當於世俗的書籍，用來記錄一些東西，最常見的就是修仙界的功法了。</p>
</p><p>&emsp;&emsp;一部好的功法，對於修士來說，確實是價值連城之物，各大門派，或者高手都是敝帚自珍的。</p>
</p><p>&emsp;&emsp;功法是基礎，從某種意義上來說，作用還要大於寶物。</p>
</p><p>&emsp;&emsp;這話聽上去離譜，但絕對沒有任何的誇張之處。</p>
</p><p>&emsp;&emsp;若真是一部絕世功法，也就難怪有那麼多修士爭奪。</p>
</p><p>&emsp;&emsp;然而林軒卻是興致缺缺的。</p>
</p><p>&emsp;&emsp;天材地寶自己有興趣，但功法對自己來說，卻已是吸引力全無。</p>
