<title>《百鍊成仙》▷ 第3869章 倒黴的真仙</title></p><p>&emsp;&emsp;渡劫後期！</p>
</p><p>&emsp;&emsp;天元侯聽了對方的描述，差點將鼻子給氣歪掉了：“本侯見過無恥的修仙者，沒見過誰能無恥到你這般地步。真仙果然是不同凡響麼，你還好意思說，你哪裡是存心救我，根本就是騙我將施加在你身上的封印解除，然後再伺機對我奪舍，從一開始，你就不懷好意，打着兔死狗烹的主意，若不是本侯運氣不錯，碰巧身上有一件寶物能夠剋制你的奪舍，我現在已經萬劫不復，你還有臉皮說，是對我有恩麼？”</p>
</p><p>&emsp;&emsp;聽對方怒目指責，那老者的聲音卻毫無尷尬之色：“成王敗寇而已，修仙界原本就爾虞我詐地，你的修爲雖不值一提，但能修煉到渡劫期，好歹也是活過不少歲月地，難道還不懂得這麼簡單的道理，需要我教你……”</p>
</p><p>&emsp;&emsp;伴隨着嘲諷的語氣，老者的聲音多了一份不甘之意：“只是我沒想到你區區一名下界修仙者，身上居然帶有幻夢珠這種寶物，此珠雖然沒有別的用途，卻是對抗奪舍的聖物，要不是這件寶物從中作梗，你以爲還能如現在一般逍遙快活。”</p>
</p><p>&emsp;&emsp;“哼，那隻能說明本侯爺福星高照罷了，冥冥中自有天意，才讓你的奸計不能得逞！”天元侯的聲音，帶着幾分得意，其實他的內心深處，也有些後怕，當時的局面，那是超乎想象的危險啊！</p>
</p><p>&emsp;&emsp;“小傢伙，你也不要太得意忘形了，誠然，你的手中有幻夢珠，阻擋了本仙的奪舍，但你本身的修爲，畢竟是不值一提的，根本不能阻止於我，這不，還不是讓我的魂魄，與你的元嬰融合，否則，本仙又何必大費力氣，挽救與你，不僅補足了你所虧損的本命元氣，還讓你的修爲，在短短的百餘年間，不斷晉級，甚至將你那斑駁不純的法力，轉化爲了高貴的仙靈力。”</p>
</p><p>&emsp;&emsp;“如此，你雖然沒能將飛昇之劫度過，但也可以算做是散仙一般的存在了，老夫對你如此恩德，難道你不應該感激一二麼？”老者的聲音囂張的說。</p>
</p><p>&emsp;&emsp;“感恩戴德，別開玩笑了。”</p>
</p><p>&emsp;&emsp;天元侯聽了，卻是不屑一顧：“魂魄與我的元嬰融合，這種情況恐怕是你自己也不曾想到的，如今我們一榮俱榮，一損俱損，本侯若是有事，你也一樣跑不掉什麼，所以幫我，就是幫你自己，本侯憑什麼要心存感激。”</p>
</p><p>&emsp;&emsp;“好吧，隨你隨你，本仙寬宏大量，不與你這小輩一般見識，但你也說了，我們現在本是一體，雖然身體的主導權由你控制，但也有一個前提，就是要本仙配合纔可以，如此一來，你做什麼事情，又怎麼可能將本仙繞過，你先問問我的意見呢？”</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;天元侯心中，雖然對這陰險自大的真仙，沒有半分敬意，但正如對方所言，有一些事情，畢竟是繞不開這傢伙地。</p>
</p><p>&emsp;&emsp;所謂合則兩利，若是一味賭氣，最終只會是兩敗俱傷的結局，這種蠢事，他自然是不會爲之。</p>
</p><p>&emsp;&emsp;念及至此，天元侯也就和緩了語氣：“你也不要生氣，本侯並非不知輕重的修仙者，只是那林小子與我有不共戴天之仇，我恨不得生啖其肉，無論如何，這小子我也不會放過，所以一旦發現了他的蛛絲馬跡，我當然要好好追查一番地。”</p>
</p><p>&emsp;&emsp;這番話合情合理，那真仙也無從辯駁。</p>
</p><p>&emsp;&emsp;畢竟他沒能成功奪舍，就不能與天元侯將臉徹底撕破，妥協是必須。(……)</p>
