<title>《百鍊成仙》▷ 第1574章 撒網</title></p><p>&emsp;&emsp;“請君入甕？”紅葉仙子櫻脣微啓，臉上的表情帶着幾分訝異。</p>
</p><p>&emsp;&emsp;林軒加入紅葉島，成爲外事長老，又過去了三月有餘，算算他到靈界，已足足有半年的樣子。</p>
</p><p>&emsp;&emsp;這些時日，他一向深居淺出，大部分時間都待在自己的洞府。</p>
</p><p>&emsp;&emsp;這其間，倒也有不少元嬰期的同道來拜訪過，包括郭儒以及吳子明等重量級人物。</p>
</p><p>&emsp;&emsp;誰都知道，如今的紅葉島看似和睦，其實是派系叢生的。</p>
</p><p>&emsp;&emsp;雙方的到來，顯然都是要拉他入夥。</p>
</p><p>&emsp;&emsp;畢竟就算是一名元嬰初期的修仙者，也是不容小看的。</p>
</p><p>&emsp;&emsp;然而這位林姓長老，卻似乎是一位苦修之士，對於雙方的拉攏，沒有任何表示。</p>
</p><p>&emsp;&emsp;根本就不感興趣！</p>
</p><p>&emsp;&emsp;他加入紅葉島，似乎單純的只是想要找一勢力倚靠。</p>
</p><p>&emsp;&emsp;這其間，島上也派他出了兩次任務，都是不太重要，也不太難的那種。</p>
</p><p>&emsp;&emsp;畢竟對於他這種加入沒多久的外姓長老，紅葉島高層，也不可能重用信任。</p>
</p><p>&emsp;&emsp;然而那位林長老根本就不在乎，帶領指派而來的修仙者，中規中矩的完成了任務。</p>
</p><p>&emsp;&emsp;既沒有出錯，也絲毫沒有出彩的表現什麼。</p>
</p><p>&emsp;&emsp;總之若要用一個詞概括，就是“平凡”。</p>
</p><p>&emsp;&emsp;一如那些普通的修仙者，終日忙碌，僅僅是爲那虛無縹緲的天道追逐。</p>
</p><p>&emsp;&emsp;此人最多算是運氣不錯，凝結元嬰成功，可那又如何，他的表現，根本就絲毫沒有可圈可點之處。</p>
</p><p>&emsp;&emsp;於是不管是以紅葉仙子爲首的島主一脈，還是吳子明極其狐朋狗友，都很快的將其忘懷了。</p>
</p><p>&emsp;&emsp;元嬰初期修仙者，戰力固然不錯，但也沒什麼好值得重視的。</p>
</p><p>&emsp;&emsp;林軒似乎成了一閒人，埋沒於芸芸衆生。</p>
</p><p>&emsp;&emsp;而三個月時間，說長不長，說短，也不過是彈指一揮間。</p>
</p><p>&emsp;&emsp;林軒是終日待在他的洞府，可紅葉島，卻風起雲涌了。</p>
</p><p>&emsp;&emsp;原本對於萬獸島這強大惡鄰，紅葉仙子雖然心中憎惡，但表面上，至少不敢如何得罪的。</p>
</p><p>&emsp;&emsp;即便是求婚的非分之想，紅葉仙子也只是找出諸般藉口，儘量拖。</p>
</p><p>&emsp;&emsp;而萬獸島，也沒有步步緊逼的舉措，心急吃不了熱豆腐，萬獸尊者雖野心勃勃，卻不願意魚死網破。</p>
</p><p>&emsp;&emsp;他在尋找時機，總能將紅葉島一步一步的蠶食，最後不管江山還是美人，都會落入自己的懷裡。</p>
</p><p>&emsp;&emsp;原本一切順利，可天知道那紅葉仙子發了什麼瘋。</p>
</p><p>&emsp;&emsp;對自己的態度，一下子強硬起來了。</p>
</p><p>&emsp;&emsp;萬獸尊者派去求親的使者，原本也沒想對方同意，只是敲打敲打而已，順便訛一些好處。</p>
</p><p>&emsp;&emsp;可那紅葉仙子卻嚴詞拒絕了。</p>
</p><p>&emsp;&emsp;而且是一點情面都不留，說萬獸尊者癩蛤蟆想吃天鵝肉。</p>
</p><p>&emsp;&emsp;做爲一島之主，萬獸乃是驕橫慣了的人物，這樣的侮辱，他如何受的，而且不知道爲什麼，這件事情居然泄漏出去了。</p>
</p><p>&emsp;&emsp;一時之間，他萬獸成了坊市酒樓的笑柄，紅葉島不用說，就算在他自己的勢力範圍，都有不少修仙者，在議論這件事情的。</p>
</p><p>&emsp;&emsp;萬獸尊者暴跳如雷，差點忍不住，就要召集手下的修仙者，去攻打紅葉島了。</p>
</p><p>&emsp;&emsp;可他畢竟是一方梟雄，氣歸氣，卻也懂得小不忍則亂大謀的道理，枯木那老兒雖然死了，但紅葉島經過他千年的經營，底蘊也非常深厚。</p>
</p><p>&emsp;&emsp;別的不說，大大小小的陣法禁制就令人頭痛，何況對方佔據了天時地利人和，就算島內有與自己暗通款曲的人物，也是不容易攻陷的。</p>
</p><p>&emsp;&emsp;畢竟吳子明一夥，吃裡爬外沒有道德，這樣的小人他又怎麼敢相信呢？</p>
</p><p>&emsp;&emsp;與其合作不妨，卻不能寄以厚望，否則說不定什麼時候，就會從背後反咬自己一口。</p>
</p><p>&emsp;&emsp;權衡利弊，萬獸尊者壓下了這口氣，上兵伐謀，不到萬不得以，他不會帶領人強攻。</p>
</p><p>&emsp;&emsp;紅葉那小丫頭，敬酒不吃吃罰酒，總有一天落在我的手中……這件事情，給紅葉島帶來很大的震動，山雨欲來風滿樓。</p>
</p><p>&emsp;&emsp;外來的修仙者減少了多，連坊市生意都受影響了。</p>
</p><p>&emsp;&emsp;不過這與林軒沒有關係，他只是一名外事長老而已。</p>
</p><p>&emsp;&emsp;三月初三，剛好是林軒來到臨海城的第一百天。</p>
</p><p>&emsp;&emsp;他卻得到了徵召，這天，是枯木真人三週年的祭日，紅葉是一很孝順的女孩子，當然要去緬懷一下先祖父。</p>
</p><p>&emsp;&emsp;說起來這事也是奇特，枯木身爲一島之主，可他死後，墳墓卻並沒有建在紅葉島的。</p>
</p><p>&emsp;&emsp;而是在距此十萬裡的一荒島，至於原因如何，就不足像外人道了。</p>
</p><p>&emsp;&emsp;林軒也不清楚，接到法諭以後，他就停止了打坐，化爲一道驚虹，像上面標示的地點飛去了。</p>
</p><p>&emsp;&emsp;很快來到海灘，幾艘上古戰船映入眼簾。</p>
</p><p>&emsp;&emsp;大小各不相同，但最小的，也有百丈餘，中間最大的一艘，更是足足有七百餘丈的樣子。</p>
</p><p>&emsp;&emsp;說是龐然大物一點也不爲過，與牠相比，人就彷彿一渺小的螻蟻。</p>
</p><p>&emsp;&emsp;烏黑髮亮的船體，顯得厚重以極，在船身的兩側，都有密密麻麻的炮塔探出。</p>
</p><p>&emsp;&emsp;炮塔呈烏黑色，長兩丈有餘，這可是比晶威炮更強大的利器。</p>
</p><p>&emsp;&emsp;畢竟不論陣法還是制器，人界都遠遠沒有辦法與這裡相比。</p>
</p><p>&emsp;&emsp;令人望而生畏的法器，可以用於攻城掠地。</p>
</p><p>&emsp;&emsp;林軒眉頭微挑，隨後卻不動聲色的降落下來了。</p>
</p><p>&emsp;&emsp;除了戰船引人注目以外，在這片海灘，早已聚集了數以千計的修仙者。</p>
</p><p>&emsp;&emsp;或坐或站，卻絲毫沒有嘈雜聲發出，顯得訓練有素。</p>
</p><p>&emsp;&emsp;就與凡人的軍隊差不多，這一點，卻是在人界的宗門家族看不到的。</p>
</p><p>&emsp;&emsp;無他，修仙者打架，關鍵在於境界秘法，就算是羣毆，也很少有紀律上的講究，畢竟兩個宗門，如果沒有不共戴天的死仇，是不會開打，平日裡對弟子，自然也就不會有這方面的訓練啊！</p>
</p><p>&emsp;&emsp;然而靈界不同，正確的說是東海這個小界面情況特殊，三族鼎立，且彼此之間的關係，更是錯綜複雜以極，而且東海又不是一整片的陸地，而是一個一個的島嶼。</p>
</p><p>&emsp;&emsp;海獸攻城，妖族侵襲，甚至是各相鄰的島嶼，也時常會有衝突，畢竟他們存在的形勢，與普通的宗門家族不同，島主權限極大，就像是一個一個的小王國，這樣的形勢下，不僅讓東海民風彪悍以極，便是隸屬於各島嶼的修仙者，平時也會訓練默契與配合。</p>
</p><p>&emsp;&emsp;故而紀律才這麼好了。</p>
</p><p>&emsp;&emsp;林軒並沒有落入人叢，而是在一座光禿禿的小山上降落，離海邊還有數裡。</p>
</p><p>&emsp;&emsp;上面的修仙者數量明顯要少一些，數十丈的山頂上，只有寥寥三十幾人而已，有的在盤坐煉氣，也有的站立低語。</p>
</p><p>&emsp;&emsp;但這些人的修爲卻非同小可，無一不是元嬰期的高階修士了。</p>
</p><p>&emsp;&emsp;這一次祭奠祖父，紅葉島可是精銳盡出，整個島嶼的高手，足足帶出了三分之一左右。</p>
</p><p>&emsp;&emsp;（）</p>
