<title>《百鍊成仙》▷ 第3338章 老謀深算</title></p><p>&emsp;&emsp;田小劍陷入了沉默。</p>
</p><p>&emsp;&emsp;畢竟就算真能將自己滅除，雨嵐商盟也會元氣大傷不可。</p>
</p><p>&emsp;&emsp;這樣愚蠢的事情，稍有頭腦的人。都不會去做。</p>
</p><p>&emsp;&emsp;這道理，自己能想到，別的渡劫期老怪物，又何嘗不清楚？</p>
</p><p>&emsp;&emsp;財帛動人心，爲了去尋找冥河神果，也許真有人敢鋌而走險的。</p>
</p><p>&emsp;&emsp;當然，這只是猜測。不到最後一刻，誰也不知道究竟會發生什麼。</p>
</p><p>&emsp;&emsp;即便想清楚這一點，田小劍的臉上，也沒有多少畏懼之色。</p>
</p><p>&emsp;&emsp;拍賣也好。火中取栗也罷，對自己來說，都絲毫區別也無，總而言之。這前往冥河之地的鑰匙，一定會是自己的囊中物。</p>
</p><p>&emsp;&emsp;田小劍的眼中。有一絲精芒閃過。</p>
</p><p>&emsp;&emsp;而這時，最後的拍賣，也終於要開始了。</p>
</p><p>&emsp;&emsp;高臺上，那儒雅男子的聲音傳入耳朵：</p>
</p><p>&emsp;&emsp;“最後一件壓軸寶物，底價八千萬冥石！”</p>
</p><p>&emsp;&emsp;八千萬，此價一出，羣雄爲之側目。</p>
</p><p>&emsp;&emsp;剛纔成交價最高的拍賣之物，也不過三千萬罷了。</p>
</p><p>&emsp;&emsp;不錯，就是雪羅果。</p>
</p><p>&emsp;&emsp;而且那是因爲合理運作，讓成交價比原先預計的，高上許多。</p>
</p><p>&emsp;&emsp;三千萬冥石的價格，已讓無數的修士爲之咋舌。</p>
</p><p>&emsp;&emsp;而這最後一件壓軸的拍賣之物，光是底價就高出許多。</p>
</p><p>&emsp;&emsp;最後會以怎樣的價格成交，更是無從曉得。</p>
</p><p>&emsp;&emsp;衆修士錯愕之餘，也多了幾分興奮之意。</p>
</p><p>&emsp;&emsp;雖然這樣的寶物，鐵定是與自己無緣了。</p>
</p><p>&emsp;&emsp;然而能夠親眼目睹，也算是此行沒有遺憾之處。</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，那儒雅男子的聲音傳入耳朵：“好，底價古某已經爆出，最後的拍賣可以開始了。”</p>
</p><p>&emsp;&emsp;然而現場卻是一片沉默，也不知道是不是底價太離譜，竟然無人開口進行爭奪。</p>
</p><p>&emsp;&emsp;按理，出現這種情況，拍賣會的組織者應該很着急。</p>
</p><p>&emsp;&emsp;然而那高臺上的儒雅男子卻是一臉的好整以暇之色，似乎一點也不擔心這神秘的銅爐會出現流拍這種情況了。</p>
</p><p>&emsp;&emsp;而事實證明，他的鎮靜是有道理。</p>
</p><p>&emsp;&emsp;安靜了幾息，突然一懶洋洋的聲音傳入耳朵裡：“一億！”</p>
</p><p>&emsp;&emsp;這聲音有些耳熟，對了，剛纔就是這傢伙，曾經出手與杏兒爭搶雪羅果，不過他最後卻放棄了此物。</p>
</p><p>&emsp;&emsp;但現在看來，此人並非冥石不足，這不，最後的壓軸寶物，他一出手，居然就將價格提高了兩千萬之多。</p>
</p><p>&emsp;&emsp;財大氣粗！</p>
</p><p>&emsp;&emsp;林軒也爲之咋舌！</p>
</p><p>&emsp;&emsp;雖然一億冥石，對他來說，也沒有什麼了不起，但在不清楚這銅爐的用途之前，林軒也不打算渾水摸魚。</p>
</p><p>&emsp;&emsp;好鋼要用在刀刃上，這冥石，也不可以拿來打水漂地。</p>
</p><p>&emsp;&emsp;冤大頭，林軒絕不會做，此時此刻，靜觀其變，就成了最好的選擇。</p>
</p><p>&emsp;&emsp;林軒心中如此想着，第二個參與競價的聲音又出現了。</p>
</p><p>&emsp;&emsp;“一億三千萬！”</p>
</p><p>&emsp;&emsp;好傢伙，一口氣又將三千萬的冥石扔出去了。</p>
</p><p>&emsp;&emsp;在場的修士無不瞠目結舌，除了羨慕還是羨慕。</p>
</p><p>&emsp;&emsp;都在暗自猜測，此刻參與競價的，可是渡劫級別的修仙者，否則僅僅是分神期存在的話，即便是傾家蕩產，這麼多的冥石，也不一定拿得出來。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過，令他們無語的事情又發生了。</p>
</p><p>&emsp;&emsp;“兩億！”</p>
</p><p>&emsp;&emsp;這次是一蒼老的聲音傳入耳朵，加價的幅度，更離譜，兩億冥石，說得是毫無肉疼之處，彷彿對他來說，這麼大一筆財富，僅僅是一串不起眼的數字罷了。</p>
</p><p>&emsp;&emsp;渡劫期！</p>
</p><p>&emsp;&emsp;如果說，剛剛僅僅是懷疑，那拍賣到這一步，在場的修士幾乎就可以肯定了。</p>
</p><p>&emsp;&emsp;除了渡劫期老祖，沒有人會如此的財大氣粗。</p>
</p><p>&emsp;&emsp;先前大家還懷疑那件壓軸的寶物，現在看來，是自己孤陋寡聞罷了。</p>
</p><p>&emsp;&emsp;那銅爐若非稀世奇物，怎麼會有這麼多渡劫期老祖先後加入爭奪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“小子，你該出價了，否則，任由他們這麼一點一點的往上擡，天知道最後會到什麼程度，雖然你身家夠豐富，但想必也沒有當冤大頭的覺悟。”某間石屋，魔族大統領低沉的聲音傳入耳朵，語氣中的點醒之意更是非常清楚。（）</p>
