<title>《百鍊成仙》▷ 第2426章 青靈尊者</title></p><p>&emsp;&emsp;電子下載功能暫停使用！預計需要到下週完成！</p>
</p><p>&emsp;&emsp;隨後娶了幾房侍妾，萬餘載後，其中一女，終於爲他生下了一寶貝兒子，不知道這算不算老年得子，然而青靈尊者，卻是高興異常。</p>
</p><p>&emsp;&emsp;可福兮禍所依，不久就發現，寶貝兒子先天不足，居然身患寒陰絕脈之體，而這絕症，即便是他這位渡劫期大能也十分頭疼，當然，並不是沒有辦法治好，然而想要煉製的丹藥，卻有一味主藥材尋訪不到。</p>
</p><p>&emsp;&emsp;幽魔蘿花！</p>
</p><p>&emsp;&emsp;此藥材聽名字就不是靈界之物，而是魔界纔有的，且即使在魔界也是非常的珍稀，乃是可遇而不可求的東西。</p>
</p><p>&emsp;&emsp;青靈尊者手中沒有此物，聯繫幾位好友，同樣沒有，至於其他的坊市，拍賣會，派人尋訪了半天，也是一所獲。</p>
</p><p>&emsp;&emsp;青靈尊者着急了，雖然他他也是渡劫期大能，但並不是，渡劫期老怪物，就都有能力，破碎虛空，到其他界面去的，與鼐龍真人相比，他畢竟還是有很大的差距，何況退一萬步說，就算他能到魔界去，找不找得到幽魔蘿花還是個問題。</p>
</p><p>&emsp;&emsp;可就這樣放棄，也是不可能地，畢竟萬年才得了這麼一個寶貝兒子，雖是妾室所出，他依舊是萬分不捨，怎麼可能就這樣甩手不管了。</p>
</p><p>&emsp;&emsp;一時間，青靈尊者苦良策。</p>
</p><p>&emsp;&emsp;後來，倒是一名手下給他出了一個主意，張榜尋找這件寶物。</p>
</p><p>&emsp;&emsp;平心來說，這主意並不高明，不過青靈尊者別他策，也就死馬當做活馬醫，靈界修仙者數，萬一哪名修士有幽魔蘿花呢？</p>
</p><p>&emsp;&emsp;榜單中說得清楚，誰可以提供此物，青靈尊者願意高價收購。</p>
</p><p>&emsp;&emsp;雖是苦修之士，但誰也不會懷疑一名渡劫期老怪物的身家，何況榜單中還說了，如果不願意用寶物交換，還可以得到一個承諾，就是像青靈尊者提要求，讓他去做一件事。</p>
</p><p>&emsp;&emsp;當然，讓青靈尊者做的事情必須是力所能及，而且對方也承諾了，只要能做到，就絕不推拒。</p>
</p><p>&emsp;&emsp;ps：各位道友端午樂，幻雨不喜歡吃糉子，大家多投點讓我解解饞吧！</p>
</p><p>&emsp;&emsp;#c。。</p>
</p><p>&emsp;&emsp;多到，地址小說</p>
