<title>《百鍊成仙》▷ 第2136章 藍色護罩</title></p><p>&emsp;&emsp;清光一閃，一道耀目的劍與飛掠出來。</p>
</p><p>&emsp;&emsp;對方能夠將極寒擋住，但能否化解劇毒、吞噬、還有腐蝕？</p>
</p><p>&emsp;&emsp;林軒深深呼吸，將更多的法力注入到幻靈天火裡。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;得到主人的支持，此魔火表面的顏色，變得越發的耀目，不過湛藍色卻已然消失，變爲三色琉璃。</p>
</p><p>&emsp;&emsp;極寒沒有效果，林軒也就不將法力浪費在上面了。</p>
</p><p>&emsp;&emsp;那禁制更是顫抖不止，清鳴聲就沒有停歇過，無數的符文從裡面噴薄，越來越多，拼命的抵擋着幻靈天火。</p>
</p><p>&emsp;&emsp;與此同時，天風城外，那形似玄武的雲層中。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，卻是那光頭赤足的妖化者被銀翅屍王欺到了近處，只見銀光一閃，隨後血花迸濺，一個大洞出現在了他的胸口。</p>
</p><p>&emsp;&emsp;稍後，銀翅屍王收回了左手，光頭大漢卻翻身栽倒了。</p>
</p><p>&emsp;&emsp;血還在不停的流，即便是洞玄期妖化者，受了這樣的重傷也是沒救，與修仙者不同，他們可沒有元嬰一說，哪怕肉身隕落，只要元嬰存活，也會有機會重新奪舍。</p>
</p><p>&emsp;&emsp;妖化者歸根結底，與修士還是有區別的，受了這樣的重傷只能隕落，絕不會有第二次機會給他報仇。</p>
</p><p>&emsp;&emsp;“四長老！”</p>
</p><p>&emsp;&emsp;“吳道友！”</p>
</p><p>&emsp;&emsp;驚呼聲傳入耳朵，卻是其他幾名洞玄期媽七者，眼見同伴隕落，露出兔死狐悲的表情來了。</p>
</p><p>&emsp;&emsp;其實他們心中也清楚，落敗是遲早的。</p>
</p><p>&emsp;&emsp;七人聯手，再有玄武七傑陣輔助，對上一名分神初期的妖化者，也許勉強還有一拼之力，但對方如今喚出一名同階的屍魔，他們就分毫機會也沒有了。</p>
</p><p>&emsp;&emsp;剛剛不過是苦苦支撐罷了，但是他們可不敢返身而逃，否則一旦聯手之勢被破，又失去陣法輔助，自己區區幾名洞玄期妖化者，豈是分神期老怪物的對手呢？</p>
</p><p>&emsp;&emsp;那樣只會被各個擊破，死得更快的。</p>
</p><p>&emsp;&emsp;可如今，已經有一名同伴隕落，如果留在這裡，遲早也是一樣的結局。</p>
</p><p>&emsp;&emsp;逃是死，不逃還是死，幾名洞玄期妖化者的臉色難看到極處，究竟該怎麼辦呢？</p>
</p><p>&emsp;&emsp;左右爲難！</p>
</p><p>&emsp;&emsp;正當幾人茫然失措，卻有破空聲傳入耳朵，那洞玄後期的白髮老嫗，居然轉身逃了。</p>
</p><p>&emsp;&emsp;“龍道友，彌…,</p>
</p><p>&emsp;&emsp;剩下的幾名妖化者大驚失色，表情更是憤怒以極，他們做夢也沒有想到，幾人中實力排名第二的高手，居然會率先臨陣脫逃。</p>
