<title>《百鍊成仙》▷ 第1206章 神雷</title></p><p>&emsp;&emsp;“小桃，你醒了？”</p>
</p><p>&emsp;&emsp;常年道，好男不與女鬥，林軒心中雖有些怒，但也難得與那丫頭辯駁，然而小桃卻得理不饒人了：“怎麼，不開口，是不是沒話可說，就你這豬一般的人物，能夠得到小姐親睞，也不知道是修了幾輩子的仙福，居然不好好珍惜，還到處朝三暮四，你知不知道，小姐乃阿修羅王轉世，三界第一美女，姓林的，我告訴你，識相的，就全心全意的對我家小姐，如果再讓她傷心，我也不殺你，只是天天將你打成豬頭而已。”</p>
</p><p>&emsp;&emsp;“這丫頭是不是前世與豬有仇？”聽了這番不倫不類的威脅，林軒哭笑不得，在生氣的同時，又有些忍俊不禁之意。</p>
</p><p>&emsp;&emsp;月兒卻是大急，俏臉沉了下去：“小桃，你幹什麼，再這樣胡說八道下去，信不信，我不理你。”</p>
</p><p>&emsp;&emsp;“小姐，人家是爲你好。”小桃的嘴巴噘得老高，十分委屈的道。</p>
</p><p>&emsp;&emsp;“我不要你這樣對我好，快，去像少爺陪不是，不然我真的不理你。”月兒這一回可是動了真氣。</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;小桃的俏臉上滿是爲難之色，她雖然一副小辣椒的火爆性子，但萬事皆有度，小姐的話還是不敢不聽的，可要像那姓林的道歉，這丫頭卻是百般不情願。</p>
</p><p>&emsp;&emsp;“好了，好了，不用道歉什麼，只要這丫頭以後嘴巴別這樣刁就行了。”</p>
</p><p>&emsp;&emsp;林軒微笑着做起了和事老，他雖然有一點點生氣，但還不至於與一小丫頭一般見識。</p>
</p><p>&emsp;&emsp;何況歸根結底，自己確有對不起月兒之處，那丫頭忠心護住，林軒也不想爲難她什麼。</p>
</p><p>&emsp;&emsp;這也是林軒的性格，對待敵人的時候，他冷血辣手，絕沒有手下留情一說，將對方抽魂煉魄，都不會皺半點眉頭，但對自己人，林軒卻十分寬容，即便小有冒犯，他也絕不會去計較什麼。</p>
</p><p>&emsp;&emsp;雖然小丫頭嘴巴有些毒，但畢竟是月兒前世的本命寶物，林軒自然還是將她當作自己人的。</p>
</p><p>&emsp;&emsp;“對不起，少爺，都是小婢疏於管教。”見林軒並不介意，月兒鬆了口氣，美麗的俏臉上滿是歉意。</p>
</p><p>&emsp;&emsp;“好了好了，你我之間還說這些幹什麼。”林軒擺了擺手，隨後衝另一嬌小的少女轉過頭：“小桃，我來問你，你說知道琴心的下落，現在可願意告訴我。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;按照本意，小桃最初是想借這個爲難林軒一下地，替自家小姐出一口氣，沒想到林軒脾氣這麼好，自己如此罵他，反而還幫自己說話。</p>
</p><p>&emsp;&emsp;小桃性格是刁蠻了一些，但也愛憎分明，既然得了對方的好處，至少這一次不好意思再胡攪蠻纏了。</p>
</p><p>&emsp;&emsp;“算了，這一回就將他放過，如果這姓林的以後再欺負小姐，再將他打成豬頭好了。”心中如此想着，小桃臉上露出一副不冷不熱之色：“哼，你是問那叫歐陽琴心的女人麼，我當然知道她到哪裡去了，被傳送走了。”</p>
</p><p>&emsp;&emsp;“傳送走了？”</p>
</p><p>&emsp;&emsp;林軒一呆，不過臉上卻沒有露出多少驚訝的表情來，這與他的猜測差不多，從小桃嘴裡不過是得到證實罷了：“傳送走，那目的地是何處，小桃你可知道麼？”</p>
</p><p>&emsp;&emsp;“我當然曉得，不過你以後還欺負我家小姐麼？”小桃話鋒一轉，卻又回到了最初的問題上面。</p>
</p><p>&emsp;&emsp;林軒哭笑不得，自己對月兒的心意那還用說，怎麼可能捨得“欺負”。</p>
</p><p>&emsp;&emsp;“小桃，你別胡說，少爺對我很好的。”月兒同樣有些無語，俏臉一紅，弱弱的爲林軒辯駁起來了：“小桃，你快說，我也同樣很想知道的。”</p>
</p><p>&emsp;&emsp;且不論那丫頭心中怎麼想的，小姐既已開口，小桃自然不好繼續推脫：“是這樣的，那叫歐陽琴心的女子，肯定是不小心觸動了這裡的禁制，被傳送到靈界去了。”</p>
</p><p>&emsp;&emsp;“什麼，靈界？”林軒一愕，有些不相信自己的耳朵，難道是自己聽錯，還是那丫頭在故意瞎扯。</p>
</p><p>&emsp;&emsp;“小桃，你別開玩笑，歐陽姐姐怎麼可能被傳送到靈界，這未免也太離譜了些。”月兒的俏臉上也滿是不以爲然之色，這玩笑也開得太大了。</p>
</p><p>&emsp;&emsp;“小姐，人家怎麼可能敢對你撒謊呢，那女子真的是被傳送到靈界去了。”小桃眉頭一皺，十分認真的開口。</p>
</p><p>&emsp;&emsp;林軒別的本領暫且不提，察言觀色可是一等一，何況小桃性子雖然辣了些，卻不是善於撒謊之徒，從她的表情神色，林軒已看出來，這丫頭是說真的。</p>
</p><p>&emsp;&emsp;然而可能麼？</p>
</p><p>&emsp;&emsp;總所周知，靈界做爲上位界面，不管從環境還是修煉資源的數量與質量，都遠非人界可比，這也是爲什麼，修士千方百計，想要飛昇到那裡。</p>
</p><p>&emsp;&emsp;因爲在人界，不管你資質有多麼離譜，修煉到離合期大圓滿就封頂了，限於天地法則，想要更進一步，那是絕不可能的。</p>
</p><p>&emsp;&emsp;何況在人界，也沒有元氣之劫，修仙者不經過易經洗髓的考驗，壽元那是絕不可能增加的。</p>
</p><p>&emsp;&emsp;所以古往今來，那些驚才絕豔之士，披荊斬棘，歸根結底，也只有一個目的，飛昇到靈界去。</p>
</p><p>&emsp;&emsp;然而並不容易。</p>
</p><p>&emsp;&emsp;雖然進階離合以後，已能初窺到空間神通的奧秘了，可破碎虛空的時候，還有一可怕的攔路虎，三九小天劫可並不是那麼容易撐過。</p>
</p><p>&emsp;&emsp;即便是離合後期的修士，也只有七成把握。</p>
</p><p>&emsp;&emsp;中期三成，至於初期，則幾乎必死無疑。</p>
</p><p>&emsp;&emsp;當然，這僅僅是說的一般情況而已，能否撐過天劫，除了境界，與法寶還有本身的功法也有莫大關係。</p>
</p><p>&emsp;&emsp;但不管怎麼說，三九小天劫很不容易捱過。</p>
</p><p>&emsp;&emsp;從這一點上，也可以看出飛昇靈界的艱難了。</p>
</p><p>&emsp;&emsp;可小桃說什麼，通過這傳送陣，琴心直接到了靈界之中。</p>
</p><p>&emsp;&emsp;林軒見過的奇事很多，但以這一回，堪稱最爲離譜。</p>
</p><p>&emsp;&emsp;林軒也有些將信將疑的。</p>
</p><p>&emsp;&emsp;“琴心真的能夠順利到達靈界，難道還能避過天劫？”</p>
</p><p>&emsp;&emsp;“切，區區三九小天劫而已，有什麼了不起，這陣法，當年可是小姐親手佈下，以小姐的實力，便是天地法則，也能爲我所用，區區三九小天劫不過是毛毛雨罷了，避開也沒有任何爲難之處。”小桃臉上露出不屑之色，這姓林的簡直與井底之蛙差不多。</p>
</p><p>&emsp;&emsp;便是月兒聽了也一陣模糊：“那個……前世自己真的有這麼厲害麼？”</p>
</p><p>&emsp;&emsp;“那是當然，小姐可是陰司之主，便是真仙也不算什麼。”小桃這句話就有些誇大其詞了，在她的心目中，自家小姐永遠是最棒的。</p>
</p><p>&emsp;&emsp;“這麼說，琴心是真的飛昇到靈界去了？”林軒一字一頓的開口。</p>
</p><p>&emsp;&emsp;“不錯，那女子運氣不錯，原本這祭壇有陣法保護，與護衛小姐寢殿的殺陣是一樣的，連散仙也無法化解，可就在剛剛陣法自動解除，她肯定是糊里糊塗進入其中，並不小心啓動了傳送。”</p>
</p><p>&emsp;&emsp;（）</p>
