<title>《百鍊成仙》▷ 第977章 弄巧成拙</title></p><p>&emsp;&emsp;“多謝師伯。”</p>
</p><p>&emsp;&emsp;畢竟三大勢力與晧石城表面上雖然和睦，但私底下卻暗潮洶涌，在這裡遇見離藥宮少主，聰慧怎麼能不警惕一二的。</p>
</p><p>&emsp;&emsp;“大師不必如此，道友來到這紜嶺山，想必也是聽到了寶物的傳言。”田小劍笑了笑，卻並未表現出敵意什麼。</p>
</p><p>&emsp;&emsp;“不錯。”聰慧點了點頭：“少宮主想必也是如此了。”</p>
</p><p>&emsp;&emsp;“嗯，但現在看來，這所謂的古修士遺寶，根本就是陰謀，你我恐怕都落入了某人的圈套之中。”</p>
</p><p>&emsp;&emsp;聰慧頭腦靈活，同樣早察覺出了不妥：“少宮主言之有理，不知道你可有什麼脫困的良策？”</p>
</p><p>&emsp;&emsp;“沒有。”田小劍很乾脆的搖了搖頭：“不過在下倒是有一個建議，對於目前的局面會有所助益。”</p>
</p><p>&emsp;&emsp;“哦，道友請說。”</p>
</p><p>&emsp;&emsp;“很簡單，你我合作。”</p>
</p><p>&emsp;&emsp;“合作？”聰慧一呆，臉上露出了幾分意外。</p>
</p><p>&emsp;&emsp;“不錯，就是合作，在下也就將話挑明瞭，不錯，我離藥宮與晧石城確實暗中不和，師尊無時無刻不想將你們吞併了，但那又如何，與門派之間的恩怨相比，當然還是我們自己的安全重要一些，如今在這詭異的環境裡，你我同被別人所算計，自然是合則兩利……”</p>
</p><p>&emsp;&emsp;田小劍話音未落，聰慧已連連點頭：“道友快人快語，這番話說到了老衲的心底，不錯，門派不過是暫時的棲身之所，與我們個人的安危相比當然不算什麼，老衲雖然遁入了空門，卻並不迂腐，願意與田施主合作。”</p>
</p><p>&emsp;&emsp;“如此最好不過，你我聯手，就算是遇見後期修士也未必不能夠一搏。”田小劍大喜的說。</p>
</p><p>&emsp;&emsp;“如此還請施主多多照拂。”</p>
</p><p>&emsp;&emsp;“呵呵，大師過謙了，小劍後學末進，而您在元嬰中期修士中也大大有名，應該是您多多照顧纔是。”田小劍也是胸有城府的傢伙，自然懂得深藏不露。</p>
</p><p>&emsp;&emsp;兩人一拍即合，決定在這詭異的空間裡合作，表面上其樂融融，然而暗地裡，卻各有圖謀，都悄然防着對方一手。</p>
</p><p>&emsp;&emsp;虛與委蛇。</p>
</p><p>&emsp;&emsp;隨後分別化爲一道驚虹，繼續在這詭異空間搜索，看能否發現出口。</p>
</p><p>&emsp;&emsp;……轟！</p>
</p><p>&emsp;&emsp;從劫雲之中落下來一道黑色的雷火，最後一隻傀儡也灰飛煙滅了。</p>
</p><p>&emsp;&emsp;武雲兒臉色有些發白，林軒卻以手支頜，臉上露出喜憂參半的神色。</p>
</p><p>&emsp;&emsp;喜的是，這七八朵劫雲之中，沒有一朵通靈，自己不用擔心再遇見人面蜈蚣那樣的可怕怪物。</p>
</p><p>&emsp;&emsp;憂的是，這些劫雲雖然沒有通靈，但卻極爲不穩定，非常的麻煩敏感，只要感應到一點點靈力波動，就會有攻擊釋放下來。</p>
</p><p>&emsp;&emsp;這可是天劫！</p>
</p><p>&emsp;&emsp;當然了，嚴格說來，應該是天劫的皮毛而已，裡面靈力已所剩無幾，但饒是如此，也不可小視。</p>
</p><p>&emsp;&emsp;林軒皺眉思索，在心中細細衡量着。</p>
</p><p>&emsp;&emsp;而武雲兒則乖巧的站在一旁，不敢打擾林軒的思路。</p>
</p><p>&emsp;&emsp;就這樣，足足過了一盞茶的功夫。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，出了口氣。</p>
</p><p>&emsp;&emsp;雖然有些危險，但與通靈的怪物相比，不值一提，憑自己的神通，只要小心一些，應該不會有什麼問題。</p>
</p><p>&emsp;&emsp;“雲兒，一會兒妳跟在我的身後，絕對不要離開三步之遠，明白了麼？”</p>
</p><p>&emsp;&emsp;“是，師伯。”武雲兒咬了咬貝齒，心中略有些害怕，但還是點了點頭，表示一定聽從林軒的吩咐。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;袖袍一拂，先將烏金龍甲盾祭出，滴溜溜旋轉着，化爲一道金色的光幕，將兩人的身軀，籠罩在其中。</p>
</p><p>&emsp;&emsp;那光幕表面，隱隱還有幾個拳頭大小的符文，若隱若現，顯得頗爲不凡。</p>
</p><p>&emsp;&emsp;隨後林軒左手一拍，那五龍璽也飛了出來，此寶能夠剋制人面蜈蚣，不知道對眼前這些劫雲，是否有用。</p>
</p><p>&emsp;&emsp;但不管如何，此寶林軒自然不會讓牠閒置的，就算沒有剋制效果，牠的堅硬程度，也足以應付劫雲的不少攻擊了。</p>
</p><p>&emsp;&emsp;五龍璽被一層五彩的光幕託着，懸浮在林軒頭頂約三尺之處。</p>
</p><p>&emsp;&emsp;林軒看了一眼寶物，兩隻手掌翻轉，左手的掌心之中，多了一疊符籙，右手衣袖，卻有一柄小劍滑落而出，被他輕輕握住。</p>
</p><p>&emsp;&emsp;林軒雖未神通盡出，但也一連祭出了數件寶物，想要應該可以應付接下來的攻擊了。</p>
</p><p>&emsp;&emsp;舔了舔舌頭，眼中隱隱有一縷異芒閃過，林軒化爲一道驚虹，緩緩的像前面飛去了。</p>
</p><p>&emsp;&emsp;武雲兒不敢怠慢，連忙緊緊跟着，她卻沒有祭出任何寶物，畢竟區區凝丹期修仙者，就算神通盡出，也絕對抵擋不住，只能依託於林軒的庇護。</p>
</p><p>&emsp;&emsp;林軒飛得雖慢，但沒用多長時間，就來到了第一朵劫雲的面前。</p>
</p><p>&emsp;&emsp;那是一朵淡黃色的雲彩，金屬性，約有裡許方圓。</p>
</p><p>&emsp;&emsp;林軒明顯感覺到裡面的靈力已所剩無幾，但依舊不敢有分毫的大意。</p>
</p><p>&emsp;&emsp;果然，剛剛接近，自己所散發出來的靈力波動，彷彿是誘因，林軒心中一凜，感覺自己被什麼古怪的東西鎖定。</p>
</p><p>&emsp;&emsp;那是一種說不出來的感覺，有點像神識，但又明顯存在着差異，根本無法擺脫，一種無力的感覺……難道這就是天劫？</p>
</p><p>&emsp;&emsp;林軒喜歡閱讀上古典籍，雖然關於天劫的記載很少，但也零零碎碎的看過些許皮毛，據說天劫發生的時候，渡劫者會被鎖定，躲無可躲，只有硬扛一途，這也是爲什麼離合期修士飛昇時容易隕落，畢竟他們面對的是天地法則。</p>
</p><p>&emsp;&emsp;當然了，如今這朵劫雲中的法力已所剩不多，但再少也有着天劫特性的。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，瞬間一道黃色的光柱已從劫雲中轟然而落，第一隻傀儡就是這樣灰飛煙滅掉的，不過此刻這倒光柱中的法力明顯還要強大得多。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，自然沒有等着捱打的理由，右手微擡，早已蓄勢待發的青火劍激射出來。</p>
</p><p>&emsp;&emsp;化爲一道璀璨的青芒，狠狠向着那尺許粗的光柱斬上。</p>
</p><p>&emsp;&emsp;兩者轟然相撞。</p>
</p><p>&emsp;&emsp;劫雲的攻擊固然非同小可，但林軒的法寶也並非吃素，竟然硬生生將牠抵消掉了。</p>
</p><p>&emsp;&emsp;林軒心中一喜，嘴角邊流露出幾分笑意。</p>
</p><p>&emsp;&emsp;然而下一刻，臉色卻狂變起來。</p>
</p><p>&emsp;&emsp;光柱是被擋住，然而兩者對轟產生的餘波卻像四周擴展出去了，那劫雲受到波及，彷彿被刺激，立刻不停的翻涌。</p>
</p><p>&emsp;&emsp;轟隆隆之聲傳入有耳朵，裡面隱隱有靈光閃過，一股威壓噴薄而出。</p>
</p><p>&emsp;&emsp;弄巧成拙，林軒雖然心有城府，但天劫這種東西畢竟沒有經歷過，典籍上的記載又十分模糊，如果剛纔那光柱他硬扛還沒有什麼，可選擇法寶對轟，則將這朵原本就不穩定的劫雲徹底引動起來了。</p>
