<title>《百鍊成仙》▷ 第250章 抉擇</title><br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;爲了讓侄兒獲取資格，許廉也可以說是孤注一擲了，許家現在也不富有，他幾乎是傾其所有爲侄兒買了數件極品靈器，以及不少大威力地符，這纔在爭搶木靈果的戰鬥中勝出。</p>
<br><p>&emsp;&emsp;而另外兩個名額居然被僅有築基初期修爲的林軒和田小劍所得，許翰吃驚之餘，卻也欣喜不已，原因無他，這兩小子肯定是走了狗屎運纔拿到木靈果的啊！</p>
<br><p>&emsp;&emsp;元嬰老怪肯定不會選中修爲這麼低的兩個人傳承衣鉢，許翰覺得自己如願以償的機率起碼在九成以上。</p>
<br><p>&emsp;&emsp;然而風雲突變，費盡千辛萬苦纔來到這座大殿，可紅髮老祖突然說外面的消息是以訛傳訛，他不過是想收一個僕人罷了。</p>
<br><p>&emsp;&emsp;許翰的失望是可想而知的，雖不能說到了萬念俱灰的地步，卻也差不了許多，然而在與三叔一番傳音商量之後，卻改變了想法。</p>
<br><p>&emsp;&emsp;首先，僕人地身份示雖然點低賤，但以對方元嬰期修士地身份，自己也談不上委屈，更別說紅髮老祖孑然一身，至今依然沒有傳人，如果自己將他伺候好了，以後被此老收歸門下也並非沒有可能的啊！</p>
<br><p>&emsp;&emsp;此其一。</p>
<br><p>&emsp;&emsp;其二，就算不能如願以償，可對方也有言在先，閒暇之餘不會吝嗇指點，所謂聽君一席話勝讀十年書，得到元嬰期修士地點撥，於修行上的好處是不言而喻的，可以少走很多彎路。</p>
<br><p>&emsp;&emsp;第三，說難聽一點，打狗還要看主人，自己成爲了紅髮老祖的僕人，聽說此老怪極其護短，藉助他的名頭與庇護，至少短時間內，許家的危機算是解除了。</p>
<br><p>&emsp;&emsp;總之不管是爲了自己還是家族，奉紅髮老祖爲主都是他唯一能夠選擇的路。</p>
<br><p>&emsp;&emsp;見許翰答應，紅髮老祖的表情好看了一些，雖然他收此人爲僕並非本意，僅僅是怕別人說自己不守承諾而已。</p>
<br><p>&emsp;&emsp;但一連被林軒和田小劍拒絕兩次之後，這位元嬰期老怪心中也有點打鼓，如果許翰也駁回自己的建議，豈不是顏面盡失。</p>
<br><p>&emsp;&emsp;好在並沒有出現這種事。</p>
<br><p>&emsp;&emsp;他看了跪在地上，衝自己大禮參見的許翰一眼，表情一緩：“起來吧，只要你對老祖忠心，日後少不了你的好處。”</p>
<br><p>&emsp;&emsp;“謝謝老祖。”許翰站了起來，心中卻有點茫然，雖然嘴上說得慷慨激昂，但大家都說着紅髮老祖喜怒無常。</p>
<br><p>&emsp;&emsp;如果將他伺候好了固然好處多多，可如果稍有差錯……</p>
<br><p>&emsp;&emsp;許翰心中嘆了口氣，也不知道今天的選擇，究竟是對還是錯。</p>
<br><p>&emsp;&emsp;至於大殿中其他的修士，同樣神色各異，望向許翰的目光也各不相同，有的羨慕，有的憐憫，有的目無表情……</p>
