<title>《百鍊成仙》▷ 第1108章 太乙金精與血蛟丹</title><br><p>&emsp;&emsp;望亭樓！</p>
<br><p>&emsp;&emsp;“你九頭老祖不由得大怒。但也有點無可奈何，修爲到了他們這種等級，總不可能爲了一點小事，就翻過臉去。</p>
<br><p>&emsp;&emsp;另一個不爲人注意的角落裡。夢如嫣黛眉微微皺起，臉上閃過若有所思的表情。</p>
<br><p>&emsp;&emsp;至於新月公主，先是一呆，隨後表情也陰沉了下來，離合後期，如果放在靈界，雖然神通也算不俗。但以自己的修爲，卻不放在眼中。</p>
<br><p>&emsp;&emsp;可受困於天地法則，在這人界，她最多也只能晉級到元嬰後期，就算修煉的功法再玄妙，可面對離合後期修仙者，也幾乎沒有勝算的，未來修羅之門開啓，，</p>
<br><p>&emsp;&emsp;衆人各懷心思，不過在知道了望亭樓乃天雲十二州第一高手之後，日０8姍旬書曬譏口齊餘幸夏孤草的價值表示懷疑，吊然紋位前輩有此故弄玄虛煦愕帆揚百分之百是好東西。</p>
<br><p>&emsp;&emsp;很多人心動不已，雖然也有一小部分心懷顧忌，不敢爭奪，但絕大部分老怪物，卻根本沒有想那麼多。</p>
<br><p>&emsp;&emsp;不過白雪毛經言明瞭，望亭樓的要求，是以物易物，晶石什麼，這位離合後期的高手，自然不放在眼中。</p>
<br><p>&emsp;&emsp;不過難點也在此處，對方並沒有說明想耍交換什麼，於是參與爭奪的人只能將自己最寶貴的東西拿出。</p>
<br><p>&emsp;&emsp;最先叫價的是一名元嬰中期的修仙者，此人形貌特殊，腰圍與身高相似，看上去就像一個圓球：“沒想到亭樓前輩也會參與交易，僅憑這個。夏某已不虛此行，不才就由我來拋磚引玉，這裡有兩枚化形中期的妖丹，不知道亭樓前輩看不看得上眼</p>
<br><p>&emsp;&emsp;妖丹，在座的修仙者誰沒有見過。不過化形期的就不可多得，須知妖獸靈智開啓成功以後，可是比同階修士的神通還要勝上一籌。</p>
<br><p>&emsp;&emsp;兩枚化形妖丹，已是不可多得的寶物，不過那也要看在什麼場合，以望亭樓元嬰後期的神通，如果真的需要，別說中期妖丹了，就算擊殺兩名大妖族，不也跟玩似的。</p>
<br><p>&emsp;&emsp;拋磚引玉，看來這位還真有自知之明。</p>
<br><p>&emsp;&emsp;既然有人領頭，其他人自然也紛紛拿出各自珍藏的寶物。</p>
<br><p>&emsp;&emsp;“我這裡有腐血草兩棵</p>
<br><p>&emsp;&emsp;“晚輩白鹿門魯青，這裡有本派的鎮山之寶，天玄鍾，其音波攻擊非同小可，一經激發以後，方圓十里。便是元嬰期存在，也抵擋不住。”</p>
<br><p>&emsp;&emsp;“魯老兒，我說你是白癡麼。人家亭樓前輩，乃是離合後期的大修。一身修爲神鬼莫測，元嬰存在對他來說算什麼，這天玄鍾對他來說根本就是雞肋一樣的東東，有屁用。”</p>
<br><p>&emsp;&emsp;一譏諷的聲音傳入耳朵，魯青不由得大怒，可誰也沒有對他施以更多的關注，紛繁的競價不停傳出。</p>
<br><p>&emsp;&emsp;而且叫價之人，不過身份還是修爲，也都越來越高，所開出的物品。也讓人咋舌，可以說，很多都是傳說中的逆天之物，甚至超過了剛纔拍賣會上所拍賣的寶物。</p>
<br><p>&emsp;&emsp;“太乙金精二兩，金屬性頂階材料。其堅硬程度，在人界所知寶物之中，可以排進前三之列，用以煉製防禦法寶。幾乎沒有什麼東西能夠攻破，同樣的，如果煉製進攻類的飛劍寶刀，也可以輕易斬斷對手的法寶。”</p>
<br><p>&emsp;&emsp;此話一出，競價聲嘎然而止。連林軒都倒吸了口涼氣，太乙金精，在上古時期就絕少，沒想到如今還有修士，手中有這樣的材料。</p>
<br><p>&emsp;&emsp;開價的是公孫老魔，七大勢力的底菇果然令人膛目結舌。</p>
<br><p>&emsp;&emsp;這東西的價值，遠遠超過了其他的物品，可也僅僅沉寂了片刻，就又有一聲音傳入耳朵：“血蛟丹一粒。可解百毒。”</p>
<br><p>&emsp;&emsp;血蛟丹？</p>
<br><p>&emsp;&emsp;其他人的臉上露出茫然，林軒卻是一呆，隨後大喜過望了起來，真是踏破鐵鞋無覓處，得來全不費工夫。歐陽有救了。</p>
<br><p>&emsp;&emsp;血蛟丹乃是妖族至寶，據說蛟龍一族壽元將近的時候，與其他族不同。並非安靜坐化，而是會發狂發瘋。這時候，他們的精魂會與血脈融合，形成如佛家舍利子般的古怪之物。</p>
<br><p>&emsp;&emsp;而血蛟丹就是以此物做爲原料煉成的，而且必須是化形後期的蛟族。</p>
<br><p>&emsp;&emsp;此物蛟龍服用以後，能夠讓妖力大漲，而且傳說，還有另一個作用，解百毒。</p>
<br><p>&emsp;&emsp;靈界的毒藥不敢說，人界的奇毒中了只要沒死，都能藥到病除。</p>
<br><p>&emsp;&emsp;林軒相信，以望亭樓的神通，應該不會貪圖此物，不過怎麼找火蛟王商議，一會兒又用什麼東西換取，到還需好好斟酌。</p>
<br><p>&emsp;&emsp;看來修士們手中並非沒有奇珍異寶，只是輕易不願意拿出來不過望亭樓橫插一腳，雖不知他有什麼目的，倒真是便宜了自己。</p>
<br><p>&emsp;&emsp;林軒的嘴角邊露出一絲笑意，老怪物們也眼巴巴的望着拍賣臺上的少女，不知道這樣逆天的東西。能否讓那位雲州第一修士滿意。</p>
<br><p>&emsp;&emsp;白雪略一躊躇，從懷中將一個翠綠的玉筒簡取出，裡面有望亭樓飛劍傳書過來的要求，約一盞茶的功夫以後，她擡起臻首。</p>
<br><p>&emsp;&emsp;“亭樓前輩所列之物，太乙金精位列其中。如果其他前輩沒有更好的寶物，這夏孤草就歸</p>
<br><p>&emsp;&emsp;“等等”。</p>
<br><p>&emsp;&emsp;話音未落，就又有一聲音傳入耳朵，林軒剛剛張開口，還未來得及發聲，不由愕然的轉過頭。</p>
<br><p>&emsp;&emsp;只見距離拍賣臺不遠處的上空，靈光閃爍。一身穿大紅袈裟的和尚顯形出來了。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”聲音不大，佛號卻迴盪全場。在整個大殿裡鼓盪。</p>
<br><p>&emsp;&emsp;“天哪！”</p>
<br><p>&emsp;&emsp;“那是御”</p>
<br><p>&emsp;&emsp;“怎麼會有人隱在暗處？。</p>
<br><p>&emsp;&emsp;看着那臉色暗黃，臉有刀疤的和尚，人妖兩族，驚呼聲此起彼伏，這也是難怪的，能夠參加拍賣會的，都是元嬰豐期以上的修仙者，放在其他地方，都是受人仰視的存在了，其中後期大修士（大妖族），加在一起，也有四十餘人之多。這樣豪華的陣容，彙集瞭如此多高手，居然還有人能夠隱在剛”將大家的神識瞞討，漢大不可思議了六“林軒則瞳孔微縮，臉色鐵青到了極處。那傢伙，居然是離合期老怪物。林軒還是第一次近距離接觸這樣的存在，雖然對夢如嫣也有點懷疑，但面對那女子的時候，感受到的僅僅是靈動期，而這老傢伙，卻是是貨真價實的離合期修仙者，光是那靈壓，就可畏可怖。</p>
<br><p>&emsp;&emsp;林軒心中有些發寒了，擔心成爲了現實，這裡真有離合期老怪物，而且還是和尚，難道是萬佛宗的太上長老？該怎麼辦？</p>
<br><p>&emsp;&emsp;放棄夏孤草，轉嬰丹再重要。也無法與小命相比，林軒在心裡，悄悄權衡起了利弊。</p>
<br><p>&emsp;&emsp;然而偏偏這時，卻迎來了慧通和尚銳利的目光，雖然沒怎麼停留，但林軒心中已開始了打鼓，最壞的結果。對方已將自己的真容看破。</p>
<br><p>&emsp;&emsp;林軒卻不知道，慧通表面上平靜無波，心中也是驚濤駭浪的。</p>
<br><p>&emsp;&emsp;這個面具他當然認識，天巧門也寥寥無幾，這一張是上次打賭，如嫣仙子從天巧真人那老怪物手中巧取豪奪來的，怎麼會在林軒手中？</p>
<br><p>&emsp;&emsp;難道這小子，與夢如嫣有什麼關係？</p>
<br><p>&emsp;&emsp;這可有些麻煩，所有離合期老怪物中，夢如嫣最蠻不講理，而且還特別護短。</p>
<br><p>&emsp;&emsp;可天涯海閣，不是沒有男弟子麼，慧通在鬱悶之餘，又有些詫異。</p>
<br><p>&emsp;&emsp;雖然他並不怕如嫣仙子，但這樣翻臉不值得，而且望亭樓似乎還欠夢如嫣一個人情，所以向來偏袒此女，這是不得不考慮的一個問題。</p>
<br><p>&emsp;&emsp;總之這件事情得從長計議，在弄清楚他與夢如嫣的關係以前，倒不好動這小子。</p>
<br><p>&emsp;&emsp;慧通和尚如此想着，而周圍的老怪物，已膛日結舌，如嫣畢竟是傳說。那戰績再如何驚人大家也沒有親眼見過。</p>
<br><p>&emsp;&emsp;而眼前之人，卻是貨真價實的離合期修仙者。</p>
<br><p>&emsp;&emsp;有沒有搞錯，先是望亭樓這天雲十二州第一高手參與到拍賣之中。如今離合期老怪親自現身會場。</p>
<br><p>&emsp;&emsp;“老祖，您”您怎麼來了？”這樣的結果，連白雪也大驚失色。結結巴巴的開口了。</p>
<br><p>&emsp;&emsp;“怎麼，老衲看中了寶物，難道就不允許購買麼？”慧通和尚顯出不悅之色。</p>
<br><p>&emsp;&emsp;“當，，當然不。”</p>
<br><p>&emsp;&emsp;白雪忙搖了搖頭，雖然慧通的行爲，嚴格來說，已破壞了天雲交易會，根據幾大勢力達成的協議。離合期存在，僅僅是暗中坐鎮而已，除非遇見特殊變故，否則是不允許參與到前臺來。</p>
<br><p>&emsp;&emsp;可話雖如此，規矩也是人制定。修仙界弱肉強食，誰的拳頭大，誰就可以指鹿爲馬，慧通就算破壞了規矩，除非其他離合老怪干預，自己一小小的元嬰修士，有什麼說話的資格，指責他，不是老壽星上吊，找死麼？</p>
<br><p>&emsp;&emsp;至於其他參與拍賣的修仙者，也將嘴巴閉得緊緊的，眼中滿是羨慕。離合期，已經有希望飛昇到靈界去，那纔是真正長生之路的開始。</p>
<br><p>&emsp;&emsp;夏孤草原本已要落入公孫老魔手中，被慧通橫插一腳，可他卻連屁也不敢放，厲魂谷大長老，在其他場合。自然是有足夠資本囂張跋扈，可面對離合期老怪物，卻又不算什麼。</p>
<br><p>&emsp;&emsp;他的臉上擠出一絲苦笑：“慧通師叔既然看中了此寶，晚輩當然不敢爭奪，就請您老笑納好了。</p>
<br><p>&emsp;&emsp;師叔，林軒眉頭微皺，但很快又舒展開，七大勢力，彼此間雖恩怨糾葛，但百萬年卻也同氣連枝，共同維護着天雲十二州的秩序，表面上頗爲和睦，叫一聲師叔，也沒什麼好奇怪的，當然，這不過是虛與委蛇。</p>
<br><p>&emsp;&emsp;“賢侄到也識趣，這夏孤草於老衲確有用途，否則也不會和你一個小輩爭了，剛纔聽白師侄說，按亭樓兄的要求，太乙金精他似乎也願意換的，我這裡同樣有二兩此物，就以此作爲交換條件好了。”慧通和尚緩緩的開口，其實他與公孫老魔開價相同，不過修爲擺在那裡，另一方就得退避，這就是修仙界的現實。沒有實力，什麼都無從說起，大魚吃小魚。</p>
<br><p>&emsp;&emsp;“慧通前輩出價最高，以二兩太乙金精換得夏孤草，”白雪的聲音傳入耳朵，她沒有問還有沒有其他人出價，想來也沒有傻瓜，擋離合老怪的財路等於找死啊！</p>
<br><p>&emsp;&emsp;可這一回她料錯，一懶洋洋的聲音傳入耳朵：“白姑娘這算什麼，拍賣會並沒有結束。誰說沒有人出價比慧通更高，他就一定能得到夏孤草？。</p>
<br><p>&emsp;&emsp;此話一出，滿座皆驚，還真有不怕死的人，難道還有別的離合期老怪物，也心血來潮的加入了爭奪。</p>
<br><p>&emsp;&emsp;可他們循聲望去的時候，全都是失望了，是一面貌陌生的年輕修士，別說離合，連大修士的境界都沒有達到，中期頂峰而已。</p>
<br><p>&emsp;&emsp;衆人一呆，不由紛紛交頭接耳起來。此人好大的膽，莫非真活膩了。</p>
<br><p>&emsp;&emsp;當然。也有人反應不同，夢如嫣秀眉一挑之後，俏臉上露出古怪之色：“自己認的這個大哥，還真大膽，好玩。”</p>
<br><p>&emsp;&emsp;新月也皺了皺眉，臉上也半喜半憂。</p>
