<title>《百鍊成仙》▷ 第1311章 大戰將臨</title></p><p>&emsp;&emsp;“少爺，出了什麼問題？”</p>
</p><p>&emsp;&emsp;現在最重要的問題，是天涯海閣的根基之地，瀛洲島能否守住，如果被攻破了，一切都是白說。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒自然決定去幫姐姐的忙了。</p>
</p><p>&emsp;&emsp;媛媛那裡，應該不會有什麼問題。</p>
</p><p>&emsp;&emsp;聽了少爺的分析，月兒也覺得很有道理：“好，那我們就去鬥一鬥那幫禿驢。”</p>
</p><p>&emsp;&emsp;事不宜遲，月兒回到了天機府裡，林軒渾身青芒大起，像瀛洲島的方向飛掠而去。</p>
</p><p>&emsp;&emsp;但願時間還沒有晚，自己可不想錯過那激烈的大戰。</p>
</p><p>&emsp;&emsp;……與此同時，距離這裡約百萬裡。</p>
</p><p>&emsp;&emsp;瀛洲島，天涯海閣總壇，昔日，這裡被視爲雲州外海的聖地，如今卻籠罩在一片凝重肅穆的氣氛裡。</p>
</p><p>&emsp;&emsp;即使是五百年前，八十一家聯盟圍攻總舵，形勢也從沒有這樣嚴峻過。</p>
</p><p>&emsp;&emsp;畢竟那時候，外界雖不看好天涯海閣，但該派的修士卻心中有數，有太上長老坐鎮着，區區跳樑小醜不過是自尋死路。</p>
</p><p>&emsp;&emsp;然而這回情況不同。</p>
</p><p>&emsp;&emsp;萬佛宗同爲雲州七大勢力，與他們勢均力敵，不，正確的說還要更加強大一些。</p>
</p><p>&emsp;&emsp;面對這樣的敵人，豈敢有分毫的輕心大意，一個不好，就有可能迎來滅頂之災地。</p>
</p><p>&emsp;&emsp;就在林軒剛剛離開五色靈山，風馳電掣趕回的一刻。</p>
</p><p>&emsp;&emsp;瀛洲島上，某座華麗異常的巨大閣樓。</p>
</p><p>&emsp;&emsp;偌大的殿堂中，聚集有近百名美貌女修，琅嬛肥瘦，容貌各不相同，但大多令人賞心悅目。</p>
</p><p>&emsp;&emsp;鶯鶯燕燕，彷彿來到了帝王的後宮，但神識若在這些女修身上掃過，肯定沒有一個人再敢存有非分之想了。</p>
</p><p>&emsp;&emsp;因爲這些美貌女子，居然無一例外全是元嬰修士。</p>
</p><p>&emsp;&emsp;天涯海閣雖然是雲州七大勢力之一，但百萬年來，卻只收女弟子，宗內的絕大多數功法，都帶有駐顏效果，所以別看這些長老，都已經活了數百歲年紀，但從容貌上，卻與二十多歲的佳人相似。</p>
</p><p>&emsp;&emsp;聚集一堂，共商退敵良策。</p>
</p><p>&emsp;&emsp;而在這些女子之中，最引人矚目的是坐在上首的四個，無一例外，全是元嬰後期的大修仙者。</p>
</p><p>&emsp;&emsp;其中一名風韻猶存的中年美婦，正是與林軒有過數面之緣的姬月如。</p>
</p><p>&emsp;&emsp;當然，此女不是修爲最精深的一個，要知道即使同爲元嬰後期，其實也有很大的差距。</p>
</p><p>&emsp;&emsp;坐在上首主位的是一名年輕異常的女子，看上去只有十六、七年紀，容貌不能說十分美麗，只能講十分清秀而已。</p>
</p><p>&emsp;&emsp;然而衆女望向她的表情卻是一副又敬又畏之色，這看上去年輕異常的女子正是天涯海閣的宗主。</p>
</p><p>&emsp;&emsp;此女正與姬月如低聲交談着什麼。</p>
</p><p>&emsp;&emsp;大兵壓境，即使這些元嬰期長老，有不少臉上也帶着驚惶之色。</p>
</p><p>&emsp;&emsp;然而就在這時，一清冷的聲音傳入耳朵：“都慌什麼，兵來將擋，水來土掩，萬佛宗實力不弱，難道我天涯海閣就好欺負，怕什麼。”</p>
</p><p>&emsp;&emsp;聲音未落，香風亦然，夢如嫣已經來到了大殿裡面。</p>
