<title>《百鍊成仙》▷ 第991章 大收穫</title></p><p>&emsp;&emsp;林軒緩緩走了過去。首先取下了左手邊第一個匣子。</p>
</p><p>&emsp;&emsp;這種東西，人界雖不能說已經絕跡，但也沒有許多，就這一塊，就足以在元嬰修士中掀起瘋狂搶奪，甚至引起一片血雨腥風。</p>
</p><p>&emsp;&emsp;林軒又像另外四個橢圓形的晶體望去。</p>
</p><p>&emsp;&emsp;如法炮製。</p>
</p><p>&emsp;&emsp;果然又得到了四個棗核大小的極品晶石。</p>
</p><p>&emsp;&emsp;當然顏色各不相同。</p>
</p><p>&emsp;&emsp;加上剛纔那塊，分別代表了金木水火土。</p>
</p><p>&emsp;&emsp;林軒喜滋滋的從懷中取出幾個玉盒，將牠們分別裝入，並貼上禁制符籙，這樣做是爲了防止靈氣流失了。</p>
</p><p>&emsp;&emsp;“少爺。小婢有一事不解。”</p>
</p><p>&emsp;&emsp;“說。”林軒臉上依舊帶着喜色，這次收穫可是非小的。</p>
</p><p>&emsp;&emsp;“您剛纔說了，有些法寶可能威力不小，但渡劫之時卻沒有什麼用途，所以對方可能留在洞府，可這極品晶石，即使到了靈界，也是非常珍稀的寶物，對方爲何不隨身帶走。”月兒滿臉不解的開口。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒眉頭深鎖，這件事情確實有些奇怪，換做自己，絕不會這麼做，對方究竟怎麼想的，實在無從揣摩。</p>
</p><p>&emsp;&emsp;不過林軒也不打算深究，只要寶物到手就好，何須太過自尋煩惱。</p>
</p><p>&emsp;&emsp;林軒的目光，又落在了第二個箱子上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這邊，林軒喜滋滋的收刮寶物，另一邊，田小劍卻眉頭緊鎖，他不論心機手段。都是上上之選，然而這回雲嶺山之行，卻偏偏欠缺了一點運氣，若非他機靈無比，說不定現在已經是魂飛魄散的結局。</p>
</p><p>&emsp;&emsp;費盡九牛二虎之力，好不容易從那獨立的空間出去，可看着眼前的景物，田小劍的臉色卻越發陰沉了。</p>
</p><p>&emsp;&emsp;這裡似乎還是一獨立空間。</p>
</p><p>&emsp;&emsp;放眼望去，山峰綿延不絕，向着四面八方延伸出去，天空之中，有一些古怪的雲彩，五色斑斕，一股詭異的氣氛彌散開。</p>
</p><p>&emsp;&emsp;這兒絕不是雲嶺山。</p>
</p><p>&emsp;&emsp;田小劍的臉色有些發青起來。</p>
</p><p>&emsp;&emsp;自己連第二元神與破界符都舍了，難道還不能從妖魔的手裡逃脫？</p>
</p><p>&emsp;&emsp;田小劍臉上浮現出些許沮喪之色，不過他畢竟不是普通的人物，很快就將這軟弱的情緒拋諸腦後，重新恢復了冷靜從容。</p>
</p><p>&emsp;&emsp;自己的修仙之路雖然坎坷，但好不容易走到這一步，豈能輕易隕落，一定會化險爲夷的。</p>
</p><p>&emsp;&emsp;不是紜嶺山又如何，再次想辦法從這裡出去就好了。</p>
</p><p>&emsp;&emsp;雖然手中沒有了破界符，但自己一定能夠找到出口。</p>
</p><p>&emsp;&emsp;田小劍閉上雙眸，將神識放出，片刻後臉上露出驚訝之色。</p>
</p><p>&emsp;&emsp;這怎麼可能……</p>
</p><p>&emsp;&emsp;他感覺到數十里遠的地方，有一片寬廣的岩漿湖。</p>
</p><p>&emsp;&emsp;這地形有些奇特，好，去看一看，說不定能有出口的線索。</p>
</p><p>&emsp;&emsp;田小劍化爲一道驚虹。像自己發現的地方飛去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，林軒終於打開了第二個木盒。</p>
</p><p>&emsp;&emsp;這比第一個匣子還要稍小一些。</p>
</p><p>&emsp;&emsp;裡面空空如也，沒有任何寶物，林軒的臉上不由得露出古怪之色。</p>
</p><p>&emsp;&emsp;“少爺，是不是已經被人取走了？”月兒弱弱的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“當然不是，若有人來過此處，陣法早就應該被破壞了，何況穿山甲可是化形後期的妖修，雖然靈智開啓出了一些差錯，但也會遵從主人的遺命守護洞府，有牠擋在這裡，就算是元嬰期老怪物，也絕不可能輕易進來的。”林軒如此這般的說。</p>
</p><p>&emsp;&emsp;“嗯，少爺說得不錯，可裡面爲什麼會沒有東西呢？”</p>
</p><p>&emsp;&emsp;“會不會是有夾層？”武雲兒提出了一個假設。</p>
</p><p>&emsp;&emsp;林軒心中一動，這個猜想倒是大有可能的，先將神識放出，卻沒有任何收穫，這也不奇怪，有一些木頭，確實具有屏蔽神識的效果。</p>
</p><p>&emsp;&emsp;林軒五指微一用力，已將木盒小心的分爲幾瓣了，一張符籙從裡面掉了出來。</p>
</p><p>&emsp;&emsp;林軒眼疾手快。一把將牠抓在了掌間。</p>
</p><p>&emsp;&emsp;林軒眯了眯眼，表面上看是一張符，然而卻與普通的有着很大的不同之處，不僅符紙的材質十分特殊，而上面所散發出來的靈力波動更是到了驚人的地步。</p>
</p><p>&emsp;&emsp;除了無數深奧的符文以外，有一根寸許長的小針被繪製在中間。</p>
</p><p>&emsp;&emsp;活靈活現！</p>
</p><p>&emsp;&emsp;這東西……</p>
</p><p>&emsp;&emsp;林軒僅僅看了一眼，就將牠認了出來，表情不由得大喜。</p>
</p><p>&emsp;&emsp;“符寶！”</p>
</p><p>&emsp;&emsp;月兒也脫口驚呼，俏臉上滿是喜悅不禁之色。</p>
</p><p>&emsp;&emsp;“什麼，這就是傳說中的符寶麼？”</p>
</p><p>&emsp;&emsp;武雲兒雙眼放光的開口了，這一次雲嶺山的經歷。還真是挑戰她心理的承受力，不僅經歷了太多的危險，一個個傳說中的寶貝也出現在了眼前。</p>
</p><p>&emsp;&emsp;極品晶石，符寶，任何一樣拿出去，也足以掀起修仙界的腥風血雨，以前她僅僅是聽說，沒想到還有親眼見到的一刻，就算是元嬰修士也不一定有這樣福緣的。</p>
</p><p>&emsp;&emsp;雖然她也有一些心動，但此女也明白，以自己區區凝丹期的修爲，根本就不配擁有這樣的寶物，何況林師伯也不可能分給自己，所以很快就將妄念掐滅了，僅僅是流露出幾絲若有若無的羨慕。</p>
</p><p>&emsp;&emsp;感應到此女心境波動，林軒點了點頭，人貴在知足，很多修仙者就是因爲貪婪所以隕落，武雲兒修爲雖然不值一提，但能有這份感悟很不錯，這會讓她的修仙之路順利很多。</p>
</p><p>&emsp;&emsp;林軒如此這般的想着，隨後又將注意力重新集中到符寶上來了。</p>
</p><p>&emsp;&emsp;與在玉玄宗得到的不同。</p>
</p><p>&emsp;&emsp;此符寶似乎是水屬性寶物。</p>
</p><p>&emsp;&emsp;雖然進階離合期以後，可以擁有雙屬性法寶，但實際上，還是單一屬性的法寶居多，不過千萬別因此就小看了。</p>
</p><p>&emsp;&emsp;單一屬性的寶物，威力同樣可以非同小可。</p>
</p><p>&emsp;&emsp;尤其是飛針類的法寶，煉製的人本來就少，用於克敵制勝，更加的玄妙。</p>
</p><p>&emsp;&emsp;林軒的目光，落在了最後一個箱子之上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大地顫抖，兩名元嬰後期的存在聯手，雖然沒有破界符，但憑蠻力也終於將那獨立空間打破，一絲裂縫出現了，足可容他們通過。</p>
</p><p>&emsp;&emsp;北冥真君與妖魔對視一眼，一前一後的化爲遁光飛入了裡面。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;看着眼前陌生的景物。北冥真君的臉上流露出驚詫之色，那妖魔也差不多，他同樣沒想到這外面依舊是一個獨立空間的。</p>
</p><p>&emsp;&emsp;兩名老怪物面面相覷，隨後目光落在了遠處那五色斑斕的雲彩之上。</p>
</p><p>&emsp;&emsp;“這是……天劫的氣息。”那黑光中的妖魔見識竟廣博以極，一眼就認出了劫雲的來歷。</p>
</p><p>&emsp;&emsp;“什麼，天劫，沒搞錯吧，難道這裡竟是……”以北冥真君的城府，竟然也瞪圓了眼珠。</p>
</p><p>&emsp;&emsp;“古修士遺址，而且應該與上古的離合期老怪物有關係。”妖魔喃喃自語，他也沒想到自己居然會一語成讖，原本就是打着古修士遺寶的幌子將修士們引入陷阱，沒想到還真有。</p>
</p><p>&emsp;&emsp;“有劫雲存在，對方多半渡劫失敗，不知道會不會有寶物留下來。”北冥真君舔了舔嘴脣，眼神之中流露出幾分貪婪。</p>
</p><p>&emsp;&emsp;“這個不清楚，但找找不就知道了。”</p>
</p><p>&emsp;&emsp;“怎麼，道友不想再抓那田小劍？”</p>
</p><p>&emsp;&emsp;“自然不是，那小子肯定也在這裡，我不會讓他跑出去，還有北冥兄可曾記得，進入雲嶺山的元嬰期修士莫名其妙的消失了一個，我手下怎麼尋找都沒有線索……”</p>
</p><p>&emsp;&emsp;“道友是說他也到了此處？”</p>
</p><p>&emsp;&emsp;“十有八九是這樣的，就不知道他是否尋到了寶物，我先放出神識搜索搜索再說……”</p>
