<title>《百鍊成仙》▷ 第3131章 並非緩兵之計</title></p><p>&emsp;&emsp;所以林軒一點也不擔心對方做那食言而肥的傻事。</p>
</p><p>&emsp;&emsp;“師兄，你的緩兵之計卻是不錯，我們現在怎麼辦，趕快收拾行裝，離開這裡麼？”剛剛落座，就有一身材矮胖的長老開口了，事不宜遲，如今實在沒有多餘的時間給他們耽擱下去。</p>
</p><p>&emsp;&emsp;“緩兵之計，誰說我用的是緩兵之計？”</p>
</p><p>&emsp;&emsp;那仙風道骨的老者毫不客氣的聲音傳入耳朵，讓在座的長老大驚失色，一時間，又忍不住開始了指責。</p>
</p><p>&emsp;&emsp;“什麼，不是緩兵之計，師兄，難道你真要讓本門像雲隱宗歸附。”</p>
</p><p>&emsp;&emsp;“有沒有搞錯，小小的雲隱宗，在百年之前，還只是一個三流宗派……”</p>
</p><p>&emsp;&emsp;“師兄，你究竟在想什麼，大丈夫寧死勿辱，我們就算打不過那姓林的小傢伙，也絕不能墜了本門威風的。”</p>
</p><p>&emsp;&emsp;……“好了。”</p>
</p><p>&emsp;&emsp;面對衆人的指責，老者的表情依舊是古井無波，一聲大喝，待衆人的聲音漸漸平靜下來，才緩緩的開口了：“都胡說八道什麼，想用雞蛋碰石頭什麼，走，我來問問你們，走的了麼？”</p>
</p><p>&emsp;&emsp;“先不說渡劫期老怪的神識有多強大，跑得了和尚，跑不了廟的道理難道大家沒有聽說，若光是我們幾個，一鬨而散，隨便找個地方一躲，那林小子也未必能拿我們如何，然而本門弟子，有數十萬之多，你讓這些小輩怎麼走，一旦將林小子惹怒，大開殺戒本宗才真是毀在了你們的手中……”</p>
</p><p>&emsp;&emsp;老者聲色俱厲的聲音傳入耳朵，這道理其實沒有幾人不懂，只不過他們心思遠不如老者縝密，故而一時片刻，沒有想到罷了。</p>
</p><p>&emsp;&emsp;此時一聽老者分析，所有人的表情都黯淡了下去，不得不承認掌門說得有理，跑，只會將本門陷入萬劫不復的境地。</p>
</p><p>&emsp;&emsp;一時間，偌大的石殿，沉默了下來。</p>
</p><p>&emsp;&emsp;過了片刻，才終於有人重新開口了，然而聲音已有幾分孱弱，至少不復剛纔的理直氣壯了：</p>
</p><p>&emsp;&emsp;“師兄所言沒錯，但即便如此，也沒有必要選擇依附於雲隱宗的，本門確然是一敗塗地了，然而小小的雲隱宗，也不可能將我們一口吃下，大不了多陪他們一些晶石寶物，何必去做他們的下屬。”</p>
</p><p>&emsp;&emsp;……此話一出，贊成聲此起彼伏。</p>
</p><p>&emsp;&emsp;雲隱宗現在，雖然已是萬曉仙宮上排名第十二名的龐然大物，然而崛起也不過是這千年的功夫，而劍湖宮早在百萬年前，就是鼐龍界最大的宗派，該派的修仙者，從心裡，自然是看不起雲隱宗的。</p>
</p><p>&emsp;&emsp;低頭服軟皆可，然而要做雲隱宗的附屬宗門，他們實在是放不下這個臉。</p>
</p><p>&emsp;&emsp;“蠢貨，大丈夫能屈能伸的道理也不懂麼，何況現在的情況，就算那林小子願意將我們放過，我要要主動提出，做雲隱宗附屬宗門的。”那老者表情嚴肅的開口了。</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;這出人意料的回答，反而讓衆長老冷靜了下來，掌門師兄這樣說，那肯定是有所圖，究竟是什麼原因呢？</p>
</p><p>&emsp;&emsp;一時片刻，大家也想不清楚，唯有等着師兄揭曉答案了。</p>
</p><p>&emsp;&emsp;仙風道骨的老者自然也沒有賣關子的意圖：“我來問你們，本門現在形勢如何？”</p>
</p><p>&emsp;&emsp;“自然是不好到極處。”</p>
</p><p>&emsp;&emsp;衆人異口同聲的開口了。</p>
</p><p>&emsp;&emsp;“不錯，萬劍圖被林小子收取，靈眼之湖乾涸，大長老失蹤，兩位師叔也都隕落，本門可以說，已衰落到無以復加的地步，若是一般的宗門也就罷了，還有我這些老傢伙，可以爲衆弟子提供庇護，可本門名氣地位都太大了，樹大招風，這樣的情況下，會面臨怎樣的危機，你們可曾想過？”</p>
</p><p>&emsp;&emsp;（）</p>
