<title>《百鍊成仙》▷ 第1343章 萬年靈物</title></p><p>&emsp;&emsp;把玩了一下手中的寶物.林軒突然屈指彈出.只見五彩劍芒閃爍.</p>
</p><p>&emsp;&emsp;然而好歸好，卻不能輕易動用.因爲本命真元虧損太多.一不小心就會境界掉落。</p>
</p><p>&emsp;&emsp;這是每一個修仙者都不願意看到的。</p>
</p><p>&emsp;&emsp;然而有了萬年靈乳情況卻又不同.他可對本命真元進行補充，換句話說，遇見勢均力敵的對手就可以大佔上風，因爲靠着此物自己可以免除掉落境界的危險，施展幾種威力大得不可思議的秘術而敵人就只有乾瞪眼。</p>
</p><p>&emsp;&emsp;百毒神君給自己的玉筒中所記載的某種秘術，在這種情況下正好適用的。</p>
</p><p>&emsp;&emsp;林軒美滋滋的想着。</p>
</p><p>&emsp;&emsp;可惜裡面的萬年靈藏量太少了。</p>
</p><p>&emsp;&emsp;林軒微微嘆息，隨後又狠狠的鄙視了一下自己，人要知足、得了便宜還賣乖是不對的瓶塞蓋好，小心翼翼的將此物收入了懷中。</p>
</p><p>&emsp;&emsp;萬年靈乳在上位界面也是稀罕物.人界中吏是屈指可數.自己運氣真是太好了。</p>
</p><p>&emsp;&emsp;隨後林軒閉上雙眸，將神識放出.在房間中細細搜索，看還有沒有別的什麼被拿下的寶物.可這回是一無所獲。</p>
</p><p>&emsp;&emsp;不過他已經很滿足。</p>
</p><p>&emsp;&emsp;清源屍王誤將通往聚靈空間的鑰匙當作混沌雷珠.否則靠着此寶，數百年後.厲魂谷還能添上一名離合期存在的自己因禍得輻、唯一擔心的就是媛媛、姐姐、還有拜軒閣諸人的安全了。</p>
</p><p>&emsp;&emsp;不過想這些也沒有用處，想要從這獨立空間出去必須先進階離合。</p>
</p><p>&emsp;&emsp;此房間中已找不到別的寶物、林軒停留一會兒後就邁步走出去了。-網手打組提供-</p>
</p><p>&emsp;&emsp;依舊是迴廊曲折、不過這回他卻是進入了一空曠的場所。</p>
</p><p>&emsp;&emsp;要說面積也並不離譜，也就畝許左右.空氣中的香味兒很濃，然而與剛剛卻截然不同.這是藥材的香味兒。</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲喜色.腳步也不由得加快了很快一石碑映入眼簾，上面有兩個纖秀的小篆一一藥園“這是”…、</p>
</p><p>&emsp;&emsp;林軒目光掃過.即便以他的城府.臉上也不由得露出驚訝之色因爲興奮.讓呼吸都有些急促了。</p>
</p><p>&emsp;&emsp;“天哪，紫苑草，連根莖都變成了紫色.這已經是最佳成熟體了可按照此靈草的生長週期.不是要二十萬年纔可以麼？，嬌呼聲傳入耳朵.卻是月兒蹦蹦跳跳的來到一株形貌奇特的靈草前面了，用手捂住小口.美麗的大眼睛中滿是驚之色。</p>
