<title>《百鍊成仙》▷ 第2968章 雙子同心魔</title></p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;想着搜魂所得到的線索。林軒陷入了沉默。</p>
</p><p>&emsp;&emsp;鐵塔尊者雖然死了，但對於他的一番分析，林軒還是持肯定的態度。</p>
</p><p>&emsp;&emsp;月兒……嗯，不，應該是她的前世阿修羅王在這裡留下幻月之毒。應該不會是無的放矢。</p>
</p><p>&emsp;&emsp;若說這裡藏有寶物，應該也是說得通的。</p>
</p><p>&emsp;&emsp;會不會是那個手鐲？</p>
</p><p>&emsp;&emsp;也許青顏尊者知道一些什麼，可惜他什麼也沒說，現在更不可能將他抽魂煉魄，一切的謎底，都必須等着自己去探索。</p>
</p><p>&emsp;&emsp;只是前面卻有幻月之毒……</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲爲難之色。</p>
</p><p>&emsp;&emsp;沒錯，他是修煉有幻靈天火，對於三界之中的絕大多數毒藥都可以不在乎，但這其中，絕不包括幻月之毒，至少，林軒絕不敢去嘗試。</p>
</p><p>&emsp;&emsp;他又不傻，誰會拿自己的小命去開玩笑啊！</p>
</p><p>&emsp;&emsp;林軒暗暗嘆息，一時片刻，卻想不出什麼好主意。</p>
</p><p>&emsp;&emsp;畢竟，眼前並不僅僅是幻月之毒而已，應該佈置有一玄妙的禁制，林軒對於陣法之道，涉獵雖然不多，但這點眼力還是有。</p>
</p><p>&emsp;&emsp;那禁制，怎麼說呢，應該是那種只要不攻擊就沒事，但一動手攻擊，就會惹下大麻煩的那種。</p>
</p><p>&emsp;&emsp;雖然這僅僅是猜測，但想想，那可是阿修羅王佈下的，林軒就一點嘗試的勇氣都沒有。</p>
</p><p>&emsp;&emsp;若是死在月兒前世的手裡，那豈不是冤枉死？</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒不曉得，總之輕舉妄動是很愚蠢的，好在林軒不急，於是他靜靜的在那裡思索。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不知不覺，三天過去了，林軒一拍額頭，他想到了主意，自己怎麼忘了那東西。</p>
</p><p>&emsp;&emsp;想到就做，林軒不再耽擱，將腰間的須臾袋取了下來，隨後將其貼在額頭上面。</p>
</p><p>&emsp;&emsp;沒辦法，誰讓這裡神識受到限制，一放出來，就莫名其妙的消散在空氣裡面，所以林軒只有用這方法，翻找須臾袋中的東西。</p>
</p><p>&emsp;&emsp;晃眼，過去了一盞茶的功夫，林軒終於擡起頭顱，臉上露出欣喜之色。</p>
</p><p>&emsp;&emsp;找到了。</p>
</p><p>&emsp;&emsp;之所以會找這麼久，一來是林軒身家豐厚，須臾袋中寶貝太多，翻找起來自然麻煩，二來則是因爲那東西太過不起眼，天知道被丟到了哪個角落裡面。</p>
</p><p>&emsp;&emsp;好在如今終於將牠找了出來。</p>
</p><p>&emsp;&emsp;林軒伸手一拍，靈光一閃，一個壯漢出現在面前。</p>
</p><p>&emsp;&emsp;仔細看，那壯漢面容呆板，原來只是一煉製出來的人形傀儡而已，修爲不過元嬰期。</p>
</p><p>&emsp;&emsp;這其實是林軒在人界獲得的寶物，隨着他實力的增長，早就沒有了用途，沒想到卻在這種情況下派上了用場。</p>
</p><p>&emsp;&emsp;沒錯，林軒的想法很簡單，就是用傀儡去取寶。</p>
</p><p>&emsp;&emsp;人會中毒，但傀儡原本就是沒有生命之物，幻月之毒再厲害，拿牠也是無可奈何，這就是滷水點豆腐，一物降一物。</p>
</p><p>&emsp;&emsp;現在唯一的爲難之處，就是這裡不能將神識放出，也就不能操縱傀儡，不過這一點，也難不倒林軒，他依舊想出瞭解決之策。。。)</p>
