<title>《百鍊成仙》▷ 第2200章 化劍爲絲的最高境界</title></p><p>&emsp;&emsp;此人好大的名氣，身手更是敏捷以極。</p>
</p><p>&emsp;&emsp;“當然，林師弟有鬼神莫測之神通，實在是堪稱我輩楷模，如今整個雲隱宗，除了兩位師叔，林師弟可以堪稱是第一人了。”馬臉老者的容顏上滿上討好之色，巴結之意那是顯露無疑。</p>
</p><p>&emsp;&emsp;林軒笑而不語，深深呼吸，一番辛苦，總算沒有白忙活，然而就在此刻，異變又出現了。</p>
</p><p>&emsp;&emsp;誰都不曾想到的一幕。</p>
</p><p>&emsp;&emsp;所有人都驚呆了。</p>
</p><p>&emsp;&emsp;刺啦聲傳入耳朵，來自那已被衆人認定輸了的天劍峰主，只見冰封他的玄冰上，一絲裂痕颯然出現了。</p>
</p><p>&emsp;&emsp;開始只有一點。</p>
</p><p>&emsp;&emsp;然而頃刻之間，就迅速朝着四周暴漲起來。</p>
</p><p>&emsp;&emsp;如蜘蛛網一般佈滿玄冰的表面。</p>
</p><p>&emsp;&emsp;隨後……一絲絲光線從那裂縫中滲出，玄冰居然崩潰掉了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;如此結果，林軒也是絲毫準備也無，頓時大驚失色。</p>
</p><p>&emsp;&emsp;嘩啦聲傳入耳朵，玄冰徹底碎開，天璇劍尊從裡面衝了出來。</p>
</p><p>&emsp;&emsp;髮髻掉了，頭髮披散下來，咬牙切齒，表情猙獰得與厲鬼相似，人劍合一，帶着無上的戾氣，朝着林軒劈刺下去。</p>
</p><p>&emsp;&emsp;這一擊，拿捏的時機無法與剛剛相比，角度的刁鑽也略有不及。</p>
</p><p>&emsp;&emsp;然而卻勝在突然，不論林軒，還是在場的修仙者，可以說誰也沒有料到，還會有這樣的攻擊。</p>
</p><p>&emsp;&emsp;林軒臉色變了，九天微步來不及躲，幻靈天火剛剛使用過，這時候再想要施展也同樣來不及了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;在這千鈞一髮之際，林軒袖袍一拂，滴溜溜兩顆雷珠飛掠而出。</p>
</p><p>&emsp;&emsp;正是林軒不久前修習六言惡鬼咒，煉製而成的子母陰雷。</p>
</p><p>&emsp;&emsp;每一顆只有拇指大小，做青灰色，然而那威力……轟！</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵，黑光大做，正疾撲而至的天璇劍尊被蜂擁而出的魔風包裹，老怪物的表情颯然變了。</p>
</p><p>&emsp;&emsp;一聲大喝，身體竟驟然膨脹起來了。</p>
</p><p>&emsp;&emsp;“砰”的一聲悶響，他居然選擇了自爆，然而卻沒有鮮血滲出，老怪物的身體，已與手中的仙劍完全融合，化爲一根根纖細異常的銀絲，朝着四周激射。</p>
</p><p>&emsp;&emsp;林軒瞪大了眼珠。</p>
</p><p>&emsp;&emsp;這神通有點眼熟，難道是化劍爲絲的最高境界麼？</p>
</p><p>&emsp;&emsp;化劍爲絲，便是元嬰期修士也能夠施展的，顧名思義，能夠將仙劍變得纖細以極，然而此時此刻，天璇劍尊施展的卻是完全不同。</p>
</p><p>&emsp;&emsp;他已經修煉到人劍合一的境地，再施展化劍爲絲，整個身體，都化爲絲線了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，面對如此詭異的神通，子母陰雷也沒有起到殺傷的效果，只見那些絲線激射到遠處，然後往中間一合，天璇劍尊重新顯露。</p>
</p><p>&emsp;&emsp;不過他的臉色卻蒼白以極，這一招，顯然是消耗了很多的元氣。</p>
</p><p>&emsp;&emsp;（）</p>
