<title>《百鍊成仙》▷ 第273章 超品靈器與地階靈符</title></p><p>&emsp;&emsp;“去！”?</p>
</p><p>&emsp;&emsp;月兒哼了一聲。沒有回答對方地問題，剛纔那種情形，如果是普通的築基後期的修士就算不死，也難免要脫層皮，然而自己所學，來自玄魔真經，與極惡魔尊，可以說是藝出同門。?</p>
</p><p>&emsp;&emsp;而且與少爺僅僅是學習裡面少數幾種適合自己地秘術神通不同，自己可是按部就班。一步一個腳印的照着此經修煉。?</p>
</p><p>&emsp;&emsp;隨着修爲的增進，更加體會到此經的不凡。?</p>
</p><p>&emsp;&emsp;裡面所記載的秘術，不僅威力絕大，而且巧妙到了極點，比如說剛纔所施展的遁術，叫做鬼影無聲，神不知鬼不覺的就從火海中逃了出去。?</p>
</p><p>&emsp;&emsp;月兒收斂自己的氣息，原本想要趁着對方大意，給予他致命一擊。哪知道卻被他機靈的擋了下去。?</p>
</p><p>&emsp;&emsp;見趙守光一眼認出自己手中匕首地來歷，月兒臉上的陰霾更加濃重起來，看了對方的黃色光罩一眼，眼中閃過一絲惋惜之色。?</p>
</p><p>&emsp;&emsp;“地階法術？”?</p>
</p><p>&emsp;&emsp;超品靈器的一擊非同小可，普通的人階符，就算是兩三個高階法術所佈下的防禦光罩也會被輕易撕破，能夠擋下，只有一種可能，對方使用的是地階靈符！?</p>
</p><p>&emsp;&emsp;兩人互相打量。心中都有所顧忌。對方的神通與寶物太出人意料了些！?</p>
</p><p>&emsp;&emsp;月兒自然不會先動手，她的目地僅僅是拖延。爲少爺凝丹爭取時間，一旦林軒閉關出來，眼前的敵人也就不足爲懼。?</p>
</p><p>&emsp;&emsp;所以月兒一點也不急，只是凝神戒備而已。?</p>
</p><p>&emsp;&emsp;趙守光同樣不是白癡，一個小小的陰魂婢女已經如此難纏，那主人的神通手段更可以由此推斷，對方凝丹成功自不必言，就算失敗恐怕也不是自己能夠對付得了的。?</p>
</p><p>&emsp;&emsp;每耽擱一分鐘，自己就多一分危險。?</p>
</p><p>&emsp;&emsp;現在有兩個選擇，要麼就此離去，要麼繼續打下去。?</p>
</p><p>&emsp;&emsp;略一躊躇，奪命書生選擇了後者，人的貪慾是無窮，所謂風險越大，利益也就越大，對方有這麼了不起的陰魂做婢女，身家的豐厚可想而知。?</p>
</p><p>&emsp;&emsp;而趙守光說白了就是修真者中的獨行大盜，殺人搶寶曾經讓他嚐到了無數地甜頭，眼前地好機會豈容錯過！?</p>
</p><p>&emsp;&emsp;不過一定要速戰速決才行了。?</p>
</p><p>&emsp;&emsp;手一翻，將一張符取了出來，端詳了一眼，趙守光的臉上隱隱露出了不捨之色。?</p>
</p><p>&emsp;&emsp;此符乃是他化大價錢收購而來，對陰魂鬼霧有令人難以想象地剋制效果，原本是另有用途，現在卻不得不提前用在這裡。?</p>
</p><p>&emsp;&emsp;不過此人也是一代梟雄，那些微的猶豫很快就被堅毅所代替，只要滅了女鬼，對付一個正處於凝丹關鍵時刻的修士不費吹灰之力，對方的身家購買此符絕對是綽綽有餘，這是穩賺不賠的生意。?</p>
</p><p>&emsp;&emsp;下定決心以後，奪命書生手一揮，將此符拋了出來，然後雙手連連晃動，一道又一道的法訣打出……?</p>
</p><p>&emsp;&emsp;此符吸收以後，靈力大放，可依然沒有啓動的跡象。?</p>
</p><p>&emsp;&emsp;月兒的玉容寒了下來，此符啓動如此繁瑣，不用問也知道絕非普通的符……?</p>
</p><p>&emsp;&emsp;月兒自然不會傻傻的等着對方攻擊，玉手伸出，輕輕一點，碧雪環頓時放射出奪目的光彩。?</p>
</p><p>&emsp;&emsp;在一團靈光之中，玉環一分爲二，而分爲四……?</p>
</p><p>&emsp;&emsp;轉瞬間，天空中就出現了十六個一模一樣的小環。?</p>
</p><p>&emsp;&emsp;呼嘯着像對方殺了過去。</p>
