<title>《百鍊成仙》▷ 第1530章 三大勢力</title></p><p>&emsp;&emsp;“難道說，這些凡人，就是後來的海族？”林軒若有所思的開口了。</p>
</p><p>&emsp;&emsp;“那你爲何？”林軒忍不住插口了。</p>
</p><p>&emsp;&emsp;“唉，一切都是小老兒自己造成的，俗話說，性格決定命運，那時候的我，雖然資質不錯，可對於仙道，卻一點興趣也無，反而是喜歡博覽羣書，所以論見聞廣博，小老兒自問不會比許多高階修士遜色，可如此一來，我也耽誤了自己的修行，最終由精英弟子，淪爲了家族裡的廢物，後來我一氣之下，乾脆做了散修。”</p>
</p><p>&emsp;&emsp;“是嗎，可我看閣下，殺妖取丹挺積極的啊！”</p>
</p><p>&emsp;&emsp;“讓前輩笑話了，我離開家族以後，倒也很是逍遙了一陣子，可歲月不饒人啊，小老兒今年，已經一百八十歲了，雖然學了一些養生之術，但也最多再活二、三十年。”</p>
</p><p>&emsp;&emsp;“這麼說，你殺妖取丹是爲了……”林軒看了一眼築基後期的老者，沉吟着說。</p>
</p><p>&emsp;&emsp;雖然他所剩的壽元不多，但理論上，也是可能邁入凝丹期了。</p>
</p><p>&emsp;&emsp;“不錯，晚輩還不想死的。”老者嘆了口氣，可惜自己醒悟得太晚了一些，否則豈會有現在這樣悲慘的結局。</p>
</p><p>&emsp;&emsp;林軒點點頭，沒有繼續在這個話題上糾纏下去：“走吧，像左轉舵，我想看看那些海族。”</p>
</p><p>&emsp;&emsp;雖然也是由人類進化而成的，但畢竟現在自成一體，海族肯定也有自己的修煉體系，林軒倒想看看他們的修士，究竟又是什麼樣子。</p>
</p><p>&emsp;&emsp;“前輩，這不妥，雖然我們與海族關係還算和睦，但就算人類修士在無人之地相遇，殺人搶寶也是很正常地，這樣冒冒然過去……”</p>
</p><p>&emsp;&emsp;“放心，對方也僅是築基，有老夫在，難道還怕他們吃了你，過去。”</p>
</p><p>&emsp;&emsp;林軒的聲音，帶上了幾分威嚴之意。</p>
</p><p>&emsp;&emsp;聽說對方也是築基，老者鬆了口氣，雖然還是不願節外生枝，但見林軒態度堅決的樣子，也不敢違了這位前輩的心意，否則他翻手就能滅了自己，只能嘆了口氣，一道法訣向着舟尾的控制法盤打了上去。</p>
</p><p>&emsp;&emsp;嗚的一聲傳入耳朵，那靈舟光華一閃，果然調轉了頭，向着左方激射而去。</p>
</p><p>&emsp;&emsp;這靈舟的速度相當於凝丹中期的修仙者，百餘里的距離也花不上多少工夫，很快就到了。</p>
</p><p>&emsp;&emsp;只見前面靈光狂閃，噼裡啪啦的爆裂聲不停傳入耳邊，雖然鬥法的威力不值一提，但場面上，還頗有幾分壯觀的樣子。</p>
</p><p>&emsp;&emsp;兩男一女。</p>
</p><p>&emsp;&emsp;“這就是海族？”</p>
</p><p>&emsp;&emsp;林軒目光在他們身上掃過，波瀾不驚的開口了。</p>
</p><p>&emsp;&emsp;從打扮來說，他們與人族果然有很大不同，短衣短襖，衣服的風格顯得比較簡潔明亮。</p>
</p><p>&emsp;&emsp;從長相來說，也與人族沒有什麼不同……不，還是有一些迥異之處，他們的眼睛是蔚藍色。</p>
</p><p>&emsp;&emsp;皮膚遠比普通的人類白皙，特別是那女子，簡直如同象牙一般的精緻，而除了眼睛與膚色，在他們的手腕與腳踝處，有一些拇指大小，魚鱗一樣的東西。</p>
</p><p>&emsp;&emsp;不過很淡，很薄，而且不多，看上去並不影響美觀，反而別有一股異族的風情在裡面。</p>
</p><p>&emsp;&emsp;並沒有看見鰓和鰭，也不知道他們爲何能在海里如同魚蝦一般的呼吸，林軒心中有些好奇。</p>
</p><p>&emsp;&emsp;這三名海族的修爲皆是築基中期，比自己旁邊這名老者，還要低上一線的樣子。</p>
</p><p>&emsp;&emsp;這讓林軒有些哭笑不得，原本他還以爲到了靈界要小心做人的，沒想到遇見的，一個二個，都是低階修仙者。</p>
</p><p>&emsp;&emsp;（）</p>
