<title>《百鍊成仙》▷ 第2084章 將計就計再就計</title><br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;玩陰謀詭計，林軒又何曾怕過，他同樣是非常腹黑的。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，表面上，卻分毫異色不露，故意裝成一副毫不知情的樣子，繼續操縱着鐵羽飛蝗刀對着火雲攢刺。</p>
<br><p>&emsp;&emsp;彷彿分毫也沒有發現不妥。</p>
<br><p>&emsp;&emsp;僅僅幾息的功夫，那虛影就來到了林軒的身側，右手擡起，一拳狠狠像林軒的腦袋打去，他的拳頭上，延伸出一半尺來長的骨刺。</p>
<br><p>&emsp;&emsp;這一下若是擊實，林軒即使僥倖不死，那也絕對好不到哪兒去。</p>
<br><p>&emsp;&emsp;又快又狠，所謂盛名之下無虛士，對方不管是不是瘋子，能闖出偌大的名頭，那當然是真有兩下子。</p>
<br><p>&emsp;&emsp;可就在他出手的同時，林軒卻向左跨出了一步，就那麼一小步，然而卻已讓過了攻擊，差之毫釐，謬以千里。</p>
<br><p>&emsp;&emsp;隨後林軒左手擡起，朝着前方雲淡風輕般的拂去，然而隨着他的動作，一團四色火焰卻琉璃而出。</p>
<br><p>&emsp;&emsp;帶着毀天滅地之氣，朝着對方席捲而去。</p>
<br><p>&emsp;&emsp;將計就計！</p>
<br><p>&emsp;&emsp;然而出乎預料的，炎狼尊者臉上絲毫沒有害怕之意，表情木然以極。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;林軒見了此幕，心中頓時咯噔一下了。</p>
<br><p>&emsp;&emsp;然而此時此刻，想要變招已經來不及，背後空間波動驟起，炎狼尊者顯現而出，以手做刀，直刺向他的心臟位置。</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;林軒大驚失色，這纔是他的真身，難道第一下攻擊，不過是幻影而已。</p>
<br><p>&emsp;&emsp;常年打雁，今日卻被雁啄了眼睛。</p>
<br><p>&emsp;&emsp;林軒心中悔恨以極，自己太信任，太依賴天鳳神目，要知道滷水點豆腐，一物降一物，任何神通秘術，都不可能是無往而不利的。</p>
<br><p>&emsp;&emsp;“夫君！”</p>
<br><p>&emsp;&emsp;孔雀在一旁看得清清楚楚，玉手一拂，大片的五色靈光席捲而出，可沒有用處，這種層次的爭鬥根本就不是她能夠涉足，何況此時此刻，也根本來不及了。</p>
<br><p>&emsp;&emsp;一切只能靠林軒自己。</p>
<br><p>&emsp;&emsp;然而此時此刻，他已經失去了先機。</p>
<br><p>&emsp;&emsp;甚至想要避開要害都不可能，對方將時機拿捏得巧妙以極。</p>
<br><p>&emsp;&emsp;鬥法經驗並不是只有林軒豐富，修仙界奇人異士無數，這炎狼尊者雖性格有問題，但鬥起法來下手卻一點也不含糊地。</p>
<br><p>&emsp;&emsp;林軒危矣！</p>
<br><p>&emsp;&emsp;然而他並沒有倉皇失措，那樣於事無不，關鍵時刻，只見金芒乍起，小羅天浮現而出。</p>
<br><p>&emsp;&emsp;九頭十八臂，雖然姿勢各異，但都在盡力想要擋住對方的攻擊。</p>
<br><p>&emsp;&emsp;變起倉儲，炎狼尊者也嚇了一跳，這小子的手段還真多，洞玄期修士他宰過無數，這麼難纏的還真是第一次遇見的。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，金光與紅色的氣浪，瞬間交織在一起，空間開始扭曲，足可見這一擊的威力。</p>
<br><p>&emsp;&emsp;下一刻，金芒俱滅，小羅天法相居然被破除，被對方那可怕的一擊打得潰散掉了，林軒大處下風，但沒有關係，他本來就是倉儲間的隨機應變而已。</p>
<br><p>&emsp;&emsp;不管如何，此神通總是爲自己爭取到一點喘氣之息，雖然僅有須臾，但卻是完全足夠地。</p>
<br><p>&emsp;&emsp;林軒趁機施展九天微步，向後退出。</p>
<br><p>&emsp;&emsp;光暈一閃，他已瞬移到千丈之外。</p>
<br><p>&emsp;&emsp;站定以後，林軒臉上露出心有餘悸之色，剛纔還真是好險，沒想到妖化者會如此難纏。</p>
<br><p>&emsp;&emsp;當然，也不是說，他們就真比修士厲害，只是沒有與這類存在交過手，故而經驗上，也就欠缺了一點。</p>
<br><p>&emsp;&emsp;“咳，咳。”</p>
<br><p>&emsp;&emsp;林軒一陣輕咳，有鮮血從嘴角流過，剛剛，他多少還是受了一點傷的。</p>
<br><p>&emsp;&emsp;“夫君，你沒事麼？”</p>
<br><p>&emsp;&emsp;孔雀來到了身側，臉上滿是又關心，又憋屈的神色，以她的性格，可不是喜歡讓丈夫爲自己遮風擋雨的角色。</p>
<br><p>&emsp;&emsp;不論有什麼危險，孔雀都願意與林軒一起面對挑戰，可現在的問題是，雙方的修爲，相差也太大了一點，洞玄級別的戰鬥，根本不是她可以涉足，如果一定要牽扯進去，不僅幫不了丈夫，說不定還會適得其反。</p>
<br><p>&emsp;&emsp;想到這裡，孔雀就難受以極。</p>
<br><p>&emsp;&emsp;自己居然成爲了累贅一般的存在，她不甘心。</p>
<br><p>&emsp;&emsp;平心而言，媛媛修煉的速度一點也不慢，只不過，林軒不能用常理揣摩，修煉的速度太過逆天，所以纔將孔雀遠遠拋到了後面。</p>
<br><p>&emsp;&emsp;“我沒事，媛媛，你站遠一點。”</p>
<br><p>&emsp;&emsp;林軒伸出手來，擦了擦嘴角邊的血跡，區區小傷而已，沒什麼了不起，剛剛是自己太過大意，不過沒關係，這樣的錯誤，自己也僅會犯一次而已，不會再給他機會偷襲。</p>
<br><p>&emsp;&emsp;ps：雙倍快結束了，幻雨像大家求一下月票，有月票的道友支持一下，不要留着了，最後的時間，投一張算兩張很划算。（）</p>
