<title>《百鍊成仙》▷ 第3521章 真靈秘境</title><br><p>&emsp;&emsp;林軒低頭思索，感覺到氣氛的凝重，自然也不敢開口多說，靜靜的侍立在側。</p>
<br><p>&emsp;&emsp;要說月兒一點都不想要，那是騙人的，但與少爺的安危相比，則根本不值一提。</p>
<br><p>&emsp;&emsp;事有輕重緩急。在修仙界生存，更需要取捨，月兒情願與林軒過只羨鴛鴦不羨仙的生活。</p>
<br><p>&emsp;&emsp;這樣的打算是好的，然而事情真有這麼簡單麼？</p>
<br><p>&emsp;&emsp;俗話說。人在江湖，身不由己。</p>
<br><p>&emsp;&emsp;世俗如此，修仙界亦如是。</p>
<br><p>&emsp;&emsp;林軒何嘗想冒險？</p>
<br><p>&emsp;&emsp;上古究竟發生了什麼。他更不想與之有半點牽扯，可有一些東西，並不是你想要逃避，就能夠逃避得了的。</p>
<br><p>&emsp;&emsp;月兒不想做阿修羅王，可前世的那些敵人卻不會將她放過，麻煩總有一天會自己找上門來的。</p>
<br><p>&emsp;&emsp;想要過世外桃源般的生活，那樣的想法太天真了。</p>
<br><p>&emsp;&emsp;我爲魚肉，人做刀俎，想要不落到那一步，提高實力是唯一的選擇。</p>
<br><p>&emsp;&emsp;有危險，就退縮？</p>
<br><p>&emsp;&emsp;林軒從來不會這麼做。</p>
<br><p>&emsp;&emsp;富貴險中求！</p>
<br><p>&emsp;&emsp;想要追尋長生之路，怎麼可以害怕艱難險阻。</p>
<br><p>&emsp;&emsp;沒錯，真靈的埋骨之地危險以極，但自己的實力亦今非昔比。</p>
<br><p>&emsp;&emsp;對上普通渡劫後期的存在也不打怵，前往那裡尋找寶貝並非一絲機會也無。</p>
<br><p>&emsp;&emsp;月兒是自己老婆，她的事情自己自然會一力承當的。</p>
<br><p>&emsp;&emsp;何況福兮禍所依，禍兮福所伏，真靈埋骨之地固然危險無比，可那裡，除了修羅七寶，也許還能有意想不到的收穫。</p>
<br><p>&emsp;&emsp;林軒有如此想法並非絲毫根據也無。</p>
<br><p>&emsp;&emsp;真靈埋骨之所，隨便想想就知道那裡肯定有許多與真靈相關的遺蹟。</p>
<br><p>&emsp;&emsp;真靈，做爲三界最爲強大的存在之一，哪怕最弱的，也堪比渡劫期修仙者，而強大的真靈，比如說真龍綵鳳，便是真仙，也不敢說有戰而勝之的把握。</p>
<br><p>&emsp;&emsp;它們留下來的皮毛骨骼，說無價之寶，那也沒有錯。</p>
<br><p>&emsp;&emsp;更何況自己修煉的功法，與真靈大有關係。</p>
<br><p>&emsp;&emsp;若是在那裡，再尋到一兩種厲害真靈的靈血，那就算此行不虛。</p>
<br><p>&emsp;&emsp;手中的玉瞳簡，真是藏寶圖沒錯，裡面標示出了空間節點，該從哪裡，進入真靈埋骨之地。</p>
<br><p>&emsp;&emsp;林軒相信，若是別的渡劫期老怪物，得到了這樣的寶物，也不會白白將機緣錯過，肯定也是會前往尋寶的。</p>
<br><p>&emsp;&emsp;不用修羅七寶，光是裡面與真靈有關的東西，就足以令修仙者瘋狂。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;林軒的眼中露出堅定之色，顯然是心意已決了。</p>
<br><p>&emsp;&emsp;月兒見了，嘆了口氣，倒也不再繼續相勸下去，至於幾女，雖然也很擔心，但以她們的實力，更無插嘴的餘地。</p>
<br><p>&emsp;&emsp;洞玄期，亦算高階修仙者，但與真靈相比，差距太遠了。</p>
<br><p>&emsp;&emsp;既然難以體會那個境界的實力究竟如何，想要相勸，當然也就無從插嘴了。</p>
<br><p>&emsp;&emsp;就這樣，相對無言了片刻，還是武雲兒先開口了：“師伯，您準備什麼時候動身呢？”</p>
<br><p>&emsp;&emsp;其他幾女聽了，亦露出關注之色。</p>
<br><p>&emsp;&emsp;好不容易與少爺相遇，又要分開，她們心中，都非常的不捨。</p>
<br><p>&emsp;&emsp;當然，幾女也都是很懂事的修仙者，並沒有胡攪蠻纏什麼，一切都尊重林軒的抉擇。</p>
<br><p>&emsp;&emsp;“不急。”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣。</p>
<br><p>&emsp;&emsp;俗話說，心急吃不了熱豆腐，明知道這次尋寶之旅危險以極，他當然更不會盲目動身地，要多做準備，以應對不時之需。</p>
<br><p>&emsp;&emsp;別的不提，首先，林軒要搞清楚什麼是真靈埋骨之地。</p>
<br><p>&emsp;&emsp;畢竟這個名詞是第一次聽說，雖然從字面意思，可以做一些猜測。</p>
<br><p>&emsp;&emsp;但猜的畢竟是猜的，天知道會不會差之毫釐，謬以千里。</p>
<br><p>&emsp;&emsp;以林軒的性格，當然不會犯這樣大意疏忽的錯。</p>
<br><p>&emsp;&emsp;所以他要將這一點弄清楚。</p>
<br><p>&emsp;&emsp;此其一。</p>
<br><p>&emsp;&emsp;其二，好不容易與幾個丫頭相遇，林軒總不成拿了她們幾個的藏寶圖，拍拍屁股就走了。</p>
<br><p>&emsp;&emsp;這樣做，簡直就是以大欺小，林軒當然不會了。</p>
<br><p>&emsp;&emsp;上官姐妹是自己的愛徒，劉芯武雲兒待自己也情深意重。</p>
<br><p>&emsp;&emsp;所以林軒打算留一段時間，給她們修行以指點。</p>
<br><p>&emsp;&emsp;ps：各位道友還在過年吧，幻雨最近也很忙，今天還在走親戚，不過今天我將筆記本帶上了，好不容易碼完一章，</p>
