<title>《百鍊成仙》▷ 第1310章 煉寶與驚變</title></p><p>&emsp;&emsp;林軒能夠踏上仙途，藍色星海功不可沒。</p>
</p><p>&emsp;&emsp;林軒固然想與老婆耳鬢廝磨，但權衡利弊，增強實力畢竟更加重要</p>
</p><p>&emsp;&emsp;兩情若是長久時，又豈在朝朝暮慕。</p>
</p><p>&emsp;&emsp;逸句俗語對修仙者來說，同樣是適用的。</p>
</p><p>&emsp;&emsp;自己與孔雀若能進階洞玄，自然可以長相思守，如果貪圖一時歡：檜，而隕落在即將來臨的大戰裡，那豈不是得不償失。</p>
</p><p>&emsp;&emsp;林軒可不會做這樣的傻事『逕也不是危言聳聽，要知道一件好的防卸寶物，關鍵時刻是有可能致變爭鬥勝負。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒臉上露出堅定之色。</p>
</p><p>&emsp;&emsp;伸手一拍，一空白的傳音符飛掠出來。</p>
</p><p>&emsp;&emsp;低下頭，林軒將神衩漸入其中。凡息以後，就椅想要刻錄的話弄好了。</p>
</p><p>&emsp;&emsp;隨後一揚手，傳音符化爲一道火光飛出了洞府。</p>
</p><p>&emsp;&emsp;不用說，是給孔雀的，煉製此寶也不知道要花多少時間，林軒當然要通知愛妻一下，免得她擔驚受怕。</p>
</p><p>&emsp;&emsp;做好這一切後，林軒重新盤臆坐好，提純魅惑天玄丹雖然順利，但.</p>
</p><p>&emsp;&emsp;也花去了他不少精力。</p>
</p><p>&emsp;&emsp;林軒打坐調息，約半個時辰以後，精氣神又恢復到最佳狀態了。</p>
</p><p>&emsp;&emsp;隨後林軒左手翻轉，只見靈光耀眼，一巴掌大小的盾牌浮現在了眼輯。</p>
</p><p>&emsp;&emsp;烏光閃爍，在此盾的表面，還有無數古怪圖案.，看上去就像龍鱗一般。</p>
</p><p>&emsp;&emsp;林軒伸手輕輕磨砂.自從得到此寶，扡也算爲自己立下了不少汗馬功勞，若是將其淘汰不用，林軒心中，還真有幾分不捨，好在將其重新祭煉以後，又可以伴隨自己很長時間。</p>
</p><p>&emsp;&emsp;隨後林軒又從儲物袋中取出了林林種種十餘樣寶物，雖說是檸烏金龍？盾與玄龜之殼融合，但自然是需要一些輔助材料的。</p>
</p><p>&emsp;&emsp;蔣這些東西一一擺好。</p>
</p><p>&emsp;&emsp;最後林軒才取出一個玉盒。</p>
</p><p>&emsp;&emsp;盒蓋打開，一黑乎乎的事物蛺入眼審。</p>
</p><p>&emsp;&emsp;不用說，這自然是那玄龜古獸的外殼，原本體積與一座小山差不多，也不知道如嫣仙子用了什麼神通法術.得其硬生生的縮到巴掌大小了。</p>
</p><p>&emsp;&emsp;龜殼上面的花紋更是玄奧到極處.以林軒正魔妖兼修，見識廣博，.</p>
</p><p>&emsp;&emsp;也最多認出十之一二罷了。</p>
</p><p>&emsp;&emsp;觀察了一會兒之後沒有頭緒，林軒輕輕嘆了口氣，袖袍一拂，一團雞蛋大小的火焰飛掠而出。</p>
</p><p>&emsp;&emsp;呼的一下將</p>
</p><p>&emsp;&emsp;龜殼包裹。</p>
</p><p>&emsp;&emsp;不用說，自然是碧幻幽火。</p>
</p><p>&emsp;&emsp;照姐姐所說，這龜殼堅硬以極，若不是自己修煉的魔炎實有獨到之謎，普通大修士的嬰火能否將制扡熔鍊，依舊還是兩說。</p>
</p><p>&emsp;&emsp;而碧幻幽火不同，本身就是絕毒之物，尤其在雲嶺山的時候，林弄亍得到劫火之精，苻其融合，威力更是非同小可。</p>
</p><p>&emsp;&emsp;但饒是如此，也足足花了兩日兩夜的功夫，玄龜之殼才終於漸漸鉺了融化的跡象⊙</p>
</p><p>&emsp;&emsp;表面開始發亮，並且有銀灰色的液態小珠一粒粒的滲出。</p>
</p><p>&emsp;&emsp;林軒眉梢一動，伸出右手『虛空一抓，一裝在玉碗中的紅色粉末頓·襯如長鰓吸水一般，落入了他的掌心裡面。</p>
</p><p>&emsp;&emsp;而林軒的手掌，則被一層青色的靈光包裹，隨後又變成了黃色，-緊</p>
</p><p>&emsp;&emsp;·接着是紅色……</p>
</p><p>&emsp;&emsp;就這樣五彩斑斕的變化着。</p>
</p><p>&emsp;&emsp;過了足足一盞茶的功夫，林軒將本身的法力與這“天蠍粉”充分·混合，然後手一抖，只見一道紅色的光柱沒入龜殼。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;彷彿滾油之中被濺入涼水的聲音傳入耳朵，-原本已是熔融態的·那些銀灰色液滴頓時沸騰起來了。</p>
</p><p>&emsp;&emsp;林軒眼中精光閃過，又是幾道法訣打出。</p>
</p><p>&emsp;&emsp;片刻以後，他抓起一塊樹根樣的材拜加入其中。</p>
</p><p>&emsp;&emsp;修煉無歲月，更不要說煉寶之時，修士更難感覺到時間的流逝。</p>
</p><p>&emsp;&emsp;不知道多少個日夜之後，林軒終於緩緩的睜開了雙眸。</p>
</p><p>&emsp;&emsp;他身前所有的材料都用盡了。</p>
</p><p>&emsp;&emsp;一巴掌大小的盾牌懸浮在身前。</p>
</p><p>&emsp;&emsp;表面上看，與烏金龍甲盾頗有幾分相似，然而不知爲何，卻給人←種更加堅實厚重的感覺。</p>
</p><p>&emsp;&emsp;盾牌表面，不止花紋奇特『更有許多符文若隱若現着，一看就非同小可。</p>
</p><p>&emsp;&emsp;林軒眼中精芒閃爍，片刻吝，臉上漸漸露出了滿意的神色.已隨後袖袍一拂，一尺許長的短劍飛掠而出。青火\}“.疾!";</p>
</p><p>&emsp;&emsp;林軒一指向前點去，青史一閃，勢若勁風的斬向前面。</p>
</p><p>&emsp;&emsp;“嘈";的一聲輕響傳來，青火被輕易反彈了回去，林軒吸了口菟，又將懶；與碧幻幽火合二爲一。</p>
</p><p>&emsp;&emsp;一被魔炎包裹的短劍出狁在了視線裡。</p>
</p><p>&emsp;&emsp;在林軒諸多寶物之中，青火的攻擊力本就僅遜於靈寶而已，碧幻她火的威力也是非同小可，兩者混合.就算不及離合期老怪物的攻擊，相差也是不多地。</p>
</p><p>&emsp;&emsp;來。</p>
</p><p>&emsp;&emsp;“去！”隨着林軒神唸的驅使，一道綠幽幽的厲芒向前斬出。隨後清鳴聲傳入耳裡，烏金龍甲盾不用驅使，自己就靈光大盛起靈芒一閃，一道銀色的光幕出現。光幕表面，符文吞吐，隨後那縷厲芒狠狠的斬上去了。無聲無息。只見綠色與銀色的異芒流轉不已。</p>
</p><p>&emsp;&emsp;這個過程持續了幾息的功夫，隨後林軒尋一擡，那青火劍就飛；了勿來。</p>
</p><p>&emsp;&emsp;銀色光幕的表面，有些許輕微的裂痕出現，但林軒已是滿意到極點『在沒有自己驅使的情況下，此寶憑本能反應，就能擋下如此犀利的攻擊，那在戰鬥的時候，硬掩離合修士的神通應該沒有問題。</p>
</p><p>&emsp;&emsp;此寶與碧焰貼闢甲配合，按下來的大戰中林軒有了更多的把握。</p>
</p><p>&emsp;&emsp;一招手，那銀色的光幕一閃，消失不見，此寶也飛回到了林軒的掌』裡面。</p>
</p><p>&emsp;&emsp;喜滋滋的把玩一會兒之後，林軒將制i裝入了儲物溱。</p>
</p><p>&emsp;&emsp;隨後林軒緩緩的站了起來。</p>
</p><p>&emsp;&emsp;也不知道祭煉此寶花了多久的時間。</p>
</p><p>&emsp;&emsp;林軒振了搖頭，緩步走出了洞府。</p>
</p><p>&emsp;&emsp;·“少爺，你終於出來了。”</p>
</p><p>&emsp;&emsp;清脆的聲音傳入耳朵，香風亦然，月兒滿臉歡喜的來到了旁邊。</p>
</p><p>&emsp;&emsp;·“鯝一直在等我-”林軒待小丫頭的纖腰攬住，微笑着開口孓-</p>
</p><p>&emsp;&emsp;“嗯.小婢一直在這裡等着。”</p>
</p><p>&emsp;&emsp;“辛苦妳了。";林軒點了.點月兒的鼻頭：“對了，月兒，我閉關←共花了多久。：”</p>
</p><p>&emsp;&emsp;“大概五十多夭吧。”</p>
</p><p>&emsp;&emsp;“什麼，五十多天，這麼久。</p>
</p><p>&emsp;&emsp;“-不錯，小婢有細細數着，少爺打坐恢復元氣用了三天，提純丹藥一天，祭煉寶物則比較久了『七七四十九日，所以前後一共是五十三夭。”月兒數着手指，神態嬌慵的開口了。</p>
</p><p>&emsp;&emsp;·這……”林軒眉頭一皺，前後近兩個月，對修道之人不算什麼，但在如今這種形勢下，則有可能發生意想不到的變故，不知萬佛宗是否：有行動，如嫣姐姐是否還在五色靈山之中。</p>
</p><p>&emsp;&emsp;念及至此，林軒閉上雙眸，將神識放出</p>
</p><p>&emsp;&emsp;，片刻後，表情卻狂變了·。</p>
</p><p>&emsp;&emsp;迷茫，疑惑，震駭，焦急，奄種各樣的表情，出現在了視線裡…··</p>
