<title>《百鍊成仙》▷ 第1655章 九天回陽玉與藥靈</title></p><p>&emsp;&emsp;“阿彌陀佛，那就有勞金施主。”</p>
</p><p>&emsp;&emsp;一時間，天空中金色的靈光流轉不已，爭鬥了數息，一拳頭大小的光球出現在視線裡。</p>
</p><p>&emsp;&emsp;而在光球中心，與一粒蠶豆大小的丹藥，滴溜溜的轉個不停，每次想要衝出，都被光球擋住。</p>
</p><p>&emsp;&emsp;“這……這是什麼寶物？”衆人也算見識廣博，但此時此刻，也有些面面相覷了。</p>
</p><p>&emsp;&emsp;“難道是藥靈？”林軒則雙眉緊鎖，聲音也同樣有些不確定。</p>
</p><p>&emsp;&emsp;“什麼，藥靈？”衆修士無不大驚：“林道友，你確定？”</p>
</p><p>&emsp;&emsp;“呵呵，林某隻是猜測，諸位道友，你們不必太過認真的。”林軒乾笑的說。</p>
</p><p>&emsp;&emsp;“猜測，不過老衲覺得，倒真是大有可能的。”</p>
</p><p>&emsp;&emsp;“不錯，除了，藥靈，妾身也想不出，還有什麼丹藥，居然擁有自主意識，會逃脫。”</p>
</p><p>&emsp;&emsp;“對，丹月宗本是以煉藥爲主，如果機緣巧合，弄出一藥靈，將其供奉於神龕，也不是不可能的。”纖幕伊藍如此這般的說。</p>
</p><p>&emsp;&emsp;衆修士的表情滿是狂熱，一雙雙眼睛幾乎都要發光了。</p>
</p><p>&emsp;&emsp;藥靈，嚴格來說，只是存在於傳說中的事物，很多修士甚至認爲，那不過是有人妄言，胡說八道罷了。</p>
</p><p>&emsp;&emsp;衆所周知，妖獸可以開啓靈智，而花草樹木，理論上，也同樣可以修仙。</p>
</p><p>&emsp;&emsp;而這藥靈，據說是丹道聖手在煉藥時，有那麼一點點，一點點機率煉製出具有自主意識的仙丹。</p>
</p><p>&emsp;&emsp;那可是真的是仙家之物，據說凡人吃了，可以活死人，肉白骨，修仙者服下則可以修爲大漲，甚至狂升一階，也未必是夢想。</p>
</p><p>&emsp;&emsp;林軒曾經是靈藥山少主，這東西，在下界的時候，就在典籍上見到過，當時也覺得太荒謬了，沒想到有朝一日，居然還可以親眼目睹。</p>
</p><p>&emsp;&emsp;“大師，這東西，真的可以讓修爲狂漲一階麼，那豈不是說，你我吃下去，就可以變成洞玄期修仙者？”</p>
</p><p>&emsp;&emsp;明泉仙子的聲音傳入耳朵，此女幾乎都要流口水了。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，典籍上確實是這樣說，不過真實情況如何，老衲也並不清楚。”和尚倒是恢復了幾分從容，這位佛門修士好了不起的養氣功夫。</p>
</p><p>&emsp;&emsp;林軒也看得暗暗佩服，沉吟着開口了：“狂漲一階，聽起來令人心動不已，但林某覺得，還是誇大其詞了些，世界上怎麼可能有這種事，大家能夠修離合，都知道仙路的辛苦，而且越到後面越難的，若真像傳說，那有幾粒這種丹藥吃了豈不是成仙了？”</p>
</p><p>&emsp;&emsp;“阿彌陀佛，林施主言之有理，不過就算傳言誇大了一些，這東西乃仙家至寶的地位也不容質疑，我們此行，絕對不虛。”</p>
</p><p>&emsp;&emsp;“話是沒錯，可丹藥僅有一粒，我們又該如何分呢？”明泉仙子滿面愁容的說。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;五人也不由得面面相覷起來了，狼多肉少，總不可能將一粒完整的丹藥，進行切割，那樣藥效肯定大減了。</p>
</p><p>&emsp;&emsp;可正如金泓大師所說，就算傳言有誇大之處，其功效也是非同小可，五人就算交情不錯，又怎麼可能相讓呢。</p>
</p><p>&emsp;&emsp;“丹藥只有一粒，看來我們只有拿出去，將牠拍賣掉了，不管傳說是不是真的，肯定會有修士會花天價的晶石，買下此物，我們即使平分，相信在未來的很長一段時間，也不缺修煉的花費了。”金泓大師沉吟着說，但也難掩臉上的肉痛之色，這樣的寶物，若不是萬不得已，誰又真捨得，將牠拿去賣掉呢？</p>
</p><p>&emsp;&emsp;“大師所言沒錯，可萬一……我是說萬一，吃了此物，真可以讓修爲狂漲一階，那我們豈不是暴殄天物，白白浪費了一個晉級到洞玄的機會麼？”明泉仙子幽幽的說，明顯不甘心到極處。</p>
</p><p>&emsp;&emsp;“話是沒錯，可問題是，給誰吃呢？”老和尚無奈的說，話音未落，臉上的表情突然暴怒起來了：“金施主，你幹什麼？”</p>
