<title>《百鍊成仙》▷ 第3973章 元氣巨人與鼐龍真人</title></p><p>&emsp;&emsp;“哼，你會這麼好心麼？”</p>
</p><p>&emsp;&emsp;咆哮聲傳入耳朵，他的身前，出現了無數的怪物。</p>
</p><p>&emsp;&emsp;比水桶還粗的蟒蛇，如山嶽一般磅礴的野豬，還有的飛禽，三目六足，形貌更是古怪到了極處。</p>
</p><p>&emsp;&emsp;不是真靈，但也極爲強大。</p>
</p><p>&emsp;&emsp;古獸！</p>
</p><p>&emsp;&emsp;鼐龍真人一眼就將它們的身份認出。</p>
</p><p>&emsp;&emsp;插一件事，不計字數，大家可以在薇信中搜索“百鍊成仙幻雨”，添加幻雨的薇信，上面有幻雨與百鍊成仙最新的動態，生活照片，更新通知，視頻遊戲，請大家搜索“百鍊成仙幻雨”，謝謝。</p>
</p><p>&emsp;&emsp;這些傢伙實力不俗，但鼐龍真人當然不會畏懼，只是這些古獸的數量未免太多，放眼望去，居然看不到邊際在何處。</p>
</p><p>&emsp;&emsp;仙人的手段果然不俗。</p>
</p><p>&emsp;&emsp;只是區區一些古獸而已，數量再多，又能奈自己何？</p>
</p><p>&emsp;&emsp;鼐龍真人的臉上，依舊是一派懶洋洋的神色，袖袍一拂，一件寶物飛掠而出……不對，哪裡是什麼寶物，居然是一華麗異常的亭臺樓閣。</p>
</p><p>&emsp;&emsp;甚至還自帶有迷你的假山瀑布，閣樓中更有侍女翩翩起舞。</p>
</p><p>&emsp;&emsp;那些侍女皆眉目如畫，但仔細一看，卻並非真人，而是傀儡。</p>
</p><p>&emsp;&emsp;至於鼐龍真人，身形一閃，已進入樓閣裡面，隨後開始自斟自飲的品嚐起美酒來。</p>
</p><p>&emsp;&emsp;一時間，舞姿曼妙，天籟般的聲音傳入耳朵，鶯歌燕舞，氣氛美妙祥和，若有修仙者在此處，非瞠目結舌。</p>
</p><p>&emsp;&emsp;一邊劍拔弩張，另外一邊，卻變成了這般模樣。</p>
</p><p>&emsp;&emsp;鼐龍真人此舉，豈止是大膽可以表述，簡直是談笑間，視對手爲無物，或者說……他已經瘋了。</p>
</p><p>&emsp;&emsp;真相如何，沒有人清楚。</p>
</p><p>&emsp;&emsp;那些古獸，顯然亦非蠢笨之物，雖然不能化作人形，但靈智卻是非常小可，看清楚這一幕，不由得勃然大怒。</p>
</p><p>&emsp;&emsp;士可殺，不可辱。</p>
</p><p>&emsp;&emsp;眼前你這玩世不恭的傢伙，未免欺人太甚了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;一時間，咆哮聲此起彼伏，如同晴天霹靂般的不停傳入耳朵，天地爲之變色，伴隨着巨吼，這些古獸亦是各展神通，有的張開血盆大口，還有的，則將利爪揮動。</p>
</p><p>&emsp;&emsp;頓時，光芒四射，夾雜着漫天的厲芒雷火，鋪天蓋地的向着鼐龍真人激射，一時間，整個天地都被瘋狂的攻擊給填滿了。</p>
</p><p>&emsp;&emsp;威力不用提，便是林軒在這裡，也絕不敢等閒一視，然而人間鼐龍，依舊在那裡旁若無人的喝酒。</p>
</p><p>&emsp;&emsp;逍遙快活，視敵人爲無物，這樣的囂張，這樣的跋扈，簡直無法用言語來形容描述。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;眼看這些攻擊，就將要整個亭臺樓閣都吞沒進去。</p>
</p><p>&emsp;&emsp;異變驟起。</p>
</p><p>&emsp;&emsp;事先半分徵兆也無，虛無的空間，突然像一潭被風吹皺的小湖，蕩起了點點的漣漪。</p>
</p><p>&emsp;&emsp;隨後一個又一個彷彿鏡子一般的寶物出現在了視線裡。</p>
</p><p>&emsp;&emsp;雖薄如蟬翼，但卻堅硬以極。</p>
</p><p>&emsp;&emsp;並非真正寶物，全部是由天地元氣變化而成地。</p>
</p><p>&emsp;&emsp;將法力運用到這種程度，當真令人歎爲觀止。</p>
</p><p>&emsp;&emsp;數量更是極多，從四面八方，將鼐龍所處身的那座樓閣層層包住。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;說也遲那也快，鋪天蓋地的攻擊，已狠狠的撞了上來。</p>
</p><p>&emsp;&emsp;在漫天雷火的映襯下，那鏡子模樣的寶物是顯得如此脆弱，可下一刻，不可思議的一幕卻發生了。</p>
</p><p>&emsp;&emsp;那氣勢磅礴的攻擊，居然被反彈了回去。</p>
</p><p>&emsp;&emsp;注意，不是擋住，而是直接被反彈了。()</p>
