<title>《百鍊成仙》▷ 第450章 好事多磨</title><br><p>&emsp;&emsp;“既是林兄的一番美意，那妾身就愧領了。”歐陽琴心嘴角含笑，將此寶收好。</p>
<br><p>&emsp;&emsp;“不錯，否則又能如何，強行偷窺只會打草驚蛇，老夫還需要他的丹藥，何況煉丹術的精華乃是火候的掌握，沒有人言傳身教，就算在一旁看也無法偷師分毫，我們又何必多此一舉呢？”</p>
<br><p>&emsp;&emsp;“師叔說得是。”</p>
<br><p>&emsp;&emsp;“不過這小子比老夫想象的還有前途，年紀輕輕就有此等心機，做事情計劃周密，早晚必成大器。”</p>
<br><p>&emsp;&emsp;太虛真人嘆了口氣，張太白原本是本門凝丹期修士中一等一的人物，可惜那傢伙太過不識好歹了。</p>
<br><p>&emsp;&emsp;馮姓中年人則默默不語，不知道在想些什麼。</p>
<br><p>&emsp;&emsp;轉眼，三天的時間過去了，煉丹室依舊大門緊閉。</p>
<br><p>&emsp;&emsp;林軒盤膝坐在地上，臉色微微有些發白，雙手的掌心之中，各握了一塊中品晶石，補充法力。</p>
<br><p>&emsp;&emsp;不借助地脈之火，依靠本身的真元煉丹，即便以林軒如今的修爲，也感覺頗爲吃力，不過他的表情卻沒有絲毫鬆懈，不僅小心的操縱丹火，有的時候，還用靈力幻化出大手，搖晃鼎爐，就不知道這麼做，究竟有何用途。</p>
<br><p>&emsp;&emsp;又過了片刻，那鼎爐所發出的三色寶光，突然忽明忽暗了起來，林軒見了此景，臉上的表情陰晴不定，嘴一張，又噴出一道比先前還粗了一圈的炙白丹火，將整個鼎爐都包裹了起來，隱隱有藥香從裡面傳出。</p>
<br><p>&emsp;&emsp;丹藥終於開始成形。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，對於別的煉丹師而言，這纔是最爲關鍵的時間，不過自己卻恰恰相反，只要丹藥能夠成形，是否煉廢了都沒有關係。</p>
<br><p>&emsp;&emsp;小半個時辰很快過去。</p>
<br><p>&emsp;&emsp;嘭，一聲輕響，整個鼎爐都晃了一晃，九陽迴天丹煉製極難，即使通羽真人出手，也僅有七成的把握，林軒這半吊子的功夫，自然是毫無懸念的失敗了。</p>
<br><p>&emsp;&emsp;他嘆了口氣，但也沒有絲毫失望之意，手一招，那鼎蓋就飛了起來，青霞一卷，九粒蠶豆大小的藥丸就落到了手掌上面。</p>
<br><p>&emsp;&emsp;黑乎乎的，毫不起眼，實在讓人難以想象這是可以去除鬼帝陰氣的靈丹。</p>
<br><p>&emsp;&emsp;林軒沉吟了一下，突然又伸出手來，在儲物袋上一拍。</p>
<br><p>&emsp;&emsp;紅光一閃，這次卻是一個暗紅色的木盒出現在了手掌上面。</p>
<br><p>&emsp;&emsp;“還好當初煉製了此物，沒想到如今真派上了用途。</p>
<br><p>&emsp;&emsp;林軒將木盒一拋，一道法訣打在上面。</p>
<br><p>&emsp;&emsp;在紅色的靈光之中，木盒漸漸變大，轟然落下，其中的空間大約可以容納一人坐下。</p>
<br><p>&emsp;&emsp;此物看上去像是一件古怪的法器，不過卻沒有絲毫克敵制勝的效果，而是別有用途。</p>
<br><p>&emsp;&emsp;乃是用檀香木製成的。</p>
<br><p>&emsp;&emsp;檀香木這種東西，在修仙界幾乎已經快要絕跡，林軒在天目山的時候，偶然得到了一些。</p>
<br><p>&emsp;&emsp;此物有一個特點，可以屏蔽修士的神識，即使是元嬰期老怪，也無法穿透。</p>
<br><p>&emsp;&emsp;林軒也是突發奇想，在某間坊市的時候，找人用製作儲物袋的方法，煉製了這個木盒，縮小了抗議隨身攜帶，放大了剛好可以讓自己在裡面坐下。</p>
<br><p>&emsp;&emsp;林軒將牠稱爲隨意盒。</p>
<br><p>&emsp;&emsp;雖然已經在外面佈下了陣法禁制，但藍色星海乃是自己最大的秘密，林軒行事自然要萬分小心，在裡面提煉靈丹，才更加安全。</p>
<br><p>&emsp;&emsp;想到這裡，林軒化爲一道青芒，飛了進去。</p>
<br><p>&emsp;&emsp;盤膝坐下，將一粒黑乎乎的廢丹握在手裡，體內靈力流轉，讓丹田中的藍色光點順着經脈，來到體外……太陽漸漸落山，突然，林軒眉頭一挑，臉色隨之陰沉了下來，他攤開右手，掌心之中，是一粒黑白斑點交織在一起的藥丸。</p>
<br><p>&emsp;&emsp;居然失敗。</p>
<br><p>&emsp;&emsp;林軒臉色很難看，自從得到藍色星海，此異能就伴隨着他一路走了過來，早已熟得不能再熟，已經很久沒有出現丹藥提純失敗的事情了。</p>
<br><p>&emsp;&emsp;一時大意，居然浪費了一粒寶貴的靈丹，要知道，提純的機會只有一次，失敗後雜質與精華會交織得更加緊密，即使他，也沒有本事再重新將兩者分離。</p>
<br><p>&emsp;&emsp;自己有些急功近利，應該休息一下再提純把握要更大一些。</p>
<br><p>&emsp;&emsp;搖了搖頭，林軒深深呼吸，平心靜氣，手握晶石，打坐了兩個時辰，體內的法力已經補滿，精神也恢復到了極佳的狀態，然後再取出一粒靈丹……然而片刻以後，林軒的臉色更難看，居然還是失敗。</p>
<br><p>&emsp;&emsp;這樣的事情真有些蹊蹺了，修仙界的丹藥千差萬別，看來藍色星海的潛力還需要進一步發掘。</p>
<br><p>&emsp;&emsp;林軒閉上眼睛，在心中默想兩次提純丹藥的經過，每一個細節，細細梳理，足足想了一個時辰，然後他才又拿出一粒藥丸。</p>
<br><p>&emsp;&emsp;放在掌心之間，緩緩調動藍色星海……不知不覺，外面的天色已經微微開始發白，這次耗費的時間是前面兩次的數倍，不過終於有濃郁的藥香從手掌間散發了出來。</p>
