<title>《百鍊成仙》▷ 第2257章 寶蛇宮</title><br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;就在剛剛她說話的那一刻，林軒屈指微彈，早已準備好的兩顆子母陰雷滴溜溜一轉，激射到了她的面前。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳來，子母陰雷可是林軒用六言惡鬼咒神通，精心煉製，威力自然非同小可，寶蛇聖祖的容顏頓時被炸成一片迷霧，短時間內，無法再凝聚在一起了。</p>
<br><p>&emsp;&emsp;林軒臉上閃過一絲喜色，原本縮在身後的右手颯然伸了出來。</p>
<br><p>&emsp;&emsp;一團雞蛋大小的火焰浮現，四色琉璃，向着寶蛇聖祖的分魂撲了過去。</p>
<br><p>&emsp;&emsp;那分魂經過子母陰雷的洗禮，本來就還沒有緩過氣，幻靈天火的威能非同小可，頓時被整個包裹進去。</p>
<br><p>&emsp;&emsp;如果是寶蛇聖祖本體，幻靈天火的威能再翻一倍，也拿她無可奈何，然而眼前僅僅是一縷被重創了的分魂罷了。</p>
<br><p>&emsp;&emsp;結果可想而知……被完全毀去。</p>
<br><p>&emsp;&emsp;與此同時，在某美如仙境之處。</p>
<br><p>&emsp;&emsp;魔界面積廣博，並非如外人所想的，到處都是窮山惡水之處，很多地方的風景也極爲不錯。</p>
<br><p>&emsp;&emsp;比如說眼前的寶蛇宮。</p>
<br><p>&emsp;&emsp;顧名思義，這裡是寶蛇聖祖的清修之所。</p>
<br><p>&emsp;&emsp;做爲九位真魔始祖之一，其清修之地的魔氣自然十分濃郁，附近到處都是瓊樓玉宇，進進出出的也都是高位魔族。</p>
<br><p>&emsp;&emsp;突然，在寶蛇宮最重要的一座建築，萬蛇塔的頂部，傳來一聲幽幽的嘆息，靜室中一名盤膝而坐的女子颯然睜開了雙目。</p>
<br><p>&emsp;&emsp;此女美豔以極，然而眉宇之間，卻帶着幾分戾氣。</p>
<br><p>&emsp;&emsp;玉掌攤開，掌心中多出了一面黯淡無光的骨牌。</p>
<br><p>&emsp;&emsp;“那縷分魂已經被別人滅掉了麼，這麼說，七丫頭是凶多吉少。”此女把玩着手中之物，喃喃自語的聲音傳入耳朵：“也不知道她招惹了哪個傢伙，七丫頭的性子太過驕傲跋扈，不過她縱有不是，對方未免太不將我寶蛇宮放在眼裡，明知道是本聖祖的後裔，還敢動手滅除，未免太不像話了。”</p>
<br><p>&emsp;&emsp;此女默然片刻，突然起身，走出了閉關之地。</p>
<br><p>&emsp;&emsp;迴廊曲折，很快寶蛇聖祖來到一寬敞的宮殿之中，侍立在兩旁的魔族大驚失色，忙一邊口呼聖祖，一邊大禮參拜起來了。</p>
<br><p>&emsp;&emsp;“雷焰，今天是你當值麼？”寶蛇目光掃過，櫻脣微啓的開口了。</p>
<br><p>&emsp;&emsp;“啓稟聖祖，今天確實是屬下當值，不知道您有什麼吩咐？”說話的是一人身蛇尾，卻長着兩個頭顱的古怪魔族，然而渾身散發出來的威壓卻是非同小可，居然是分神級別的。</p>
<br><p>&emsp;&emsp;不過這樣的強者，在面對寶蛇之時，卻大氣也不敢出，這就是強中自有強中手了。</p>
<br><p>&emsp;&emsp;“七丫頭恐怕遭了別人的毒手。”</p>
<br><p>&emsp;&emsp;“什麼，您是說魔蛇小姐麼？”那名叫雷焰的雙頭魔族一呆，有些愕然的問了起來。</p>
<br><p>&emsp;&emsp;“不錯，你派人去查一下七丫頭前些日去了哪裡，與什麼人接觸，我寶蛇宮的門下，怎麼可以死得不明不白，你派人去將兇手給我抓回來。”寶蛇聖祖淡淡的吩咐，就像在說一件微不足道的小事似的。</p>
<br><p>&emsp;&emsp;“聖祖大人放心，屬下一定努力去做，絕不會讓大人您失望的。”那名叫雷焰的魔族一呆，立刻十分恭敬的表態。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;寶蛇聖祖點點頭，隨後蓮步輕移，像宮殿外走去，雷焰自然不敢問她去哪裡，直到寶蛇的背影消失，才伸手從懷裡摸索出一黝黑的圓盤，幾道法訣打在上面。</p>
<br><p>&emsp;&emsp;魔光一閃，隨後轟隆隆的聲音傳入耳邊，卻是宮殿的側門打開，一連七八名形貌各異的魔族走了出來。</p>
<br><p>&emsp;&emsp;都是洞玄級別的存在！</p>
<br><p>&emsp;&emsp;“雷焰大人，您有什麼吩咐？”那些魔族一起跪下來了。</p>
<br><p>&emsp;&emsp;“剛纔聖祖大人佈置了一個任務……”</p>
<br><p>&emsp;&emsp;……而這一切，林軒並不曉得，將寶蛇聖祖的分魂滅殺以後，後患總算解除，於是他就放心大膽的對元嬰施展搜魂之術。</p>
