<title>《百鍊成仙》▷ 第4179章 鼐龍真人的殺手鐗</title></p><p>&emsp;&emsp;“不試一試怎麼曉得！”</p>
</p><p>&emsp;&emsp;九轉化嬰訣，現在的修士或許不曾聽過，但在上古之時，那可是大名鼎鼎的。</p>
</p><p>&emsp;&emsp;當年，三界大亂，真仙臨凡，北極元光殿一戰，阿修羅王沒能化羽成仙，而是從此芳蹤不現。</p>
</p><p>&emsp;&emsp;靈界、魔界、陰司界皆受殃及，三千世界的情形則稍好一些。</p>
</p><p>&emsp;&emsp;而隨着時間的推移，人們也漸漸忘卻了記憶，可有一件事情，卻讓三千世界的大能頭疼不已。</p>
</p><p>&emsp;&emsp;仙靈通道關閉！</p>
</p><p>&emsp;&emsp;如此一來，誰也沒有辦法再化羽昇仙。</p>
</p><p>&emsp;&emsp;雖然有一個傳言，說未來會光弧現，仙路顯。</p>
</p><p>&emsp;&emsp;但注意，是需要等上五百萬年。</p>
</p><p>&emsp;&emsp;修仙無歲月，山中一甲子，世上已千年，這些都是形容對修道者來說，時間易過，但不管如何，五百萬年，還是太誇張了。</p>
</p><p>&emsp;&emsp;可以說，已經漫長到令人絕望的地步。</p>
</p><p>&emsp;&emsp;當然，渡劫後期的老怪物，都是掙脫了壽元的束縛，從理論上來說，他們也是等得起的。</p>
</p><p>&emsp;&emsp;可理論上如此，實際上，卻是另外一回事。</p>
</p><p>&emsp;&emsp;能夠修煉到渡劫後期，自然都是心智堅韌之徒，爲的就是舉霞飛昇，卻被告知成仙之門已經暫且關閉，要等待五百萬年纔會重新開啓。</p>
</p><p>&emsp;&emsp;是，他們等得起，但你覺得，有幾個人，會有耐心等下去？</p>
</p><p>&emsp;&emsp;或者這樣說吧，成仙，已經不是他們的目的，這些人只是片面的追求更強大的力量而已。</p>
</p><p>&emsp;&emsp;這也是真仙爲何會對下界的大能感覺恐懼，覺得任由他們發展下去，遲早會被取而代之。</p>
</p><p>&emsp;&emsp;生來就是真仙，自然少了這份對力量追求的渴望。</p>
</p><p>&emsp;&emsp;然而下界的存在不一樣，由凡人一步步開始奮鬥，當掙脫壽元的束縛，追求更強大的力量就成爲一種本能的。</p>
</p><p>&emsp;&emsp;可現在仙靈通道關閉，不能飛昇，那怎麼辦，等五百萬年，這些一心只知道修煉的傢伙，非閒出病來不可。</p>
</p><p>&emsp;&emsp;畢竟不能飛昇到仙界，就眼前的靈氣資源，他們已經走到了頂點。</p>
</p><p>&emsp;&emsp;想要更強大，實在是太難。</p>
</p><p>&emsp;&emsp;那受本身的資質所限，並非每一個人，都能像阿修羅王一般的驚才絕豔。</p>
</p><p>&emsp;&emsp;那怎麼辦？</p>
</p><p>&emsp;&emsp;耍五百萬年？</p>
</p><p>&emsp;&emsp;已經習慣了緊張修煉的大能們不可能閒得住，而就這樣打坐修煉似乎又是白費功夫。</p>
</p><p>&emsp;&emsp;似乎陷入了兩難的抉擇。</p>
</p><p>&emsp;&emsp;就這樣過了萬年之久，一門功法橫空出現在了三千世界之中。</p>
</p><p>&emsp;&emsp;沒錯，就是鼐龍真人此時施展的九轉化嬰訣。</p>
</p><p>&emsp;&emsp;什麼第二元嬰秘術，包括林軒的雙元嬰加妖丹在它面前都弱爆了。</p>
</p><p>&emsp;&emsp;這九轉化嬰訣的可怕之處，在於一渡劫後期大成的修士，要狠下心來，將自己是大成元嬰，一化爲九……聽聽，是不是很不可思議，如此一來，別說境界掉落，就算靈根被毀，甚至修爲掉落到洞玄離合，那也是毫不出奇。</p>
</p><p>&emsp;&emsp;畢竟將元嬰一化爲九，可是涉及到很複雜的天地法則，可不僅僅是一加一，或者二減一這樣簡單的數字遊戲。</p>
</p><p>&emsp;&emsp;境界掉落，接下來，該怎麼辦呢？</p>
</p><p>&emsp;&emsp;不用說，自然只有重新修煉了。</p>
</p><p>&emsp;&emsp;從頭做起，一步步的腳踏實地，將九個元嬰重新修煉到渡劫期，以至於大圓滿的境地。</p>
</p><p>&emsp;&emsp;到時候再將九個元嬰融合，達到功德圓滿的效果，如此一來，如同歷經千劫百難，苦盡甘來，即便不能飛昇成仙，但實力必定突飛猛進，比之真仙，那也是隻強不弱，甚至更勝許多。</p>
</p><p>&emsp;&emsp;此功法另闢蹊徑，思路可以說是腦洞大開，剛一流傳出來，三千世界的大能就趨之若鶩。</p>
</p><p>&emsp;&emsp;畢竟這功法描繪的前景是非常誘人的。</p>
</p><p>&emsp;&emsp;當然，第一步也非常的考驗，畢竟要冒着靈根被毀的危險讓境界掉落，說沒有顧慮那絕對是騙人的。</p>
</p><p>&emsp;&emsp;一着不慎，就有可能萬劫不復。</p>
</p><p>&emsp;&emsp;但三千世界的頂級大能中永遠不乏勇猛之徒。</p>
</p><p>&emsp;&emsp;畢竟能夠走到這一步，都是經歷了腥風血雨無數，於是明知道危險，還是有很多人照做。</p>
</p><p>&emsp;&emsp;可這其中，卻沒有一個好結果。</p>
</p><p>&emsp;&emsp;因爲他們很快發現，將元嬰一分爲九，不僅僅是境界掉落，就算靈根資質沒有受損，再修煉的難度，也比以前暴增了許多。</p>
</p><p>&emsp;&emsp;天地自有其法則，這樣的修煉方式，原本就有些太過霸道了。</p>
</p><p>&emsp;&emsp;若僅僅這樣，倒還好說。</p>
</p><p>&emsp;&emsp;畢竟敢於這樣做的人，也並非一點心理準備也無，可很快，一件讓他們無語的事情就發生了，你將元嬰一分爲九，境界掉落，可你的仇人，不一定這麼做。</p>
</p><p>&emsp;&emsp;若沒有得到風聲還好，一旦消息稍有泄漏，你說這麼好的機會，他有理由放棄麼？</p>
</p><p>&emsp;&emsp;答案當然是否定的。</p>
</p><p>&emsp;&emsp;天賜良機啊，這時候不趁機找茬兒報復，更待何時呢？</p>
</p><p>&emsp;&emsp;比如說以爲道號玄天老祖，本是一界頂級人物，實力就算不及散仙妖王，相差也不會太多。</p>
