<title>《百鍊成仙》▷ 第4197章 意外援手</title></p><p>&emsp;&emsp;飛到中途，她身影略一模糊，居然又變化出兩個化身來了。</p>
</p><p>&emsp;&emsp;這小空間雖然堅固，但面積並不離譜，故而崩潰之後，很快也就自己消散掉了。</p>
</p><p>&emsp;&emsp;所有的一切清晰起來。</p>
</p><p>&emsp;&emsp;入目所及，卻是影影綽綽，無數人影出現在面前了。</p>
</p><p>&emsp;&emsp;林軒等目光一掃，臉上不由得露出大喜過望的神色。</p>
</p><p>&emsp;&emsp;是來自三千世界的強者。</p>
</p><p>&emsp;&emsp;而田襄的表情則是無比陰沉了。</p>
</p><p>&emsp;&emsp;這些傢伙居然能找到此處，那些真仙是幹什麼吃的，難道都已隕落？</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;田襄大感詫異。</p>
</p><p>&emsp;&emsp;而他所擔心的，卻是事實。</p>
</p><p>&emsp;&emsp;狹路相逢勇者勝，真仙對上三千世界的強者，雖然後者數量更多，但明顯打真仙不過，可關鍵時刻，真靈卻又前來摻和。</p>
</p><p>&emsp;&emsp;這一生力軍的加入，頓時改變了強弱格局，好漢敵不過人多，何況真龍天風等強大真靈的實力比之真仙，那是有過之而無不及。</p>
</p><p>&emsp;&emsp;一番大戰，仙人們大敗虧輸，不少強者隕落，面對這樣的局面，剩下的真仙全都慌了，他們實力或許不俗，但鬥法的經驗卻遠不及三界強者。</p>
</p><p>&emsp;&emsp;這樣的事情更是沒有遇見過，加上田襄不再，心中更沒有主心骨，也不知道是哪個仙人一聲大叫，逃之夭夭，其餘的真仙見了，士氣更是低落，紛紛有樣學樣，也作鳥獸散了。</p>
</p><p>&emsp;&emsp;俗話說，窮寇莫追，更何況真仙不好惹，能將他們驚退已是很好的選擇，三界世界的大能們更不會奢望趕盡殺絕什麼。</p>
</p><p>&emsp;&emsp;而最讓他們驚喜的是，真仙一走，真靈們也沒有逗留，同樣破開空間，離去了。</p>
</p><p>&emsp;&emsp;這簡直是意外之喜，大能們面面相覷，隨後便開始商量下一步的行止。</p>
</p><p>&emsp;&emsp;經歷了這麼多波折，他們倒也有了興趣合作，抱團取暖，只有同心協力，才能得到九天息壤，仙靈通道一旦開啓，以他們的實力，都有大把的機會飛昇到上界去。</p>
</p><p>&emsp;&emsp;一番簡單的商議，他們便一起出發了。</p>
</p><p>&emsp;&emsp;此時依舊活着的三界強者還有千餘人之多，換句話說，已有大半的存在隕落，這也是爲什麼他們選擇合作。</p>
</p><p>&emsp;&emsp;而這個主意，顯然沒有拿錯，接下來，他們沒有遇見任何危險，即便小有波折，在這麼多強者的聯手下，也很容易就解決了。</p>
</p><p>&emsp;&emsp;一路找來，果然得到了九天息壤的線索，追尋着來到那小空間的外面。</p>
</p><p>&emsp;&emsp;然而居然無法將虛空撕破，衆大能惱怒之下，也就開始了狂攻，裡應外合，便有現在這麼一個結果。</p>
