<title>《百鍊成仙》▷ 第308章 林軒發威</title></p><p>&emsp;&emsp;勇氣可嘉?</p>
</p><p>&emsp;&emsp;此藍光錐雖非自己的本命法寶。卻也是用萬年寒冰精心打磨。好不容易纔煉製成功，威力不小。怎麼會被對方如此輕易的毀掉？?</p>
</p><p>&emsp;&emsp;林軒則點了點頭，沒有什麼意外地神色，飄雲落雪劍並非普通的古寶，的主人乃是元嬰期修士，有這樣地威力，也算十分正常之事。?</p>
</p><p>&emsp;&emsp;眼前的小子，並非普通的凝丹期修士。?</p>
</p><p>&emsp;&emsp;崑山上人得出這個結論以後，心中一陣後悔，早知道不應該來渾水柳葉兩家這趟渾水。然而悔恨有什麼用處，他一咬牙，從脖子上摘下佛珠，望天空中一拋，那串佛珠的繩子斷裂了開來，每一顆珠子，幻化成一顆直徑丈許的金色圓球，惡狠狠的像林軒砸過來了。?</p>
</p><p>&emsp;&emsp;聲勢頗爲驚人，然而林軒卻毫不在意，也沒有心情與他在這兒磨蹭下去。?</p>
</p><p>&emsp;&emsp;左手一翻，將一面巴掌大的古鏡取了出來。?</p>
</p><p>&emsp;&emsp;法力注入其中，鏡面光華一閃，一個個拳頭大小的黑色光團從裡面噴了出來。?</p>
</p><p>&emsp;&emsp;那些光團迎像對方的法寶，立刻將金色地圓球包裹在裡面。?</p>
</p><p>&emsp;&emsp;崑山上人有些不明所以，但下一刻就臉色狂變，只見那些金色的光球迅速縮小，重新變回了佛珠的模樣。?</p>
</p><p>&emsp;&emsp;這是怎麼回事，對方如此輕易就破去了自己的法寶。?</p>
</p><p>&emsp;&emsp;剛剛轉過這個念頭，一個黑色的光球將他擊中，不疼，一點傷也沒有，然而渾身的法力，卻狂瀉了出去。?</p>
</p><p>&emsp;&emsp;崑山上人臉色慘白，終於明白了一個道理，自己絕非眼前這個少年之敵。?</p>
</p><p>&emsp;&emsp;林軒冰冷的目光，讓他渾身發寒。?</p>
</p><p>&emsp;&emsp;咬了咬牙，聚集起體內殘餘的法力，啵的一聲，終於破掉了體外那層黑光地禁制，崑山上人心中一喜，留在這裡，肯定是必死無疑，他雖然垂涎葉茹的美色，但相比之下，自然還是自己的小命重要一些。渾身金芒大放，化爲一片金色的雲彩，正想要逃走，卻身形一頓的停了下來，崑山上人低下頭，看着自己的胸口，臉上猶是不信的神色。?</p>
</p><p>&emsp;&emsp;在他心臟的位置，一根尺許長的小針冒了出來。?</p>
</p><p>&emsp;&emsp;是碧鱗針古寶！?</p>
</p><p>&emsp;&emsp;林軒張開嘴，將一縷丹火噴了出來，崑山上人地肉軀，立刻化爲了一個碩大地火球，轉瞬間就灰飛煙滅了。?</p>
</p><p>&emsp;&emsp;從林軒現身，到滅掉崑山上人，不過短短的數分鐘而已，周圍地葉家子弟無不看得目瞪口呆。?</p>
</p><p>&emsp;&emsp;也難怪，剛纔崑山上人還那樣的氣焰囂張，不可一世的模樣，轉瞬就被這個少年談笑間給滅了，他們實在難以接受。?</p>
</p><p>&emsp;&emsp;尤其是林軒還如此的年輕，貌不驚人。?</p>
</p><p>&emsp;&emsp;葉茹心中也同樣震驚，與其他弟子不同，做爲家主的獨女，對於自家玉靈藥山的關係她自然清楚，當初又是她領林軒進葉家堡的，對於這個少年的身份，也聽父親略提過一點。</p>
