<title>《百鍊成仙》▷ 第20章 廢丹房</title></p><p>&emsp;&emsp;“諾，這是你的信物，拿好了。”</p>
</p><p>&emsp;&emsp;比較簡陋，但面積還算寬敞，林軒打量了一下，滿意的點了點頭，然後就直接擡腳走入了院落中。</p>
</p><p>&emsp;&emsp;院子裡，幾個十五、六歲的童子正百無聊賴的曬太陽，顯然這裡是好久也沒有人來了，所以他們看見林軒，還吃了一驚，不過再看清楚林軒穿着代表本門修真者的服飾後，立刻露出恭敬的表情，跑過來，施了一禮，一個看起來歲數大些，似乎是頭兒的童子恭敬的道：“仙師，請問您來這兒有什麼事？”</p>
</p><p>&emsp;&emsp;“你叫什麼名字？”</p>
</p><p>&emsp;&emsp;“小的叫趙明。”對於林軒答非所問，那個童子沒有絲毫不滿，反而畢恭畢敬的道。</p>
</p><p>&emsp;&emsp;其他童子也大氣都不敢透一口，這讓林軒充分體會到高人一等的優越感，在普通人眼裡，修真者是高高在上的，做爲上位者，這種感覺很舒服。</p>
</p><p>&emsp;&emsp;“你是他們的頭兒？”</p>
</p><p>&emsp;&emsp;“是！”趙明如實回答：“小的是這兒的代理管事。”</p>
</p><p>&emsp;&emsp;“代理管事？”林軒一怔，雖然是雜務，但門派裡的管事之職，向來都修真者擔任，他一個外門弟子……</p>
</p><p>&emsp;&emsp;彷彿看出了林軒的疑惑，趙明苦笑道：“不瞞仙師，廢丹房裡的管事一職，已經空缺好久了，因爲上面一直沒有分派新的仙師下來，所以由小的暫代。”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒點了點頭，對於其他修真者來說，廢丹房管事沒有油水，所以都不願意來。</p>
</p><p>&emsp;&emsp;想清楚這點後，林軒大模大樣的道：“我就是門派新派來的管事，從此以後，廢丹房歸我管了，這是信物腰牌，你看看。”</p>
</p><p>&emsp;&emsp;趙明並不笨，顯然也料到了幾分，所以臉上並沒有什麼驚訝的表情，接過腰牌，查看無誤之後，帶領其他童子一起行禮：“弟子參見管事大人。”</p>
</p><p>&emsp;&emsp;“罷了。”林軒一揮手：“你們自己忙自己的吧！”</p>
</p><p>&emsp;&emsp;遣散了其他童子，唯獨留下趙明：“你帶我四處看看。”</p>
</p><p>&emsp;&emsp;以後這就是自己的領地了，林軒當然要先將情況弄清楚，趙明點點頭，恭敬的在前面帶路。</p>
</p><p>&emsp;&emsp;“吱呀！”</p>
</p><p>&emsp;&emsp;一扇厚重的大門緩緩打開，無數灰塵從頭頂落了下來，林軒表情有些錯愕，看着前面堆得亂七八糟的瓶瓶罐罐：“這……這就是存放廢丹的庫房？”</p>
</p><p>&emsp;&emsp;“是的，仙師。”</p>
</p><p>&emsp;&emsp;“怎麼像好久沒有人打掃了，也沒有整理過，這樣亂堆亂放着，賬目表呢，這裡有多少廢丹？”</p>
</p><p>&emsp;&emsp;“這個……”趙明張口結舌，過了一會兒，才小心翼翼的道：“仙師，具體有多少廢丹，小的也不清楚，賬目表，已經很久沒有做過。”</p>
</p><p>&emsp;&emsp;“怎麼會這樣，你不是這兒的管事嗎，怎麼什麼都不知道？”</p>
</p><p>&emsp;&emsp;“仙師，是這樣的……”趙明偷眼看了一下林軒的臉色，小心斟酌着用詞：“您也知道，廢丹雜質含量過多，對修真者來說根本就沒有用處，服用了又有害身體，雖然沒有丟棄，但實在是雞肋一樣的東西，堆在這裡，管理自然是十分混亂，誰還會做賬呢，並不是小的做暫代管事時怠工，而是向來如此，飄雲谷也有上千年的歷史了，歷代廢丹房的規矩都是這樣，反正這些廢丹就是垃圾，根本不會有人來偸，清點它做什麼？”</p>
