<title>《百鍊成仙》▷ 第1467章 巧計誘敵</title><br><p>&emsp;&emsp;嗤嗤的破空聲傳入耳朵，密密麻麻，難以計數的爪芒出現了。</p>
<br><p>&emsp;&emsp;牠醜陋的容顏上浮現出一絲譏嘲之色。</p>
<br><p>&emsp;&emsp;修妖神通又如何，居然想與自己近身肉搏，這小子腦袋一定是摔壞了。</p>
<br><p>&emsp;&emsp;牠是什麼？</p>
<br><p>&emsp;&emsp;靈界四凶之一！</p>
<br><p>&emsp;&emsp;歸根結底，也是妖族，不過是其中的頂階強者而已。</p>
<br><p>&emsp;&emsp;天做孽，猶可活，自作孽，不可活！</p>
<br><p>&emsp;&emsp;對方想要找死，那牠還有什麼好客氣。</p>
<br><p>&emsp;&emsp;一聲大吼，檮杌也將一隻前爪伸出，光是指甲，就有數尺來長，表面散發着幽深的黑光。</p>
<br><p>&emsp;&emsp;其鋒銳程度，絕不遜於青火。</p>
<br><p>&emsp;&emsp;兩者的體積，更不是一個層次，林軒看上去，確實蠢笨以極，就彷彿一隻小小的蚍蜉，想要撼動那參天大樹。</p>
<br><p>&emsp;&emsp;不自量力的結果，肯定與雞蛋碰石頭差不多。</p>
<br><p>&emsp;&emsp;然而這一切，都不過是表象罷了。</p>
<br><p>&emsp;&emsp;林軒不是新月公主，他的修仙之路，可以說是歷經了無數的磨礪與坎坷，好不容易纔走到這一步。</p>
<br><p>&emsp;&emsp;血雨腥風，林軒不知道經歷過多少次。</p>
<br><p>&emsp;&emsp;明知道對方是靈界四凶，還以修妖神通與其硬碰，林軒傻麼？</p>
<br><p>&emsp;&emsp;當然不，他這麼做，是有倚仗的。</p>
<br><p>&emsp;&emsp;無聲無息！</p>
<br><p>&emsp;&emsp;一團美麗的火焰卻在林軒的手掌上浮現而起。</p>
<br><p>&emsp;&emsp;三種顏色不停流轉，將妖化後的利爪包裹起來。</p>
<br><p>&emsp;&emsp;檮杌瞳孔微縮，牠當然沒有見過幻靈天火。</p>
<br><p>&emsp;&emsp;但莫名其妙的，卻從心底生出一股警兆來了。</p>
<br><p>&emsp;&emsp;那火詭異而美麗，可牠卻聞到了危險的氣息。</p>
<br><p>&emsp;&emsp;然而此時此刻，再想要變招已經來不及。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;前一刻還笑對方不知死活，沒想到卻是自己大意，中了他的誘敵之計。</p>
<br><p>&emsp;&emsp;這可惡的小子，大智若愚，表面上是在出昏招，其實卻一步步將自己誘入陷阱裡。</p>
<br><p>&emsp;&emsp;檮杌又驚又怒，眼看無法躲避，也將牠的兇性激發起。</p>
<br><p>&emsp;&emsp;伴隨着震天的嘶吼，牠的利爪上，也多出了一縷黑芒。</p>
<br><p>&emsp;&emsp;不是火焰。</p>
<br><p>&emsp;&emsp;而是別的秘術，檮杌既然在這個時候將牠使出，想必威力也非同小可。</p>
<br><p>&emsp;&emsp;隨後一人一獸，如兩頭奔馳的公牛，狠狠的撞在一起了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;巨響聲傳入耳朵，利爪相觸的地方，空間都出現了輕微的扭曲現象，一道道罡風颳過，卻比剛剛與新月碰撞時，威力要大上許多。</p>
<br><p>&emsp;&emsp;方圓數裡，原本已是滿目瘡痍，如今又被餘波，給狠狠犁了一遍，整個地面，都開始向着下方塌陷，一個深不見底的大洞映入了眼簾。</p>
<br><p>&emsp;&emsp;不過，林軒關心的，不是這個，此刻他與檮杌的硬碰，終於也分出了結果。</p>
<br><p>&emsp;&emsp;林軒仰仗的就是幻靈天火。</p>
<br><p>&emsp;&emsp;在幽州上古廢墟的時候，這東西，可是連天雷都曾經扛過，威力絕對是不容置疑。</p>
<br><p>&emsp;&emsp;面對檮杌的本體，或許不值一提，但僅僅是離合初期的分魂而已，林軒則有把握。</p>
<br><p>&emsp;&emsp;他的估計沒有錯。</p>
<br><p>&emsp;&emsp;刺啦聲傳入耳朵。</p>
<br><p>&emsp;&emsp;幻靈天火與檮杌利爪上的黑色光韻一接觸，立刻就大戰上風，幻靈天火略一閃爍，就化爲數十條拇指粗細的魔蛇，狠狠的撲咬上去了，將黑色的光韻撕扯成一小塊一小塊的，然後吞落入肚。</p>
<br><p>&emsp;&emsp;“這是什麼魔炎，竟如此厲害。”</p>
<br><p>&emsp;&emsp;檮杌目瞪口呆，按理說，在牠這靈界上位存在的眼裡，人界的神通應不值一提，可眼前發生的一幕，卻顛覆了這樣的認知。</p>
<br><p>&emsp;&emsp;那黑色的光韻堅持了不到一息，就被完全吞噬，幻靈天火還不滿足，已經竄到牠的爪子上了。</p>
<br><p>&emsp;&emsp;藍芒閃過，牠爪子的表面，出現了一層細碎的冰屑，那寒氣極爲可怖，順着經脈，不停的向上蔓延着。</p>
<br><p>&emsp;&emsp;與之伴隨的，還有劇毒。</p>
<br><p>&emsp;&emsp;那冰雕轉瞬就變成了黑色。</p>
<br><p>&emsp;&emsp;此乃天下絕毒！</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;檮杌痛苦的咆哮，雙眸之中，有無盡恐懼之意透出。</p>
<br><p>&emsp;&emsp;但沒有多餘的時間給牠思索。</p>
<br><p>&emsp;&emsp;冰封與絕毒，還不是幻靈天火最可怕之處。</p>
<br><p>&emsp;&emsp;最裡層，那不起眼，灰濛濛的死寂，纔是三屬性中絕殺的一個。</p>
<br><p>&emsp;&emsp;裡面蘊含的乃是至陰至寒的腐蝕之力。</p>
<br><p>&emsp;&emsp;能夠吞噬生命的氣息。</p>
<br><p>&emsp;&emsp;被牠沾上，萬物都會慢慢的失去活力。</p>
<br><p>&emsp;&emsp;肉眼可見的，那冰層開始崩潰，而檮杌的爪子，彷彿被侵蝕的石頭，風化成沙，變爲了碎屑……</p>
