<title>《百鍊成仙》▷ 第2694章 冰封</title><br><p>&emsp;&emsp;畢竟肉身沒了還能奪舍，元嬰一旦隕落，可就真的萬劫不復。</p>
<br><p>&emsp;&emsp;鍾老怪如今連肉身都舍了。只剩下一個元嬰倉皇逃脫，元嬰之力，又怎麼能與神完氣足的林軒相比。天地法則，同樣需要承載之物，元嬰威能不足。天地法則也就成了失去根基的浮萍之物。</p>
<br><p>&emsp;&emsp;何況林軒這一拳，用意不是破敵，他的目的，僅僅是打斷其瞬移，阻止這傢伙逃跑而已。</p>
<br><p>&emsp;&emsp;如今林軒是佔盡先機，僅僅想要實現這樣的目的，自然是不難地。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;彷彿布錦被撕破，隨後兩種天地法則，在半空中狠狠激撞在一起。霎時間，罡風大做，整個天地間的聲音，卻莫名消失。</p>
<br><p>&emsp;&emsp;一股壓抑的感覺，沛然而起，讓人心中難受以極。</p>
<br><p>&emsp;&emsp;那過程難以言喻，好在持續的時間。僅僅是瞬息。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;空間波動驟起，鍾老怪的元嬰腳步踉蹌，滿臉惶急，跌跌撞撞的摔了出去。</p>
<br><p>&emsp;&emsp;林軒的臉上卻是無驚無喜，這樣的結果。本來就是預料之中地。</p>
<br><p>&emsp;&emsp;甚至根本不必等他有所動作，化身已先一步撲到近前了。</p>
<br><p>&emsp;&emsp;身內化身由第二元嬰操控。與林軒本就是一爲二，二爲一，表面上看似兩人，實質上卻是一體，不是心不心意相通的問題，而是彼此的想法，本就是可以共享地。</p>
<br><p>&emsp;&emsp;所以化身的這一撲，那是恰到好處，隨後只見他一張口，一縷纖細的火焰已從嘴巴里噴吐。</p>
<br><p>&emsp;&emsp;幻靈天火！</p>
<br><p>&emsp;&emsp;然而這一次，卻不是五色琉璃，而是散發出大海一般的湛藍之意，那光澤，竟與萬年不化的寒冰相似以極，僅僅看一眼，就能夠感受到那彷彿將空間都可以凍結的寒氣。</p>
<br><p>&emsp;&emsp;且速度快極，挑選的又是那元嬰舊力剛盡，新力未生之時。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;準確無誤，剛好擊中了那元嬰的胸口。</p>
<br><p>&emsp;&emsp;隨後，開始飛快的蔓延，很快，就將那小小的元嬰，徹底冰封在了裡面。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過須臾的功夫，那元嬰的小臉上，甚至都還保持着驚恐之色，隔着透明的玄冰，可以看得清清楚楚。</p>
<br><p>&emsp;&emsp;林軒又是幾道法訣打出，讓湛藍玄冰徹底凝固，以幻靈天火之威能，也不用擔心對方能夠逃出，無需再額外貼上禁制符籙。</p>
<br><p>&emsp;&emsp;而林軒之所以選擇冰封而不是滅除，當然也不是心慈手軟的緣故，</p>
<br><p>&emsp;&emsp;以他的性格，雖然從沒有殘忍嗜殺一說，但對敵人，下手也向來不會容情的，修仙界的殘酷，林軒早已體會得清清楚楚，婦人之仁這種錯，在他，是永不可能犯的。</p>
<br><p>&emsp;&emsp;不過現在，將鍾老怪生擒活捉，遠比滅除有更大的好處，林軒這樣做，是隻有一番考量計較的。</p>
<br><p>&emsp;&emsp;隨後，他目光在腳下的亂石堆掃過，袖袍一拂，耀目的光華飛掠而出，碎石被搬開，一個式樣古樸的儲物袋映入眼簾。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，他就曉得，對方肉身雖然化爲了粉末，但這儲物袋，肯定是完好的。</p>
<br><p>&emsp;&emsp;這傢伙藉着肉身自爆的一刻，將其藏於亂石之中，準備留待日後來取，想必裡面有不少寶物，不過如今，卻全都歸自己了。</p>
<br><p>&emsp;&emsp;林軒大喜之餘，自然是毫不客氣，將其收入了懷裡。</p>
<br><p>&emsp;&emsp;隨後又擡起頭顱，只見百餘丈遠處兩件寶物，孤零零的在那裡懸浮。</p>
<br><p>&emsp;&emsp;左邊是一火紅色的葫蘆，右邊的幡旗則被濃重的陰氣凝聚包裹，失去主人法力的驅策，靈鬼宗這件鎮派寶物再也不能發揮神通，那三具煉屍已化爲陰氣，回到了幡旗。</p>
<br><p>&emsp;&emsp;以林軒眼界之高，也不由得眼睛一亮，任何描述都及不上親身目睹，剛剛與鍾老怪一役，他可是吃了這兩件寶物不少苦，如今敵人已經被捉住，這兩件神通不俗的寶物，自然也就歸自己所有了。</p>
<br><p>&emsp;&emsp;既然如此，那還有什麼好客氣，林軒袖袍一拂，就將這兩件寶物收到了手裡，細細把玩揣摩，臉上流露出極爲歡喜的神色。</p>
<br><p>&emsp;&emsp;當然，現在還驅用不得，必須先將對方的神識印記抹除，然後用嬰火重新祭煉一番的。</p>
<br><p>&emsp;&emsp;這對林軒也沒有太的難度，不過現在，自然沒有時間去做。</p>
<br><p>&emsp;&emsp;林軒一手將那冰封的元嬰抓住，一邊卻將神識放出，很快就在那老怪物的儲物袋中找到一個令符。</p>
