<title>《百鍊成仙》▷ 第3450章 一語驚醒夢中人</title></p><p>&emsp;&emsp;天道運轉，自有其規則。</p>
</p><p>&emsp;&emsp;皁袍老者定了定神，抱拳行禮：“多謝賢伉儷相助，放心，我師兄弟二人雖修爲淺薄，但一諾千金的道理還是懂得。”</p>
</p><p>&emsp;&emsp;“道友言重了。”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲苦笑之色：“對於二位的信譽，林某並不懷疑，我來此，也不是爲了這件事。”</p>
</p><p>&emsp;&emsp;“哦，那道友是爲了什麼？”</p>
</p><p>&emsp;&emsp;皁袍老者臉上露出奇怪之色。</p>
</p><p>&emsp;&emsp;“林某是來勸兩位道友看開一點，順其自然，俗話說，舊的不去，新的不來，貴派雖遭大難，但所受損失，並非不可回挽，假以時日，自可東山再起，何必如喪考妣，彷彿已到了世界末日……”</p>
</p><p>&emsp;&emsp;林軒這話聽在兩位渡劫期大能的耳裡，頓時讓他們原本難看的表情，有了一絲生氣。</p>
</p><p>&emsp;&emsp;也是，雲霞派損失雖慘重以極，但他們兩位太上長老既在這裡，那麼就還沒有到山窮水盡的境地。</p>
</p><p>&emsp;&emsp;加以時日，何嘗不能東山再起？</p>
</p><p>&emsp;&emsp;一味鬱悶，是解決不了問題地。</p>
</p><p>&emsp;&emsp;一語驚醒夢中人！</p>
</p><p>&emsp;&emsp;兩人轉過頭顱，將龐大以極的神識一放而出。</p>
</p><p>&emsp;&emsp;頓時，便有了收穫。</p>
</p><p>&emsp;&emsp;雲霞派確實已經化爲了一片廢墟，瓊樓玉宇般的建築化爲了瓦礫，可不代表，沒有漏網之魚。</p>
</p><p>&emsp;&emsp;此刻，眼見鬥法已經結束，倖存者們，也就一個一個的冒出來了。</p>
</p><p>&emsp;&emsp;修爲參差不起，但絕大部分，卻是分神，洞玄期的高階修士，這不稀奇，雖然能將小命保住，最重要的因數是運氣如何，但修爲實力，也是必不可少的。</p>
</p><p>&emsp;&emsp;在同樣的運道下，高階修士當然比初入仙道的菜鳥容易將小命保住。</p>
</p><p>&emsp;&emsp;當然，也有例外的情況發生，但活下來的，絕大部分都是雲霞派的精英，這一點，卻不會有錯。</p>
</p><p>&emsp;&emsp;當然，人不會很多。</p>
</p><p>&emsp;&emsp;連十之一二也無，滿打滿算連千人都不足。</p>
</p><p>&emsp;&emsp;不過有他們在，雲霞派的道統，就不會衰落，加以時日，大有機會重新興盛起來的。</p>
</p><p>&emsp;&emsp;皁袍老者與呂姓中年人對視一眼。</p>
</p><p>&emsp;&emsp;原本晦暗的臉色，重新明亮了起來，林軒所言沒錯，雲霞派雖然遭逢大變，但還遠沒到山窮水盡的一天。</p>
</p><p>&emsp;&emsp;舊的不去，新的不來。</p>
</p><p>&emsp;&emsp;“多謝道友提點。”</p>
</p><p>&emsp;&emsp;兩人一起衝林軒大禮參拜。</p>
</p><p>&emsp;&emsp;這一次，卻是誠心誠意，並非因爲畏懼林軒的實力。</p>
</p><p>&emsp;&emsp;“好說。”</p>
</p><p>&emsp;&emsp;林軒微笑着還了一禮，兩人告罪一聲，像雲霞島飛了過去。</p>
</p><p>&emsp;&emsp;ps：今天買了新電腦，結果倒黴，又出了各種問題，好不容易，才終於解決了，晚上還會有一章的，今天再一更的話，幻雨自己都羞愧無地了，所以我雖然不習慣晚上寫書，但一會還是會再碼一章的，明天沒什麼事了，一定三章的。。)</p>
