<title>《百鍊成仙》▷ 第3352章 似曾相識</title><br><p>&emsp;&emsp;功虧一簣！</p>
<br><p>&emsp;&emsp;而這個消息，他刻意隱瞞了下來，並未告訴給魔族大統領。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;田小劍的疑惑暫且不提，林軒此刻，早已在數十萬裡之外。</p>
<br><p>&emsp;&emsp;這次拍賣會，收穫還真是豐富，不僅得到了問心果，還有這壓軸的寶物。</p>
<br><p>&emsp;&emsp;這銅爐既然引得各方高手爭奪，顯然是非同小可之物。</p>
<br><p>&emsp;&emsp;平心來說，原本林軒並不打算出手，畢竟尋找月兒纔是第一要務，而高手太多，一旦出手爭奪，稍有不好就會捲入極其激烈的漩渦。</p>
<br><p>&emsp;&emsp;節外生枝不是林軒想要看到的。</p>
<br><p>&emsp;&emsp;原本林軒僅僅是想要旁觀。</p>
<br><p>&emsp;&emsp;哪想到事情卻發生了意想不到的變幻，羣雄爭奪，連玄武都來趟渾水了，可誰也沒得到寶物，最後那銅爐居然莫名其妙的掉到了自己腳邊。</p>
<br><p>&emsp;&emsp;停下居然有這樣的巧合！</p>
<br><p>&emsp;&emsp;只能說自己運氣實在太好了。</p>
<br><p>&emsp;&emsp;林軒詫異之餘，這樣的好運自然不能白白放棄，最後雖然費了一番波折，但總算得到了寶物，成爲笑到最後的勝利者，而且現在也擺脫危機了。</p>
<br><p>&emsp;&emsp;ps：??求一下推薦票與月票，謝謝！</p>
