<title>《百鍊成仙》▷ 第992章 壽元之秘</title></p><p>&emsp;&emsp;話音未落，黑光中的妖魔已閉上眼珠。將強大以極的神念釋放而出。</p>
</p><p>&emsp;&emsp;林軒手一揚，玉筒簡包裹着青光，徐徐的飛到少女的面前，月兒伸出纖手，輕輕握住，也將神識沉入。</p>
</p><p>&emsp;&emsp;武雲兒嘴脣張了張，但最終沒有開口，她的身份與月兒不同，雖然好奇，但卻不好開口詢問什麼。</p>
</p><p>&emsp;&emsp;武雲兒卻並不清楚，對她來說，其實就算看了，也沒有多大的用途，畢竟她的修爲太低。</p>
</p><p>&emsp;&emsp;此玉筒中的內容，共分爲三部分。</p>
</p><p>&emsp;&emsp;開篇講的是這位古修士的身世來歷，此人的修爲竟比林軒預料的還要高上一些，居然不是離合初期的修士，而是中期。</p>
</p><p>&emsp;&emsp;這一點，着實讓林軒驚訝。</p>
</p><p>&emsp;&emsp;要知道，修仙之路步步荊棘，越往上走越難練，且不談離合。就說元嬰，能夠走到這一步的修士，哪一個不是天資過人，心智堅韌。</p>
</p><p>&emsp;&emsp;這樣說吧，元嬰修士，當他們剛剛踏上仙道之時，十個中有九個都被稱爲過天才，倍受門中師長們的寵愛。</p>
</p><p>&emsp;&emsp;聖靈根，異靈根令人羨慕，可這在元嬰修士中卻是十分普遍的，而且這些人不僅資質不錯，同時還是非常努力的。</p>
</p><p>&emsp;&emsp;可即便如此，絕大部分的元嬰修士卻都被困在初期。</p>
</p><p>&emsp;&emsp;元嬰境界尚如此，離合期修煉的困難可想而知。</p>
</p><p>&emsp;&emsp;這已經不是資質好，努不努力的問題，而是歸結於天地元氣。</p>
</p><p>&emsp;&emsp;離合期本來就該飛昇到上界，可因爲有天劫的威脅，卻讓那些老怪物不得不滯留在此處。</p>
</p><p>&emsp;&emsp;然而人界從天地元氣，以及資源來說，其實根本就不適合離合期老怪物修煉的。</p>
</p><p>&emsp;&emsp;對他們而言，這裡不僅靈氣太過稀薄，而且找不到可以煉製丹藥的合適材料。</p>
</p><p>&emsp;&emsp;那些靈物不是滅絕了，就是太過稀少。</p>
</p><p>&emsp;&emsp;俗話說。巧婦難爲無米之炊，沒有丹藥，靈脈又不滿足需求，所以除了一些逆天級別的人物，那些離合期老怪物更是全都困在初期的。</p>
</p><p>&emsp;&emsp;而這位水元散人，卻居然是一位中期的修仙者，更讓林軒驚訝的是，他不是什麼名門大派的太上長老，而是散修。</p>
</p><p>&emsp;&emsp;沒有門派支持，能夠練到這一步，這位水元前輩。也真是一位了不起的人物。</p>
</p><p>&emsp;&emsp;當然，更逆天的林軒不是沒有見過，比如說墨月族的百毒神君，可惜……</p>
</p><p>&emsp;&emsp;想到這裡，林軒心中也生出些許的惆悵之意。</p>
</p><p>&emsp;&emsp;除了開篇的自我介紹以外，玉筒簡中的絕大部分篇幅，則記載着這位前輩所修煉的功法。</p>
</p><p>&emsp;&emsp;離合期老怪物留下來的，自然不會有差，這是一篇水屬性的頂階功法。</p>
</p><p>&emsp;&emsp;可惜對於林軒來說，卻沒有多大的用途。</p>
</p><p>&emsp;&emsp;他修煉得已經夠雜，何況鳳舞九天訣的威力絕不再這篇《水元真經》之下。</p>
</p><p>&emsp;&emsp;林軒雖然有點動心，但也明白再貪多肯定會出差錯，自然不會做這樣傻事的。</p>
</p><p>&emsp;&emsp;不過這枚玉筒也沒有讓林軒失望，因爲最後一部分記載的文字雖然不多，但對元嬰修士來說，則是絕對的寶物。</p>
</p><p>&emsp;&emsp;修煉心得！</p>
</p><p>&emsp;&emsp;要知道這可是離合期老怪物的修煉心得，對於林軒來說，簡直是字字珠璣，如果能夠參悟，絕對能夠少走許多彎路。</p>
</p><p>&emsp;&emsp;從元嬰中期進階後期需要注意什麼，甚至衝擊離合之境，應該如何如何，裡面都是有提到的。</p>
</p><p>&emsp;&emsp;光是這玉筒的價值，就不在那符寶之下，林軒心中笑開了花，不過臉上的表情依舊十分穩重，這也算是對心境的一種磨練了。</p>
</p><p>&emsp;&emsp;“少爺，小婢有一事不解。”月兒擡起臻首，將神識從玉筒簡中回收，與林軒的高興不同，這丫頭卻顯出了幾分迷惑。</p>
</p><p>&emsp;&emsp;“什麼？”林軒也有些好奇了，他可沒有發現什麼不妥。</p>
</p><p>&emsp;&emsp;“這位水元前輩說得清楚，他渡劫的時候壽元只剩下百年左右，若再不能飛昇上界，就只有坐化輪迴一途，可問題也來了，就算飛昇了靈界又如何。離合期修士的壽命，不也同樣只有兩千年麼，到了靈界，他依舊只是一名離合中期的修仙者，雖然那裡的修仙資源比我們好得多，天地元氣也濃厚，可區區百年的光陰，難道他能夠讓修爲連跨兩級，進階到洞玄期？”</p>
</p><p>&emsp;&emsp;“這……”林軒一呆，眉頭也皺了起來，月兒還真說到了點子上，這個問題，自己以前從未想過。</p>
</p><p>&emsp;&emsp;修仙只爲長生，可真要長生，又是何其艱難，據林軒所知，雖然修仙的八個境界，每提升一次，壽元都會大幅度的增加，可別說離合期，洞玄期，就算是到了最後一個境界，渡劫期修仙者，只要他沒有讀過九九大天劫，飛昇到真仙之界，壽元依舊是有限的。</p>
</p><p>&emsp;&emsp;這位水元前輩壽元所剩不多，就算成功到了靈界也來不及晉級，不還是會坐化麼？</p>
</p><p>&emsp;&emsp;可他爲何火燒眉毛了纔開始渡劫？</p>
</p><p>&emsp;&emsp;林軒可不相信他會做無用功，難道這修仙者的壽元之中，還另有什麼隱秘不成？</p>
</p><p>&emsp;&emsp;這一點，林軒可從未在典籍上看到過，絲毫蛛絲馬跡也沒有，但應該是有緣由。</p>
</p><p>&emsp;&emsp;林軒陷入了思索，當然是茫無頭緒的。</p>
</p><p>&emsp;&emsp;“算了，少爺，別想了，也許這個秘密，進階離合期以後，自然就會知曉。”見林軒眉頭緊皺，月兒忙善解人意的開口。</p>
</p><p>&emsp;&emsp;本是勸解之語，可林軒聽了卻感覺大有道理，離合期，乃人界與靈界的分水嶺，說不定，還真隱藏着什麼了不起的秘密。</p>
</p><p>&emsp;&emsp;水到渠成，如果自己有朝一日也能晉級，或許這些疑問真如月兒所言，自然就會解開，既然如此，又何必自尋煩惱，現在就去想那不沾邊的事。</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，拋開煩惱，手掌一翻，將第二個玉筒簡拿了出來。</p>
</p><p>&emsp;&emsp;這也是水元前輩留下來的最後一件寶物，不知道里面會有什麼。</p>
</p><p>&emsp;&emsp;此行的收穫已經大大超乎自己預料，不過寶物誰也不會嫌多，林某滿含希望的將神識沉入……</p>
