<title>《百鍊成仙》▷ 第1659章 真是洞玄期</title><br><p>&emsp;&emsp;“可……”</p>
<br><p>&emsp;&emsp;畢竟這件事情太詭異了，沒道理服用了藥靈以後，不用打坐，在幾十息的時間裡，就可以將境界突破，這簡直已經違反的修仙界的常理，怎麼想都荒謬了些，所以他們在驚詫之餘，也有些疑惑，會不會真如林軒所說，對方只是外強中乾的水貨。</p>
<br><p>&emsp;&emsp;總之可以搏一搏，不試試怎麼能夠確定呢？</p>
<br><p>&emsp;&emsp;兩人目光相觸，表情也變得堅定起來了。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;渾厚的佛號傳入耳朵，隨後老和尚大袖一拂，金鉢再次飛射而出，靈光耀目，不停的盤旋飛舞。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;禪師一指向前點去，那金鉢翻轉倒扣，從裡面居然傳來了暴虐以極的低吼。</p>
<br><p>&emsp;&emsp;隨後無邊的黑氣蜂擁而出，擴散至數畝，不停的蠕動收縮，裡面彷彿孕育着某種魔物。</p>
<br><p>&emsp;&emsp;這個過程非常迅速，很快魔霧像長鯨吸水一般的朝中央蜂擁而去，彷彿被什麼可怕的東西大口大口的吸入了身體。</p>
<br><p>&emsp;&emsp;隨後，那東西顯露出了容顏，身高丈許，肌肉發達以極，青面獠牙，看上去比厲鬼更可怕，渾身上下，甚至還披着黝黑色的鱗甲。</p>
<br><p>&emsp;&emsp;古魔！</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，這東西，他自然見過。</p>
<br><p>&emsp;&emsp;此魔現身以後，渾身上下戾氣噴薄，居然目露兇光轉過頭顱，看樣子，彷彿想要將老僧吞落入腹。</p>
<br><p>&emsp;&emsp;“孽畜，苦海無邊，爾還不醒悟！”</p>
<br><p>&emsp;&emsp;老和尚臉上毫無畏懼之色，隨後用渾厚的聲音念起咒語來了：</p>
<br><p>&emsp;&emsp;“唵、嘛、呢、叭、彌、哞”</p>
<br><p>&emsp;&emsp;音節古樸以極，正是大名鼎鼎的六言降魔咒。</p>
<br><p>&emsp;&emsp;聲音未落，古魔的臉上突然露出痛苦之色，林軒這纔看清楚，在牠的額頭正中之處，鑲嵌着一顆龍眼大小的佛珠。</p>
<br><p>&emsp;&emsp;表面有無數米粒大小的符文閃爍吞吐，正是此物讓古魔畏懼痛苦到極處。</p>
<br><p>&emsp;&emsp;“六言降魔咒果然妙用無窮。”</p>
<br><p>&emsp;&emsp;林軒眼中也流露出一絲羨慕，眼前與鬼道修士，驅使殭屍是一個道理，不過話是這麼說，操縱古魔，又哪是普通的控屍術能夠比擬的。</p>
<br><p>&emsp;&emsp;尤其這古魔，從靈壓來說，已經到離合後期了，而老和尚不過是中期的修仙者，那些上古魔功玄妙無比，古魔的實力通常要比同階修士勝上一些，他究竟是怎樣將這古魔禁錮住地。</p>
<br><p>&emsp;&emsp;當然此時此刻，林軒也沒有時間去深究什麼，隨着他神念吞吐，那暴漲到千丈的巨峰，已經從原地消失得無影無蹤，隨後空間波動一起，出現在金義的頭頂上空，狠狠砸落。</p>
<br><p>&emsp;&emsp;“哼，螳臂擋車！”</p>
<br><p>&emsp;&emsp;與山峰的龐大體積相比，金義小得猶如一隻螞蟻，然而面對砸下來的龐然巨物，他的臉上卻毫無畏懼之色。</p>
<br><p>&emsp;&emsp;右手擡起，做了一個向上託舉的動作，不可思議的一幕出現了，伴隨着轟隆隆的巨響，一隻纏繞着金色電弧的巨大手掌，憑空浮現而出，巨大以極，居然輕輕巧巧的將山峰托起。</p>
<br><p>&emsp;&emsp;“這是……天地元氣所聚！”</p>
<br><p>&emsp;&emsp;林軒目瞪口呆，能夠將天地元氣操控到這個地步，離合期修仙者是打死也辦不到的，對方真是洞玄？</p>
<br><p>&emsp;&emsp;至少從這一擊的表現，林軒已十有八九的能夠肯定這一點。</p>
<br><p>&emsp;&emsp;雖然他修爲暴增了許多，但面對洞玄期修仙者，依舊是絲毫勝算也無。</p>
<br><p>&emsp;&emsp;慘了！</p>
<br><p>&emsp;&emsp;另外兩人的臉色也差不多，然而此時此刻，已到了箭在弦上，不得不發的地步，逃跑只會使得更慘的。</p>
<br><p>&emsp;&emsp;見林軒的攻擊被擋住，金泓禪師口中的咒語更急了，隨後一聲暴喝：“破！”</p>
<br><p>&emsp;&emsp;面對洞玄期修仙者，古魔雖在祭煉之時，就已經被抹去了神識，但本能依舊感到畏懼，低吼不已，就不願衝上前去。</p>
<br><p>&emsp;&emsp;金泓禪師見了，面上閃過一絲厲色，手中法訣連連點出，鑲嵌於古魔額頭的佛珠嗡鳴聲大做。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;古魔的五官，都痛得扭曲在一起了，讓本就醜陋的容貌，猙獰到無法用言語的地步，劇痛之下，牠也狂性大發，渾身魔風大起，向着金義飛了過去。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;金義臉上依舊滿是譏嘲之色，古魔又如何，境界的差距是不可能改變的，他一聲暴喝，那金色的大手一陣模糊，居然將託着的巨山朝着前方拋出，砸像古魔。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，力拔山兮氣蓋世，也不過如此，不過這傢伙，也未免太託大了些，簡直不將他們幾個放在眼裡。</p>
<br><p>&emsp;&emsp;而另一側，纖幕伊藍已將符寶祭出，那火紅色的仙劍，有如天外流星一般，勢若驚虹，狠狠的向着對方的頸項斬落。</p>
<br><p>&emsp;&emsp;“哼，三人聯手，以爲這樣，就能與本老祖抗衡麼？”</p>
<br><p>&emsp;&emsp;金義臉上，浮現出一絲譏笑之色，隨後左手一抖，竟將明泉仙子，向着對方拋落，這狠厲的傢伙，竟用此女，作爲擋箭之物。</p>
<br><p>&emsp;&emsp;辣手摧花，修仙者在鬥法，還管什麼憐香惜玉啊，他此舉，顯然存了擾亂對方心神之意。</p>
<br><p>&emsp;&emsp;纖幕伊藍眉頭一挑，仙劍去勢不減，已從明泉仙子的嬌軀上斬過，然而出乎意料的，此女毫髮無損，“咦！”</p>
<br><p>&emsp;&emsp;金義大感驚奇，這是什麼秘術，怎麼聽都不曾聽說，但他雖驚不亂，光暈一閃，他的左手，重新變成了金色，不僅如此，皮膚還變得凸凹不平以極，一個個古怪的小疙瘩出現在了視線裡。</p>
<br><p>&emsp;&emsp;看上去就像蟾蜍，癩蛤蟆的皮膚就是這樣的。</p>
<br><p>&emsp;&emsp;妖化神通！</p>
<br><p>&emsp;&emsp;就在不久之前，金義取寶時還曾經施展過，不過那時候，勉強以極，哪像現在這樣輕鬆愜意，這也從另一個側面，證明他進入了洞玄期。</p>
<br><p>&emsp;&emsp;隨後這傢伙，徒手像對方的仙劍，抓了過去。</p>
<br><p>&emsp;&emsp;纖幕伊藍眼中閃過一縷奇怪之色，渾身的法力狂涌而出。</p>
<br><p>&emsp;&emsp;紅色仙劍變得越發的刺目，隨後狠狠的與對方的手臂相撞了。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;彷彿金鐵交鳴的聲音傳入耳朵，隨後靈芒大做，金色與紅色的光芒，交織不已，耀得人連眼睛都睜不開了，而在那片光幕之中，傳來金義驚怒的痛苦。</p>
<br><p>&emsp;&emsp;他的手臂，居然被斬落。</p>
<br><p>&emsp;&emsp;“不可能，自己模仿真靈的秘術，施展妖化神通，手臂的堅硬，就算硬扛同階法寶也有那麼幾分把握，怎麼……”</p>
<br><p>&emsp;&emsp;然而這一擊，也將符寶所有的威能耗去，那紅色的仙劍變得黯淡以極，隨後潰散泯滅在了空氣裡。</p>
<br><p>&emsp;&emsp;不過如此結局，已令人欣喜，能夠廢去金義一條手臂，想必他的神通，會大打折扣地。</p>
<br><p>&emsp;&emsp;“呵呵，沒關係，你們以爲這樣，就可以爲難住本老祖，大錯特錯，你們這樣做，只會將我激怒，我改變主意了，要將你們幾個，抽魂煉魄。”金義暴虐的笑聲傳入耳朵，右手伸出，一把拿住那被砍下來的手掌，然後重新接在斷臂之上。</p>
<br><p>&emsp;&emsp;金光閃爍，無數泡沫蜂擁而出，將傷口處包裹，隨後兩截手臂，居然以肉眼可見的速度開始癒合。</p>
<br><p>&emsp;&emsp;“不好，怎麼忘了，金玥蟾蜍做爲真靈之一，擁有的可是再生之體。”老和尚的聲音充滿了恐懼，對這一戰的結果，他已經不抱什麼希望了。</p>
